<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm (Retool 1.15)</name>
		<description>Palm (-aAbBcdDelmMopPruv) (6) (2022-07-02 17-31-05)</description>
		<version>2022-07-02 17-31-05</version>
		<date>2022-07-12 08-05-59</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
		<rom crc="0c1ae662" md5="ead8a94ab3663fcdf95af13dfeb2b084" name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).cue" sha1="6985e322c13c93f14736c1fc99438f1f893c140d" size="122"/>
		<rom crc="85123fbc" md5="0cea80a8c99be505cad3f26d0b307f94" name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).bin" sha1="a1cfd23434e1501631e23f8e7cb13e1998182e66" size="54260640"/>
	</game>
	<game name="200+ Great Games for PDA (Europe)">
		<category>Games</category>
		<description>200+ Great Games for PDA (Europe)</description>
		<rom crc="80837b0d" md5="350de8101ecbc3eb73b60f2ab5b4209c" name="200+ Great Games for PDA (Europe).cue" sha1="b56857ba0979550ddcd01e5adcc5ec81be6795da" size="99"/>
		<rom crc="78150df4" md5="5d1b11d8ee73377ded573c0405e7e31a" name="200+ Great Games for PDA (Europe).bin" sha1="90baaaa77fdae06923337ac824fe57ed385810cd" size="524994624"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)</description>
		<rom crc="d3f21390" md5="c805502adc2fcd29dddbce76e73a8a08" name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).cue" sha1="5b0709d833bdeca49bc68a12a451597ecde16b08" size="114"/>
		<rom crc="306958f1" md5="a943473b6413ee51cfae24f4e30c50c3" name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).bin" sha1="38da614ee1c3ce6662e7150c8c7ea635c941c060" size="10628688"/>
	</game>
	<game name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom crc="46414829" md5="75c6f102578acace3a5d8c3e434687d7" name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).cue" sha1="47094e33ff1c8892da47a28ceee2e5060c5895bc" size="122"/>
		<rom crc="d3b93fb3" md5="ab0b52e2ab916be818329156690983bb" name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).bin" sha1="4ca87f7dffe55799d26b48de9ed8dbc95e03bd0c" size="63191184"/>
	</game>
	<game name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom crc="829f4c2e" md5="882ba20821114e57a4504205776ffe86" name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).cue" sha1="bbde56e19b1cfa1269001d6ba4fcd8c60b6a8607" size="122"/>
		<rom crc="0917979d" md5="0ace7015754ebe40192ef85bab958c77" name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).bin" sha1="c5205b568833bb277ee9f300a66695038b466000" size="65291520"/>
	</game>
	<game name="Rayman (Europe)">
		<category>Games</category>
		<description>Rayman (Europe)</description>
		<rom crc="10a02442" md5="c6002dfbfb1a635ba9f779fbdcdf4a39" name="Rayman (Europe).cue" sha1="b5f20e43694f8f9530ecb072a545840c3ee32f2d" size="81"/>
		<rom crc="1a979d0c" md5="5231bce039ada328ee3eb1ff6946de11" name="Rayman (Europe).bin" sha1="38f3d586095ae142952ed638c9aaa15b2cc2a0b8" size="34988352"/>
	</game>
</datafile>
