<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD (Retool 1.15)</name>
		<description>Sega - Mega CD &amp; Sega CD (-aAbBcdDelmMopPruv) (102) (2022-06-12 21-40-13)</description>
		<version>2022-06-12 21-40-13</version>
		<date>2022-07-11 21-39-56</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Adventures of Batman and Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (Europe)</description>
		<rom crc="3707494b" md5="8ff5aac00449598806546464d7a1fbfe" name="Adventures of Batman and Robin, The (Europe).cue" sha1="10ee5a1f1f143fd6a374328efbc412397bf47296" size="856"/>
		<rom crc="44ef0bb0" md5="4e0b578b639898a15c54b4d83a10932a" name="Adventures of Batman and Robin, The (Europe) (Track 1).bin" sha1="8622eb88c6c4e174ee2fbc13b150c777ec99e018" size="161895216"/>
		<rom crc="d31b677d" md5="de82eeac6166214cc973ef0a7ca28113" name="Adventures of Batman and Robin, The (Europe) (Track 2).bin" sha1="3809943f57ebd5dbe66b3dc2cf0c05034081c030" size="31354512"/>
		<rom crc="6bdf65a6" md5="982f62dda675b2639e098a202a9fc6d5" name="Adventures of Batman and Robin, The (Europe) (Track 3).bin" sha1="432a6e8d3c5db84e0bcb150ebd2707da329eae56" size="27226752"/>
		<rom crc="93cc3c60" md5="63f34a881a3b024fa85246b8250c13be" name="Adventures of Batman and Robin, The (Europe) (Track 4).bin" sha1="81354ea235737659aa7c42884a2e4327f588c4ea" size="27353760"/>
		<rom crc="31238b89" md5="13e9efadb9387864cee43e10b35e6b52" name="Adventures of Batman and Robin, The (Europe) (Track 5).bin" sha1="28d66c243eb1de1b6d866504dbe7fd9a5b323062" size="28673232"/>
