<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool 1.15)</name>
		<description>Philips - CD-i (-aAbBcdDelmMopPruv) (128) (2022-07-10 21-15-59)</description>
		<version>2022-07-10 21-15-59</version>
		<date>2022-07-11 19-04-41</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<rom crc="e8df4762" md5="caec8583ac25853ee21889c1c4d4b61d" name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).cue" sha1="7c98af7f4ea73e18dcef815f9e350d0fc3fa57f2" size="136"/>
		<rom crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302" size="723771552"/>
	</game>
	<game name="Accelerator (Europe)">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" name="Accelerator (Europe).cue" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2" size="935"/>
		<rom crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" name="Accelerator (Europe) (Track 1).bin" sha1="50b200a618fbac514fa3f2e166c6426a33765272" size="79203600"/>
		<rom crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" name="Accelerator (Europe) (Track 2).bin" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5" size="16228800"/>
		<rom crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" name="Accelerator (Europe) (Track 3).bin" sha1="65214cd89088c017eea7e80648f001095f0fd35f" size="58564800"/>
		<rom crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" name="Accelerator (Europe) (Track 4).bin" sha1="29144d49580266b4b4282db02a5666fe9ff593f4" size="56095200"/>
		<rom crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" name="Accelerator (Europe) (Track 5).bin" sha1="8e329f7141d94cd47a3f02759f1dde5249075871" size="50450400"/>
		<rom crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" name="Accelerator (Europe) (Track 6).bin" sha1="12fc72ad67479b0db05b457aa2206d994379efd7" size="52743600"/>
		<rom crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" name="Accelerator (Europe) (Track 7).bin" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138" size="55918800"/>
		<rom crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" name="Accelerator (Europe) (Track 8).bin" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be" size="32634000"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" name="Affaire Morlov, L' (Europe) (En,Fr).cue" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773" size="122"/>
		<rom crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" name="Affaire Morlov, L' (Europe) (En,Fr).bin" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca" size="677827584"/>
	</game>
	<game name="Alice in Wonderland (Europe)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<rom crc="c3f6fa48" md5="a3aec29337961a1665d82ff52fa5da96" name="Alice in Wonderland (Europe).cue" sha1="644052b213ca640aef0a23d1d0416cabca42bff5" size="92"/>
		<rom crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" name="Alice in Wonderland (Europe).bin" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9" size="614142480"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
