<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - NUON (Retool 1.15)</name>
		<description>VM Labs - NUON (-aAbBcdDelmMopPruv) (4) (2022-06-09 00-09-38)</description>
		<version>2022-06-09 00-09-38</version>
		<date>2022-07-11 19-05-18</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Ballistic (USA, Europe)">
		<category>Games</category>
		<description>Ballistic (USA, Europe)</description>
		<rom crc="32bfe561" md5="5a59c335feb5e8e32b03ef528e2408f5" name="Ballistic (USA, Europe).iso" sha1="dda2bee3eb418271abd3b032e80200980f7e7f74" size="187695104"/>
	</game>
	<game name="Freefall 3050 A.D. (USA, Europe)">
		<category>Games</category>
		<description>Freefall 3050 A.D. (USA, Europe)</description>
		<rom crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" name="Freefall 3050 A.D. (USA, Europe).iso" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b" size="1149239296"/>
	</game>
	<game name="Merlin Racing (USA, Europe)">
		<category>Games</category>
		<description>Merlin Racing (USA, Europe)</description>
		<rom crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" name="Merlin Racing (USA, Europe).iso" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221" size="517996544"/>
	</game>
	<game name="Tempest 3000 (USA, Europe)">
		<category>Games</category>
		<description>Tempest 3000 (USA, Europe)</description>
		<rom crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" name="Tempest 3000 (USA, Europe).iso" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48" size="743440384"/>
	</game>
</datafile>
