<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD (Retool 1.15)</name>
		<description>SNK - Neo Geo CD (-aAbBcdDelmMopPruv) (26) (2022-06-05 16-35-54)</description>
		<version>2022-06-05 16-35-54</version>
		<date>2022-07-11 21-40-00</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)</description>
		<rom crc="9de9ec91" md5="1c43f82b5da2d729054d6ab61dd3c86c" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt).cue" sha1="6e50d4659cf3b9387bdd8a814dd4daec5c659d5e" size="7493"/>
		<rom crc="b649cfc6" md5="ac4f11d6ee75d9ed39c89503d41eaaa5" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 01).bin" sha1="aa174c7830bbe6a74717a8c942b17ae12dc72920" size="70766976"/>
		<rom crc="b53ad37a" md5="1b77afef095ae07d03efbfd524f09d83" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 02).bin" sha1="467c59e60b35ee06af14f88e31cbddb57229b6ba" size="3473904"/>
		<rom crc="255d3ccd" md5="188d9e3d8acc92e3f66fdd2a6b50a657" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 03).bin" sha1="8a3af72a8e46f5949a7253e582480b078d4edca4" size="10064208"/>
		<rom crc="05f20a12" md5="2b2811415fd44750b1e8e7f03bdb55a2" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 04).bin" sha1="2c28d22e10e8142ed7c8a1e3ac4aabff42c55343" size="5517792"/>
		<rom crc="38eda619" md5="5a0356b56b6d8affff97167a41d6c5b3" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 05).bin" sha1="a5f3869eb1ffbc3b297b14fe4ecf74a6fffea768" size="9041088"/>
		<rom crc="03a2fbab" md5="c8661e25ccb89099c9ba7d13ad84def6" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 06).bin" sha1="31cdc4170016d04206575231519f981d087089a4" size="8852928"/>
		<rom crc="0c87344f" md5="ff74decae714b5567ca31a64050408af" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 07).bin" sha1="123c7da990606a2ea9238a8f356ba4661575c42d" size="6978384"/>
		<rom crc="2a94b0f1" md5="53121b686c4c4d7146e1624fb1257d3b" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 08).bin" sha1="e9ab90689fd88b047fc78976ae2eda6ad413ce2f" size="12244512"/>
		<rom crc="99a4ae4c" md5="1c7e216d01787df3f3c4fc6e6dd4a337" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 09).bin" sha1="f732a276ad95eeb4dd1d31e2942726e8509468ec" size="12303312"/>
		<rom crc="d93d10bc" md5="b2aaefa9b299a513743d5fe3e1dfaa3c" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 10).bin" sha1="ad43fea13e0f72f374b9ccaee5b3830a7ae4e1b6" size="7227696"/>
		<rom crc="e5ee2d98" md5="8ba22fda9e02bcc007888b7dc6d70753" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 11).bin" sha1="4ae4f18ac5c0e6738a22bf7474d92ed626ffb916" size="41773872"/>
		<rom crc="c2d5d5af" md5="f322b095feab540fa572347923774e25" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 12).bin" sha1="7c835465329743fbb30f324056b2d75bffbeff47" size="42481824"/>
		<rom crc="b5695420" md5="77362d1e7eb71f29b063aeab7a0eb6a5" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 13).bin" sha1="3fe0668ba7abbf953ad3889dfa833917d1ee92b4" size="40713120"/>
		<rom crc="5c9c4602" md5="25921a25f536cb4b5e663e970d13e024" name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 14).bin" sha1="3a8aeaa2c9df0bf18deeb2c1474ad0b14bf5dace" size="43255632"/>
