<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible (Retool 1.15)</name>
		<description>IBM - PC compatible (-aAbBcdDelmMopPruv) (3,934) (2022-07-11 10-29-05)</description>
		<version>2022-07-11 10-29-05</version>
		<date>2022-07-11 19-04-24</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Nightfire (Europe) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (Disc 1)</description>
		<rom crc="25d24b92" md5="e92e91386b646bd60f74c2b8f0f22543" name="007 - Nightfire (Europe) (Disc 1).cue" sha1="4f8a2e7390a62306c952287918653f0296f403d8" size="99"/>
		<rom crc="07d61e21" md5="25272cd3a8d13352c2feb0c02b244c74" name="007 - Nightfire (Europe) (Disc 1).bin" sha1="cdd0f0018102537be7cf4717a180d6a317273b43" size="744829008"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<rom crc="7e56e2e4" md5="4523f8cd5a197157c79c09c8d776a041" name="007 - Nightfire (USA, Europe) (Disc 2).cue" sha1="b947738e19851ad3bd4ffe5bfb65d6c592f64b8c" size="104"/>
		<rom crc="8b9a3972" md5="25cfe1ffa1ac2cd394ffc401ab0af9bd" name="007 - Nightfire (USA, Europe) (Disc 2).bin" sha1="b7cf83040be4a1631edd290dc7787dad225e575a" size="747103392"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom crc="302fc6b2" md5="d3539dd5b3be964f1bd693953ba36ae9" name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754" size="8090386432"/>
	</game>
	<game name="10 Game CD ROM (Europe)">
		<category>Games</category>
		<description>10 Game CD ROM (Europe)</description>
		<rom crc="1d4f23a1" md5="94c91c32708b0ed5842af605c7082386" name="10 Game CD ROM (Europe).cue" sha1="5eeee536fd8a8a2f146c5ac99c01610497875122" size="112"/>
		<rom crc="fdba9775" md5="7e732cbd990999d3808bc10fa5f10cd6" name="10 Game CD ROM (Europe).bin" sha1="b96b29c2bcfcae073c07eb52f24b8eb7d6d2a208" size="9066960"/>
	</game>
	<game name="10 Pin Bowling Fever (Europe)">
		<category>Games</category>
		<description>10 Pin Bowling Fever (Europe)</description>
		<rom crc="70e5dfbd" md5="82402d7be4fff3e6ce6b73219b7d634a" name="10 Pin Bowling Fever (Europe).cue" sha1="4cf9dfa7276279982875dda83e17780f73abd4b4" size="597"/>
		<rom crc="e21bc4d4" md5="c3a3bd53609dd49f04dc64615176ec6b" name="10 Pin Bowling Fever (Europe) (Track 1).bin" sha1="3ff305a61d873ddb6cce52a79acc698cb2cdc971" size="37914240"/>
		<rom crc="b7f9f78a" md5="3eb94917dde4403be35ef5e4a9390b5c" name="10 Pin Bowling Fever (Europe) (Track 2).bin" sha1="964758b2a01a700f302973dfa7fe6e2ab69f56b1" size="45544128"/>
		<rom crc="441243ab" md5="0af527cbaadbfa18fef3fe9bd94528c1" name="10 Pin Bowling Fever (Europe) (Track 3).bin" sha1="184e99f2f4c914ea31e0ad9c701705e928b5e0d2" size="50128176"/>
		<rom crc="f0ebb6cb" md5="93f8f0e546482b9f0f3c7fe9ca3d0d3a" name="10 Pin Bowling Fever (Europe) (Track 4).bin" sha1="1a645ba0358f3b15d4aeb1eb9526008af94a6fd0" size="50570352"/>
		<rom crc="dc835204" md5="4a737423ba51697a54347612b2f45a7b" name="10 Pin Bowling Fever (Europe) (Track 5).bin" sha1="09b79e2f7671bdf27294d96cf8f72d1204c99ab2" size="52534272"/>
	</game>
	<game name="100 Great Kid's Games Volume II (Europe)">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (Europe)</description>
		<rom crc="feb0d3a5" md5="f070f85531c13d5a1ba95ea22e64e1b2" name="100 Great Kid's Games Volume II (Europe).cue" sha1="4b359c579687a29e26a8af8b86fa7a4e504fc769" size="106"/>
		<rom crc="2223831d" md5="dc6506e1135560b51d6088da5176a155" name="100 Great Kid's Games Volume II (Europe).bin" sha1="e6e2a332638937c56826f0bb2f27ea9580e3cf85" size="268499616"/>
	</game>
	<game name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)">
		<category>Games</category>
		<description>1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)</description>
		<rom crc="c4dc1fa5" md5="addbb06131f492c365941307aeeb3be7" name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).cue" sha1="2cf57b8a3cbb12e48d2ab9d88632d46a3b031b07" size="115"/>
		<rom crc="a887d9e8" md5="f824fdc1c0d05d3ac000f3095d6c5068" name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).bin" sha1="b0a3d8153abbeeb63403f089f021c70733fb7d46" size="6526800"/>
	</game>
	<game name="101st Airborne in Normandy (Europe) (Rerelease) (20061027)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (20061027)</description>
		<rom crc="4d1d6b9e" md5="e49d27c69b9b7799e845de8bdcd7873d" name="101st Airborne in Normandy (Europe) (Rerelease) (20061027).cue" sha1="c1375230cf6db8b1f5d0d7a04aeeb5cb53d759af" size="124"/>
		<rom crc="cde2be4c" md5="f93d671eee2908a107c6bbfd0cce0108" name="101st Airborne in Normandy (Europe) (Rerelease) (20061027).bin" sha1="5ffd469f265cae3876804be592649038bbd29105" size="629505744"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1)</description>
		<rom crc="f3fb8c11" md5="a345cae30749d9621b9f358aad387eb3" name="11th Hour, The (Europe) (Disc 1).cue" sha1="c37e07fc56a173392af7a36c879063b49f88a731" size="121"/>
		<rom crc="3be0b19d" md5="d55d4fdd8bf073595fabfe3e2fcc25f7" name="11th Hour, The (Europe) (Disc 1).bin" sha1="b41f8e1ca587cf131d67eb28f1daddf0c21fb631" size="605089632"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 2)</description>
		<rom crc="f2a6aac0" md5="5e66a677abc3d391f4f0bc4e260566dd" name="11th Hour, The (Europe) (Disc 2).cue" sha1="b32a5eaf0f8ffa41439bf63171c4cb4a213e4834" size="121"/>
		<rom crc="4d03c557" md5="9e375a92f58c7d3023922bab713eaf51" name="11th Hour, The (Europe) (Disc 2).bin" sha1="d613a7a714f9f15a826c65986f0b3ecbbca6e640" size="748756848"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 3)</description>
		<rom crc="44bd4ab0" md5="52bddd171da26fc65282626fc4f6bf16" name="11th Hour, The (Europe) (Disc 3).cue" sha1="e4a56025e1f11a5dbba2bd5827fdbf6fc8ae8c2a" size="121"/>
		<rom crc="95cf2348" md5="ee8144983280dc731c5673c3f6072ff7" name="11th Hour, The (Europe) (Disc 3).bin" sha1="c0ee6a8d9015b21cc4f1bb6407b25e6d6ff097f1" size="685165824"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 4)</description>
		<rom crc="f01ce762" md5="d2e1aad2092a0580ddf6b03beac9faf4" name="11th Hour, The (Europe) (Disc 4).cue" sha1="4d4c54904d3756ceed375e33304f357237673894" size="121"/>
		<rom crc="08c0c214" md5="b8f39aea0f5a8bbc5fdb882526dde365" name="11th Hour, The (Europe) (Disc 4).bin" sha1="4cc9ff3d961dfa2919c62d08ab40c3e9560e7d12" size="725502624"/>
	</game>
	<game name="1942 - The Pacific Air War Gold (Europe)">
		<category>Games</category>
		<description>1942 - The Pacific Air War Gold (Europe)</description>
		<rom crc="4e71481f" md5="0a3054291c5e7edb541a66e6c5fafae7" name="1942 - The Pacific Air War Gold (Europe).cue" sha1="86b25c5858c69c7026165bceb431e0a547bc77de" size="129"/>
		<rom crc="30c7b435" md5="b1afe783fc90e38cd92dc1e4d65c3e34" name="1942 - The Pacific Air War Gold (Europe).bin" sha1="0beb56f80a56e54f192ad860f0b50c834ab5490f" size="373467024"/>
	</game>
	<game name="1944 - Across the Rhine (Europe) (Sold Out Software)">
		<category>Games</category>
		<description>1944 - Across the Rhine (Europe) (Sold Out Software)</description>
		<rom crc="015d7d2d" md5="c1cecdb0e8036b8e9d6a0d106df1d8b1" name="1944 - Across the Rhine (Europe) (Sold Out Software).cue" sha1="1f49c1e9c4b1091d9d293c6592d5d6862a4843d3" size="118"/>
		<rom crc="b20bd680" md5="c9ae75522bf6451b85a06b2106ba6939" name="1944 - Across the Rhine (Europe) (Sold Out Software).bin" sha1="647e2943a6e809d12e47fcacbb0739113aaa563a" size="616609728"/>
	</game>
	<game name="1nsane (Europe) (En,Fr,De,Es,It,Hu)">
		<category>Games</category>
		<description>1nsane (Europe) (En,Fr,De,Es,It,Hu)</description>
		<rom crc="d2e21688" md5="3b96f01ac136fdf7f360ea63c3bc9838" name="1nsane (Europe) (En,Fr,De,Es,It,Hu).cue" sha1="409703253097ac482914e0c9f55a725149030af9" size="116"/>
		<rom crc="823995df" md5="eec3fdc64b7fb169bc4bbf27fe98d067" name="1nsane (Europe) (En,Fr,De,Es,It,Hu).bin" sha1="3cc90efedab37392b7e8af54c829865788368c29" size="665025648"/>
	</game>
	<game name="20 Mega Games (Europe) (Disc 1)">
		<category>Games</category>
		<description>20 Mega Games (Europe) (Disc 1)</description>
		<rom crc="de7f9008" md5="a7d0105ada0b055a9a0508f7a6632e68" name="20 Mega Games (Europe) (Disc 1).cue" sha1="5cb5143129551e601c9feb919d1a75c3fd0bf0a7" size="255"/>
		<rom crc="0e51adc7" md5="4ff68bf1a84e5a07a6460bace13c7553" name="20 Mega Games (Europe) (Disc 1) (Track 1).bin" sha1="95d862cb18b43e56c71806a4fead60810a42d5e6" size="388112928"/>
		<rom crc="7ce3531b" md5="918a1e62c1d17aa15793f3d8d99bc799" name="20 Mega Games (Europe) (Disc 1) (Track 2).bin" sha1="8f0506106f9d552cf5633d075f5e9a2d2d2c0a26" size="55213200"/>
	</game>
	<game name="20 Mega Games (Europe) (Disc 2)">
		<category>Games</category>
		<description>20 Mega Games (Europe) (Disc 2)</description>
		<rom crc="bb699ed9" md5="97d2bb115f403d0984f05c1909ec4432" name="20 Mega Games (Europe) (Disc 2).cue" sha1="4abae79c2d0bfdfd5799eff257cd0d0435ddc3c1" size="120"/>
		<rom crc="4e9a501d" md5="123f82ece070ccf8166476e3c24e7e00" name="20 Mega Games (Europe) (Disc 2).bin" sha1="aacb491129297b3f9f09c941cba8b13690ca220f" size="595592256"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom crc="cf82a41e" md5="1bd516ab0ec578dbc1d30473fc962b00" name="2002 FIFA World Cup (Europe).cue" sha1="6b4ee1e95b5ffa8cf86d8938b11581eb986cdb5e" size="94"/>
