<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>funworld - Photo Play (Retool 1.15)</name>
		<description>funworld - Photo Play (-aAbBcdDelmMopPruv) (3) (2020-01-21 18-23-57)</description>
		<version>2020-01-21 18-23-57</version>
		<date>2022-07-11 15-12-38</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Change Your Games. Update 2001 (Europe) (Disc 1)">
		<category>Games</category>
		<description>Change Your Games. Update 2001 (Europe) (Disc 1)</description>
		<rom crc="e203ab49" md5="7fb8de577635dee5a3889c381d6da334" name="Change Your Games. Update 2001 (Europe) (Disc 1).cue" sha1="ad6bfa4715f230cc39b7f48937481eaaa790cb4b" size="114"/>
		<rom crc="e5cefa54" md5="08da900dc34e4cf136e87ae2fe5fb2ef" name="Change Your Games. Update 2001 (Europe) (Disc 1).bin" sha1="ed1e73f60bfb5b1608a3867f470941316e841a23" size="662826528"/>
	</game>
	<game name="Change Your Games. Update 2001 (Europe) (Disc 2)">
		<category>Games</category>
		<description>Change Your Games. Update 2001 (Europe) (Disc 2)</description>
		<rom crc="e35e8d98" md5="0cc98ccff6fd6b820deeb051b76af7fc" name="Change Your Games. Update 2001 (Europe) (Disc 2).cue" sha1="3eb7c589873a96da3a7e311e338399722034ea2c" size="114"/>
		<rom crc="cadd4990" md5="b72630754821190aa312bfcffffc70a9" name="Change Your Games. Update 2001 (Europe) (Disc 2).bin" sha1="5248881684b861b87ad66c3ec4bdeaf2bfe88b61" size="743728272"/>
	</game>
	<game name="Snake II (Europe)">
		<category>Games</category>
		<description>Snake II (Europe)</description>
		<rom crc="5650129b" md5="d38144c3972efa5d43aa6dcfedf21f0a" name="Snake II (Europe).cue" sha1="567f80b1dc31b76558bce4c2f87d1ad831765d93" size="83"/>
		<rom crc="ce91b76c" md5="a6b8687411419350cb0ac2dc4550f799" name="Snake II (Europe).bin" sha1="16603595c6821b845f83a42354a5c428cca44dac" size="632302272"/>
	</game>
</datafile>
