<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool 1.15)</name>
		<description>Microsoft - Xbox (-aAbBcdDelmMopPruv) (780) (2022-06-26 03-20-50)</description>
		<version>2022-06-26 03-20-50</version>
		<date>2022-07-11 21-39-37</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De)</description>
		<rom crc="3442acbb" md5="beec6d22aa3599c1f0582532a7fadd30" name="007 - Agent Under Fire (Europe) (En,Fr,De).iso" sha1="a3674f26fd5936e07e547207eded285f6b1a932c" size="7825162240"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<rom crc="2cb4922c" md5="6ddb377f3b5018c0b68559ea6b08b497" name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" sha1="20a0a56e90284341ff860a0355a68b8cfb41dc2d" size="7825162240"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="2080e461" md5="42745e4ee28d681c3f5258ebb25c25a1" name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="2deea51282dcfa311d015dab69c6a96fa2f82bc9" size="7825162240"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="105268a3" md5="02c76dd0c0de8579b2413f40d2d6cf65" name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="5e47f870fe7a0bca17c86ffbdc81f7497f931307" size="7825162240"/>
	</game>
	<game name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="97052ef6" md5="bf4fff2b043ef04722c62e8d24c6ee14" name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" sha1="dbfbf57ba518f9fc67623b499f0f91bb055d55c0" size="7825162240"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom crc="faef957b" md5="92d0652ecbb50a8bc36eb4f107c42436" name="2002 FIFA World Cup (Europe).iso" sha1="d9f89f320523df16034304f1ec06319990d51116" size="7825162240"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom crc="44f79cd4" md5="12b92538a0a688146fe950d2db8bd08e" name="4x4 Evo 2 (Europe) (En,Fr,De).iso" sha1="688ea7f51de1f75d153238b623239f6c798239e6" size="7825162240"/>
	</game>
	<game name="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<rom crc="27693016" md5="605403dfd70d813f3e033f36959458d7" name="50 Cent - Bulletproof (USA, Europe).iso" sha1="07a2e296d90d87e43480ca485db9d210404b60b4" size="7825162240"/>
	</game>
	<game name="AND 1 Streetball (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (World) (En,Fr,De,Es,It)</description>
		<rom crc="c8e14e54" md5="c87328496b4cc7b24da7aaf6ecdb58a7" name="AND 1 Streetball (World) (En,Fr,De,Es,It).iso" sha1="703be526f94cc180f8f5d931da6181d39a883893" size="7825162240"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0ad19be0" md5="92db93730a99fc7e94d8f1ae567a1ca1" name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" sha1="c7986f447e0987044ef1d09614f95c59a83e56fc" size="7825162240"/>
	</game>
	<game name="Advent Rising (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Advent Rising (Europe) (En,Fr,De)</description>
		<rom crc="1234c58b" md5="cdbed7caa986a1c82d1d9d704310b83d" name="Advent Rising (Europe) (En,Fr,De).iso" sha1="63ad046a5a6ea6743b1e5114e4ac575b0e98910e" size="7825162240"/>
	</game>
	<game name="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<rom crc="d6e926b7" md5="c446d56aeafc3749c204d43b77bfda38" name="Aeon Flux (Europe) (En,Fr,De,Es).iso" sha1="dae47399ee435871e3618e7a3567fecededd70bc" size="7825162240"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom crc="d9cd60e6" md5="171aa1d060da328b854c94ecae67b237" name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" sha1="5919d0efb7cf8e01643fce786f911b4ec5f214b3" size="7825162240"/>
	</game>
	<game name="Alias (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alias (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d1d1b2d9" md5="d031e24c0307c446505ef10666e0ce35" name="Alias (Europe) (En,Fr,De,Es,It).iso" sha1="691c282041d986fd36d99988c42ba21712fb4b86" size="7825162240"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It)</description>
