<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360 (Retool)</name>
		<description>Microsoft - Xbox 360 (986) (-aAbBcdDelmMopPruv) (2022-07-14 02-44-35) (Retool 1.16)</description>
		<version>2022-07-14 02-44-35</version>
		<date>2022-07-14 08-05-53</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Blood Stone (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA, Europe) (En,Fr,De)</description>
		<rom name="007 - Blood Stone (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="612cd2f0" md5="a91b1be3bda3cb55e7c243ae8ef78920" sha1="8a2aba7f9276364b275d0d9039045d7f021dc69d"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="7835492352" crc="084fda86" md5="43a585a5bbfc4ba0c6bf5a0fbdcf33ef" sha1="a70480a3966520cfa13847b86cb19ea36dd2b4ce"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl).iso" size="7838695424" crc="5a3d650b" md5="ffadde74f9f40c4013ba8b21c2aba517" sha1="453e16c39a6ec716a4cf198ec7be6967721ff941"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,De,It)</description>
		<rom name="2014 FIFA World Cup Brazil (Europe) (En,De,It).iso" size="8738846720" crc="df51f920" md5="81d1fba1f400a3819fa7a31c6b8e1846" sha1="fc5bc58cc3f13a631e810a0b101707b68c87a18f"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)</description>
		<rom name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" size="7835492352" crc="ad56f65b" md5="044ed73c5e203274c321eb47b6228d66" sha1="6af5990182fc103a06df3ed820cc4e1b66f75bfa"/>
	</game>
	<game name="A-Train HX (Europe)">
		<category>Games</category>
		<description>A-Train HX (Europe)</description>
		<rom name="A-Train HX (Europe).iso" size="7835492352" crc="5edc500d" md5="d6dd8ccd1fcfc09b32130447c870d825" sha1="83b852b2358fce2871a567421b040e385e9c7241"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe)</description>
		<rom name="AC-DC Live - Rock Band (Europe).iso" size="7835492352" crc="dbe2cfd4" md5="724b5cdd84468746e97b18b07b79a4aa" sha1="c91b88fea9282610577de044c97e8a9982c94b07"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="12788fd7" md5="2c5823f7584ea8e48ebdeeff883de1b1" sha1="31e166cdd026280645567d70b2c0d1868092f520"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="7835492352" crc="22057441" md5="5c8a8d282b8e496f67bbaafad21083cc" sha1="9b8bb1aa4dd50f55e1229a44eaa79427e3e5947d"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)">
		<category>Games</category>
