<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3 (Retool 1.15)</name>
		<description>Sony - PlayStation 3 (-aAbBcdDelmMopPruv) (1,094) (2022-07-07 08-26-42)</description>
		<version>2022-07-07 08-26-42</version>
		<date>2022-07-11 21-40-33</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Blood Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (Europe) (En,Fr,De)</description>
		<rom crc="43e497ba" md5="266420d8882631a0d1eeda795e93f3aa" name="007 - Blood Stone (Europe) (En,Fr,De).iso" sha1="7473434f08f01c54f3a37736e9aa1a177fea6111" size="6933643264"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)</description>
		<rom crc="2e8e5caa" md5="cc6ae0896819371229b25793b5264276" name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).iso" sha1="18138ea5689bd1ab1aa45ab08623649f62074484" size="18045206528"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<rom crc="5aa1dca7" md5="ab7956bae4f02a9953f08f7575ba1498" name="007 Legends (Europe) (En,Fr,De).iso" sha1="00a4322c2aaf87044e209cccf7873d126570056f" size="9082830848"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="dce90d13" md5="642782d5dfa11efe1248555288dea097" name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="1cf23fd62697e08df2abd33d814139e9dc34d698" size="7908884480"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="598fe13d" md5="f8ce3732b01618985be0ea99bf9839bd" name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="c76cf4c660d698f2e556c30e4c203531f14deb0a" size="7319715840"/>
	</game>
	<game name="3D Dot Game Heroes (Europe)">
		<category>Games</category>
		<description>3D Dot Game Heroes (Europe)</description>
		<rom crc="2581e77a" md5="c6d19d8a8ce1cb90e67522ec366441c6" name="3D Dot Game Heroes (Europe).iso" sha1="3addb442604b6d4834838e4825790d72fed30c4f" size="3584425984"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Europe) (En,Fr,De)</description>
		<rom crc="cc077e5e" md5="9a1a2d5d0016d318305592594a430e08" name="50 Cent - Blood on the Sand (Europe) (En,Fr,De).iso" sha1="eaf9a1901c130994b980976b1ce03e0bcea28d05" size="6769016832"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1407309e" md5="fcfb663d155dbb96bc368924317dbb42" name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).iso" sha1="136c65645a0431f5162eb44a2b421b0032505107" size="2954493952"/>
	</game>
	<game name="Absolute Supercars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Absolute Supercars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a2210338" md5="ec3c8b7eacbbd86309b677644fa98467" name="Absolute Supercars (Europe) (En,Fr,De,Es,It).iso" sha1="b01d58a3972d90c956c3f1dde113462a4e3b9c69" size="3347120128"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="4d09a7dc" md5="bdcb5ab68e71f165acc466c3a59f2a4f" name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" sha1="aac3594135c2ed34a2b3d78a4f3dd9f3c08ae057" size="7562657792"/>
	</game>
	<game name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a8e4e4be" md5="a4e44167bbb47b879ae9959582b22d64" name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It).iso" sha1="2ab16705a93facf243a0d7ce891f802723f65586" size="1841364992"/>
	</game>
	<game name="Adidas miCoach (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2917ebce" md5="903b65bd78b4c71fb643655532e3c5dc" name="Adidas miCoach (Europe) (En,Fr,De,Es,It).iso" sha1="ec8b0b3e874cbd861887eed6c69cc74ec5dbb46b" size="21372469248"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7ecbfe56" md5="400852b5a3ecbb50a06d32b165cf8870" name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" sha1="86d9d83f19063194d7f7f24787df85ca842c3f85" size="1165361152"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="b6dc549e" md5="4fe79d057366b104f81b7d838436e939" name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="1bbbdc6b832f3778373a7f9a62c1f241d6b9f79c" size="1586692096"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ae82b60c" md5="9e433ed7f8d6e025306c4250d812246a" name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It).iso" sha1="661c748fc51224ace3a06039ea0fcc8484e5e830" size="606470144"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom crc="40e8fb9f" md5="893a5ff46962de23064d19058e474f10" name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" sha1="c864a13e1bbd49e2cd3ac3545daca520b6150160" size="7848329216"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (Europe)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (Europe)</description>
		<rom crc="6f0eaa65" md5="a94ccfb9276f20732c2426a3e483a712" name="Aegis of Earth - Protonovus Assault (Europe).iso" sha1="bdc4c0efe4d93e02c4bcd91d63cee9a4ab11e02f" size="1398145024"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<rom crc="25d927eb" md5="5a871a9680aac0fa5457121110b7d816" name="Afro Samurai (Europe) (En,Fr,Es,It).iso" sha1="4701d72d6971b63b1037159bdd46efda82d9905a" size="4069588992"/>
	</game>
	<game name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="0f7bbbd1" md5="7a7f1c0d11d65961d48dad6103d7507a" name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="5ad568f4bf0bb723a78f64cff57b0eda23488ba3" size="2727018496"/>
	</game>
	<game name="Agarest - Generations of War (Europe)">
		<category>Games</category>
		<description>Agarest - Generations of War (Europe)</description>
		<rom crc="2bfe3405" md5="724d6296261c60638c9a6b76dc9dc37d" name="Agarest - Generations of War (Europe).iso" sha1="24cb1a52e9f5117ea0f52f4105d2dc1a464902cd" size="14686552064"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe)">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe)</description>
		<rom crc="546fb2a4" md5="8a6152e9a7a34d366a3ab27a1ece5cfc" name="Agarest - Generations of War 2 (Europe).iso" sha1="811c5b850a5256ab8bfdeafbd30a2422bb0a5f2a" size="14971830272"/>
	</game>
	<game name="Agarest - Generations of War Zero (Europe)">
		<category>Games</category>
		<description>Agarest - Generations of War Zero (Europe)</description>
		<rom crc="e53dff94" md5="216e5fa628eac3eba9b386edf42af906" name="Agarest - Generations of War Zero (Europe).iso" sha1="46c041fc80996de8bd6fd4d2f10e14486d7dc335" size="14934999040"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="d193c0a5" md5="57f023bad67dc3d44c284d46fb79114a" name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="5d443d0e88035debdaf53e75debbfb75f7d4187b" size="3433103360"/>
	</game>
	<game name="Air Conflicts - Secret Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="da251b93" md5="e7f7461fe48fb95b9786aa2be949a648" name="Air Conflicts - Secret Wars (Europe) (En,Fr,De,Es,It).iso" sha1="b0a321aab74e952905c2467533e03f8d8bacc7e6" size="2763849728"/>
	</game>
	<game name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="55fb7eb4" md5="d4dd5543c4faef21495e5ba1e7d7e866" name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="3b67b01aa1fb52300cae25f0a538082f8a429989" size="5120065536"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)</description>
		<rom crc="b5bb6192" md5="643d0f8d3ce7538c1fc511e2ad8d1bcb" name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja).iso" sha1="52b9c6c9b040bb68273d30dbd0d25a3664c5b3b2" size="5003739136"/>
	</game>
	<game name="Alice - Madness Returns (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3de6728f" md5="5dc49fd3ed19a2968dc8a35d6819aa34" name="Alice - Madness Returns (Europe) (En,Fr,De,Es,It).iso" sha1="f84ba29f0824cd6ccddb5a0d7bd725251c117d78" size="5061148672"/>
	</game>
