<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV (Retool 1.15)</name>
		<description>Commodore - Amiga CDTV (-aAbBcdDelmMopPruv) (12) (2021-04-07 11-57-19)</description>
		<version>2021-04-07 11-57-19</version>
		<date>2022-07-11 21-38-38</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Case of the Cautious Condor, The (Europe)">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<rom crc="c3d776df" md5="5b2ab5c87a950b487ab8c18068e566c3" name="Case of the Cautious Condor, The (Europe).cue" sha1="2e89f9191f721b3980aecf06f80de7878fa6876b" size="107"/>
		<rom crc="057a0f34" md5="b1ef10bd3234fbafa04dcb477b1da105" name="Case of the Cautious Condor, The (Europe).bin" sha1="506500ac32ba1d775d4ef75968cd84e8967f0690" size="153204576"/>
	</game>
	<game name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="2a14355f" md5="cb64d8efa755b6dae5634b4a4fd71053" name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).cue" sha1="28d8e8e1ee93cff118663a3bfa00ebc331e70868" size="114"/>
		<rom crc="5540a1d9" md5="343851d323c2d708ceb39208f98d712d" name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).bin" sha1="3080a6870e2f574672d8349562df52b4014b8427" size="113926176"/>
	</game>
	<game name="Defender of the Crown (Europe)">
		<category>Games</category>
		<description>Defender of the Crown (Europe)</description>
		<rom crc="ee8b8985" md5="c10783a113cccba70286675709e39926" name="Defender of the Crown (Europe).cue" sha1="f41a5d3c09a51956901ed96ed0593cf2e882cd42" size="230"/>
		<rom crc="104f29d5" md5="937a65f3cbecc340e006234e811f9386" name="Defender of the Crown (Europe) (Track 1).bin" sha1="b481c4a1645bd946c4e9643d55a105e6fa747526" size="9878400"/>
		<rom crc="c387dbaf" md5="97272f12a36df7867ab5424b9dcff8e8" name="Defender of the Crown (Europe) (Track 2).bin" sha1="1f582a800fa371d0ac39f446e47f7c95776ec6b8" size="260961456"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom crc="32fc8209" md5="1ce60d243301f7881ded33df38e1f7dc" name="Lemmings (Europe).cue" sha1="b865b14cd6f5ae0a27a0b2599ccc7da45de61ef6" size="83"/>
		<rom crc="1659d12d" md5="1ee64a7b66aa58a94adefb98c412f622" name="Lemmings (Europe).bin" sha1="ceaec027822c03a08e060b139908c0340c77bb20" size="69259344"/>
	</game>
	<game name="Log!cal (Europe)">
		<category>Games</category>
		<description>Log!cal (Europe)</description>
		<rom crc="fad771da" md5="ffde14e09e6466114b3b0f15f9a2e145" name="Log!cal (Europe).cue" sha1="f7ec454633127a2547f4fd9017cfc29cc6c0b08c" size="82"/>
		<rom crc="9005c890" md5="cbe25fd3c5bcf9e6edcff7c9e940b864" name="Log!cal (Europe).bin" sha1="200f812cb38236840c3189c71108c63d8bc41d24" size="20815200"/>
	</game>
	<game name="Prehistorik (Europe)">
		<category>Games</category>
		<description>Prehistorik (Europe)</description>
		<rom crc="1ce936d6" md5="75934f23529856efeab853844f207fbc" name="Prehistorik (Europe).cue" sha1="b1c956fcc3099bc70760f57b134481e071bee390" size="1362"/>
		<rom crc="56b4d0fa" md5="4a064683c8e096a393953fa89e70f035" name="Prehistorik (Europe) (Track 01).bin" sha1="24e5ac0166ba71d8dad2a9866effff44e695069d" size="20815200"/>
		<rom crc="b037b721" md5="349c5f19fcdda8d500ca4626e8a63303" name="Prehistorik (Europe) (Track 02).bin" sha1="85323e4be1116bb9ea228652faa38213825b049e" size="16468704"/>
		<rom crc="f04a918a" md5="3409e84fe46de14a64d40cb83b725403" name="Prehistorik (Europe) (Track 03).bin" sha1="e226afbd55dd1ed6f2a1de9465958cdf60c25fe4" size="34922496"/>
		<rom crc="6e206333" md5="22cf4fe6f24877381a4a8df88e9380b5" name="Prehistorik (Europe) (Track 04).bin" sha1="b1c31d9ab120de4a089af3e1f832671e96031cc1" size="30357264"/>
		<rom crc="be6729d2" md5="e38a61fb655b1125f92319cd6880e29c" name="Prehistorik (Europe) (Track 05).bin" sha1="122ffaf38ca2f337f2cf7504150d15b58b246e42" size="34550880"/>
		<rom crc="de6d3809" md5="1dfef6afdce0af91ac2a63513e2d1962" name="Prehistorik (Europe) (Track 06).bin" sha1="4f953e2315fb0822d41316756f7b9c0aa9d10388" size="20622336"/>
		<rom crc="8e8ec611" md5="a1cca469272a4e3ffdcb3bb17205aa8e" name="Prehistorik (Europe) (Track 07).bin" sha1="ac0abe748519f4f94a20882e9ed181c20d25d3ca" size="4767504"/>
		<rom crc="f8e596fc" md5="0199e0d75f96cc43aeefe28e72a8093d" name="Prehistorik (Europe) (Track 08).bin" sha1="976f155f313fe0ca812da698c434e340ec7bc13a" size="33464256"/>
		<rom crc="3333b3cd" md5="0e89d2c98a8a4d7556a6e27201e4c49a" name="Prehistorik (Europe) (Track 09).bin" sha1="0d48b81478fb9ab204b5ab9f6d89fa00082bfb86" size="3857280"/>
		<rom crc="3a3d72ff" md5="12674f3cd6f09139dc6f1edcabc82694" name="Prehistorik (Europe) (Track 10).bin" sha1="66bf47ea12384c7bdef7aaf4c5e23dab439ec7c3" size="38114160"/>
		<rom crc="cd08893e" md5="226062ab6a048301f41ec7cdfacca943" name="Prehistorik (Europe) (Track 11).bin" sha1="1f6f6461c8df6e2a85e3edfbddcc597ce1cf172c" size="3633840"/>
		<rom crc="7611df1b" md5="b1d9a5e82f5886a72eeb0c8e6756104a" name="Prehistorik (Europe) (Track 12).bin" sha1="f7134cb90bec4139383723ad4ee2c0510174c588" size="2222640"/>
	</game>
	<game name="Psycho Killer (Europe)">
		<category>Games</category>
		<description>Psycho Killer (Europe)</description>
		<rom crc="0ac80308" md5="fc589e70df1d58cd85f5e9842a97c017" name="Psycho Killer (Europe).cue" sha1="3f0ae24c2cf1082bb0f5f174f033003c843de460" size="399"/>
		<rom crc="f980487b" md5="4b19901c0a1d54a5b3072415d4c75269" name="Psycho Killer (Europe) (Track 1).bin" sha1="b736e60d043783af98ff3ab4cd6857c8628c976e" size="57769824"/>
		<rom crc="c2901df2" md5="6e7593e6616a787d2b763794242d7eb0" name="Psycho Killer (Europe) (Track 2).bin" sha1="156cb5dafc12c506cf8a55c00e1e30c2f66ed6ac" size="14648256"/>
		<rom crc="515f6db3" md5="4df215db241a60fbb54275d0b455a007" name="Psycho Killer (Europe) (Track 3).bin" sha1="d6a164262167d3baf77e5765bc0d5e0e5f39d0c7" size="12700800"/>
	</game>
	<game name="SimCity (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SimCity (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="cfbbfe89" md5="80021fe8a73f42665f374f1cc9f33838" name="SimCity (Europe) (En,Fr,De,Es,It).cue" sha1="7fc3f9d83ad93320b1cf1d8dcc1ef56a91570a99" size="2414"/>
		<rom crc="287d124f" md5="aa9de61812285e908c3a111dff70758d" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 01).bin" sha1="5a84eb2a945b50206da5e6dc3dd1172238a2ff8b" size="6091680"/>
		<rom crc="ebf52a7d" md5="0dc904e1835b22e0f7403d41c2e2be9a" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 02).bin" sha1="31b897c96fbd1c53fb1b2ccf3cb1968938500efc" size="37930704"/>
		<rom crc="3ce9cfa5" md5="ba5e52edfe0befab44337c662f818918" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 03).bin" sha1="8f7cb4e19306c3cfe5c38721c2cdb47ef7ecdb4f" size="9525600"/>
		<rom crc="f6e4e1ed" md5="e49ae5cbe35b2ea885f1055e4d64caa9" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 04).bin" sha1="60954af77bb90961f832381588560c50488095a3" size="23997456"/>
		<rom crc="4b4b5e2a" md5="27e41f4e378fb3c749c27afbda81c1ac" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 05).bin" sha1="f07eaaec1e5bb69a3a767bc07dcef4fe52e36154" size="28581504"/>
		<rom crc="4a74afb3" md5="f0591b6dc1f08214f4e26b634bbf5314" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 06).bin" sha1="7a1c5e4220de3b2a08a981cb684996f980115778" size="6886656"/>
		<rom crc="0e7d7633" md5="c89cbdafb7de9e60471d9c4959ad077f" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 07).bin" sha1="7230c1702d4ca32642115b299eca0119deae89b5" size="7413504"/>
		<rom crc="b6d35220" md5="e7d5b39a7503ea8fae574c3be7e852f2" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 08).bin" sha1="2604b65ef94d104e035fc3da4259d44a4f277dce" size="10231200"/>
		<rom crc="99661fd6" md5="11d03ee3164d6cfb0b5009c03819826a" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 09).bin" sha1="542b29eed6c08e44b1bc5ba98d9965070dadebc4" size="7063056"/>
		<rom crc="f8b868a9" md5="a1040240e36e798dffee4e0d73f972b6" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 10).bin" sha1="693682045069863e1ae0e7302198ba36c4db897f" size="6009360"/>
		<rom crc="a3952254" md5="559f28e3aedd1c9933cd09f0be651730" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 11).bin" sha1="239da6a94ad8bf8fc54166f587bb5fc046321ba3" size="11289600"/>
		<rom crc="360e392a" md5="c73d0fe9102c34607dc3fc59fd9289b7" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 12).bin" sha1="e4d014ec31b91629458c37b01b181dd2672e36c8" size="15527904"/>
		<rom crc="5e58b7df" md5="9ad79d9d9608a23fddc7c9b6705984c8" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 13).bin" sha1="18fc53e2bcee5eb6690c0ecad1692a50f73aa8a6" size="22057056"/>
		<rom crc="16c67cf3" md5="c45eb034a26356bd8a60e23177063ced" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 14).bin" sha1="c8ab87a029b410f67187fa7da5342e64f90485a4" size="14112000"/>
		<rom crc="56df5b85" md5="66c1bda1978bb8cb7b7a006ca884a430" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 15).bin" sha1="e9e5f66f3e7b4c890eba513aad086936785115dc" size="7942704"/>
		<rom crc="452c19d3" md5="0267fea677396bf2ba214fb18c504807" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 16).bin" sha1="6e7a1acd2e00aabf1bd58f4a8e8c540b52f05bd1" size="9003456"/>
		<rom crc="a376e9ea" md5="d175d3fbd6df5384207bd5f418cfc5d5" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 17).bin" sha1="322b9a8b7651bd8e214c65dcec5df988bb4f8946" size="10066560"/>
