<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Sega - Mega CD &amp; Sega CD (Retool)</name>
    <description>Sega - Mega CD &amp; Sega CD (Retool)</description>
    <version>2022-07-25 15-29-19</version>
    <date>2022-07-29 02-58-40</date>
    <author>redump.org &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://redump.org/</url>
  </header>
  <game name="Adventures of Batman and Robin, The (Europe)">
    <category>Games</category>
    <description>Adventures of Batman and Robin, The (Europe)</description>
    <rom name="Adventures of Batman and Robin, The (Europe).cue" size="856" crc="3707494b" md5="8ff5aac00449598806546464d7a1fbfe" sha1="10ee5a1f1f143fd6a374328efbc412397bf47296" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 1).bin" size="161895216" crc="44ef0bb0" md5="4e0b578b639898a15c54b4d83a10932a" sha1="8622eb88c6c4e174ee2fbc13b150c777ec99e018" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 2).bin" size="31354512" crc="d31b677d" md5="de82eeac6166214cc973ef0a7ca28113" sha1="3809943f57ebd5dbe66b3dc2cf0c05034081c030" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 3).bin" size="27226752" crc="6bdf65a6" md5="982f62dda675b2639e098a202a9fc6d5" sha1="432a6e8d3c5db84e0bcb150ebd2707da329eae56" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 4).bin" size="27353760" crc="93cc3c60" md5="63f34a881a3b024fa85246b8250c13be" sha1="81354ea235737659aa7c42884a2e4327f588c4ea" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 5).bin" size="28673232" crc="31238b89" md5="13e9efadb9387864cee43e10b35e6b52" sha1="28d66c243eb1de1b6d866504dbe7fd9a5b323062" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 6).bin" size="28031136" crc="99ac4da0" md5="060d1c95ca942ec8d1062988d8b0769b" sha1="484340b197fb110a8d432e809eabc00aa5fa1a20" />
    <rom name="Adventures of Batman and Robin, The (Europe) (Track 7).bin" size="10894464" crc="92266533" md5="d108129c21d74c1fdc58360eb2b4b929" sha1="9d1307f35b8b041c5fcd91ddd2cc259c55b8990e" />
  </game>
  <game name="After Burner III (Europe)">
    <category>Games</category>
    <description>After Burner III (Europe)</description>
    <rom name="After Burner III (Europe).cue" size="1445" crc="aa2d3b9e" md5="3f510004b825d78d8370b3833ced2e02" sha1="a79b9dc5dffcbc69037b77c28e9e9fa9b251cc3c" />
    <rom name="After Burner III (Europe) (Track 01).bin" size="5367264" crc="bde5da08" md5="ec71c38cd58d814d47a59bfc117cd1de" sha1="db387c48bed100a6ff029d3bfbd69b9ad5abc35a" />
    <rom name="After Burner III (Europe) (Track 02).bin" size="12395040" crc="f19b9d69" md5="f725b2ea3a4b91a14f27a6c499bf6d29" sha1="36e1dff6f98a276ccc91096fd1a7c8d2bb37c82b" />
    <rom name="After Burner III (Europe) (Track 03).bin" size="19603920" crc="384d6ed2" md5="3eb4d36479baf089d150eacdfbb4a41a" sha1="9d7a3359718319c1fca1856a8ee65ade870c6d84" />
    <rom name="After Burner III (Europe) (Track 04).bin" size="12432672" crc="ad711555" md5="3cd6fa12c89378065155062be78b4251" sha1="930bb2d22b555c177d3d5271d83f16b35aa8f42f" />
    <rom name="After Burner III (Europe) (Track 05).bin" size="5769456" crc="3f5003b1" md5="0b2a9b2817a84eb269021f565234407c" sha1="8051ee6fd332ecf2e6224c34da0952df19ebb51f" />
    <rom name="After Burner III (Europe) (Track 06).bin" size="14558880" crc="ab5794c3" md5="046c9f072bf36c7cc12c43acd5b26a39" sha1="6ad36d49eb12eb4321e5ae2cf4f7db56b61d4cf0" />
    <rom name="After Burner III (Europe) (Track 07).bin" size="56189280" crc="5e9e6657" md5="b29513a6cd59f6a59a3d96236a54aac4" sha1="86f15ab0fb6b72eefe30d4de9daafd0d5dca1d48" />
    <rom name="After Burner III (Europe) (Track 08).bin" size="15652560" crc="86bce6c1" md5="cee79b6c2de6dd4d146327e5c2aabdf5" sha1="3c80b280c814e20e9a999347559c04b37c419e87" />
    <rom name="After Burner III (Europe) (Track 09).bin" size="58371936" crc="86a30f77" md5="970dd1248f45a97c366a56efad297e3c" sha1="b7800397c4bc9436e2b2e8a5c249d57f5da3b93c" />
    <rom name="After Burner III (Europe) (Track 10).bin" size="35621040" crc="45feffd4" md5="910450c9d7eae4a6cd027a993d805049" sha1="bfdfaca43e93e4639648a893604e34e951560e4e" />
    <rom name="After Burner III (Europe) (Track 11).bin" size="52059168" crc="4ac6ab33" md5="1e2af24d58385e3e779844b3591376e3" sha1="357667c11d32d39302bc291bfb1d97398a163883" />
    <rom name="After Burner III (Europe) (Track 12).bin" size="34755504" crc="6655ef1a" md5="38735b8f4f0f75aa77ebce2d6087c501" sha1="0d15ccc39fdc73e627c8908d60ce053bbb8f70e9" />
  </game>
  <game name="Amazing Spider-Man vs. The Kingpin, The (Europe)">
    <category>Games</category>
    <description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe).cue" size="1841" crc="0c2c6c1a" md5="8d45abbb85b09ffdbfdc66d595dc7d51" sha1="c8b4bb9b88f2f891ba9c3de946326514df5c4786" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" size="155330784" crc="61d60f64" md5="10ceaf0ed9b1899cda907d61a30dd5b4" sha1="b5d67e08f5b71e766ab9bc07bf459eb461a31f5e" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 02).bin" size="44462208" crc="3e9fb470" md5="2246c98c486f5175023b2d18ce6d25fb" sha1="5cac31c475c3dc6d86587c561f4aadb4e867412d" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 03).bin" size="35446992" crc="43c1f1f4" md5="385ec8fe56f2bfb25be9e1c7958d336a" sha1="cdb910f2fd08d7f3b2169aac7e17530afd493ee2" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 04).bin" size="33254928" crc="040754df" md5="3ed4061fed873695475b795d585b4c15" sha1="c8755c0c04b7612acf2abeebc5cbd7998ec60eec" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 05).bin" size="41350512" crc="45a0da9e" md5="6fb638d9eb306bdd5acceecb8ec16506" sha1="897f64eed99891e718326ed353173e970f32b105" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 06).bin" size="32514048" crc="0969042f" md5="475eb659ace060c521fc3fd417967db3" sha1="3986632fd81feb17685e3234383111f875b8b598" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 07).bin" size="34009920" crc="56c26da9" md5="b37ba1690736ed44f2dd08a90a34c1e4" sha1="16f6099ec756257fe8b46c152997465a3bf846d2" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 08).bin" size="32888016" crc="f1faa544" md5="c41a07b712dda22a32bf2954f3ecac2f" sha1="6f9261664d737aa3b29f8400093ff58fd8816085" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 09).bin" size="31862544" crc="f61a5116" md5="a8ddb84cf484165863f6bd83ea681586" sha1="671fc6825cf00ceafa3ec9aa2966aa300b779e5d" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 10).bin" size="52014480" crc="55d53fe3" md5="ce6609ba3fa5d0b80c522e241df0be15" sha1="8a0a0e6645f4b79daf0975b0ad8f89ffffb316fa" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 11).bin" size="30234960" crc="4ff7dcff" md5="126d903ccbf3569d8f392a10c4933e7f" sha1="08044e2f234f99e088f2784b90fa2230df61041f" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 12).bin" size="28717920" crc="e6bf1188" md5="248970f24f45a85657be1e2d36bba42c" sha1="a4033e81dcfa755a9339ef9ac43a70a1212eac40" />
    <rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 13).bin" size="7949760" crc="43a5fee0" md5="1a0033435cdc0d4513afb9f202a18019" sha1="d0fa7ae73752d14502451f9f4c5382a59680e04c" />
  </game>
  <game name="BC Racers (Europe) (En,Fr,De)">
    <category>Games</category>
    <description>BC Racers (Europe) (En,Fr,De)</description>
    <rom name="BC Racers (Europe) (En,Fr,De).cue" size="1566" crc="5f1b8ea4" md5="3cc7024d69b18a2d56c74053fd605bf1" sha1="e0020cf35c1b1985326fe3805d423dae6e6e5430" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 01).bin" size="90215664" crc="7a4e52d3" md5="d7db22933c7472833f44b67c8713f540" sha1="1426ca11953bb57a973dc0611b51dee4a024d086" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 02).bin" size="24009216" crc="bf82dd68" md5="732a15c7e26785a5106e9fcde67b2d5d" sha1="07d59b231597ef25486d1e322e7264d9e9722e28" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 03).bin" size="8022672" crc="d41ae5f4" md5="70a7afdaeecca896dd4300ca68584fac" sha1="d374603b9f55844347ddec34d44c68e173fac521" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 04).bin" size="42423024" crc="5557a6c1" md5="1614caf6257074e7b5b63cc27f49b327" sha1="773e9cd5f75b1f1d6211b466efcaf7ec81c1c9e5" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 05).bin" size="38102400" crc="79aff468" md5="bce052c9caf9c441cc29dfdaaa7f72b5" sha1="0e57b637f6125809fb84b6ce43775ab4ed0162a4" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 06).bin" size="31189872" crc="a8da9ae2" md5="f3ccb0ff36364db705c312dd55986542" sha1="407e806b9d6c4cc71803432d0f9899ef4ad7cbdb" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 07).bin" size="46386144" crc="9661054a" md5="96bb7ceb0634cd40d9a9e9c0ff75976f" sha1="ecaf5b5068ea71c7b72df476233f02c81adea2c1" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 08).bin" size="40962432" crc="bb3cc6f9" md5="fe1cd6fa00e2aeec4c5dbeed273cb069" sha1="cd3b4dc0daa7bb585235562e3e6216f9d6d7f5bb" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 09).bin" size="43963584" crc="ab979c35" md5="89b724f2f33ad0de10238392e70c3479" sha1="ffbd77a84cd55f25c48a65d4af096c2e1bed2cb1" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 10).bin" size="43843632" crc="fd043a30" md5="039589ee47adae0333e18d1daf00b0cd" sha1="3a098b7ffc489fdb5cdfe975afe18f729cc5d83b" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 11).bin" size="43446144" crc="dbb9355b" md5="0fd02eefd6c04ed8443c49eb2458480a" sha1="c4224eca7b866fcab49cca7c2cd89a6d3d05486c" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 12).bin" size="8820000" crc="3348da2d" md5="406018ac6eec2395e8f898fba5b8c182" sha1="17bd458441e9a77b0a670247389f56aeca48b379" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 13).bin" size="16165296" crc="2c838b25" md5="52f0755114c40e7c577921bbdc7c0961" sha1="f4d09021e12f44cdf14a1b1d728561f14f95026d" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 14).bin" size="1888656" crc="f5c521ab" md5="744886e14720c84873181860e97be21b" sha1="08fa5e57766a512f1065982bf40422653c2fe022" />
    <rom name="BC Racers (Europe) (En,Fr,De) (Track 15).bin" size="1234800" crc="75ca5d6b" md5="8c83132ebae36ae02625776b46ea4f7f" sha1="20a32fcb0c251d6d55c5e18b6284b9cbb1b01501" />
  </game>
  <game name="Batman Returns (Europe)">
    <category>Games</category>
    <description>Batman Returns (Europe)</description>
    <rom name="Batman Returns (Europe).cue" size="2460" crc="422f5580" md5="5c0c31f12a7797e259745b970c45e880" sha1="1a6344bdf8558c136ddc099a537ee5ce1c14ceff" />
    <rom name="Batman Returns (Europe) (Track 01).bin" size="20363616" crc="58e9e43b" md5="ae37f4385d1efb1f2436647c2b0f4ff8" sha1="79ce96567d7cb999aaff26719491011db68e95ce" />
    <rom name="Batman Returns (Europe) (Track 02).bin" size="1176000" crc="b2b1400e" md5="15b6d9c789e3f9253f89e5a81344d542" sha1="8cf893250d22cd6dd6136041d29a7ab28283f2ae" />
    <rom name="Batman Returns (Europe) (Track 03).bin" size="31076976" crc="f0d4c228" md5="3895e3aa8d30eb9b0d5b085e08bcd9fd" sha1="ad73b921152d0491a6761cf1e4fd26be33a0cd14" />
    <rom name="Batman Returns (Europe) (Track 04).bin" size="26572896" crc="5a893734" md5="20f3c219357286d5d4894cccf64a9d1e" sha1="1839762b3e9781590d3c57a25dac868a3c1187ce" />
    <rom name="Batman Returns (Europe) (Track 05).bin" size="26808096" crc="e1b3b761" md5="c56aa6f5e21081b370baa98954f46c54" sha1="3011d7f6853f73fdca64e999336db48e848f2e54" />
    <rom name="Batman Returns (Europe) (Track 06).bin" size="15412656" crc="b4fbddbe" md5="249b3c2bb58cd03984c79b0bedd68cd6" sha1="11988e9c6a6c075963bac38f1a4c73e05546e212" />
    <rom name="Batman Returns (Europe) (Track 07).bin" size="30670080" crc="b1f4dcbf" md5="dfb608d3ff5a4966789fdc00a4a0ad12" sha1="232646b51f9a90f2d2a65f0d4e934d4abc97222b" />
    <rom name="Batman Returns (Europe) (Track 08).bin" size="18103344" crc="d99c589a" md5="15c421327ed3490822bfcd1e39e58279" sha1="699d6181bd3ae48851c5eec8800497f5464573a5" />
    <rom name="Batman Returns (Europe) (Track 09).bin" size="30888816" crc="b88fdc64" md5="2903fdb488cde993e13f66c711d871bc" sha1="f9f2d01923fb7b930a5328227a36c9cbfc970bfa" />
    <rom name="Batman Returns (Europe) (Track 10).bin" size="27548976" crc="d9a8eb5e" md5="b770d9f772cdcb007146725e09b46ef6" sha1="640a690bd1c6ac31aef219a69b4767e8cd3895d7" />
    <rom name="Batman Returns (Europe) (Track 11).bin" size="21617232" crc="62bd0753" md5="7059bc73109b6e25bf34d9f54fc46e1a" sha1="be78618ee416c8eb97758f44b655333374eb9629" />
    <rom name="Batman Returns (Europe) (Track 12).bin" size="35402304" crc="8e9b2eee" md5="09d42a4627dff01482afd964008abc45" sha1="ac3b4927e217783d758b96cb26663bf3d44b83e0" />
    <rom name="Batman Returns (Europe) (Track 13).bin" size="30884112" crc="91d01210" md5="fe23be3be908fb6fb696034d4856c3ec" sha1="fa6834e88b99581f68b17bc785520d5a1fb48ed3" />
    <rom name="Batman Returns (Europe) (Track 14).bin" size="19500432" crc="3ce123ea" md5="99e1a51cd58cb81613ad991a7c03c36e" sha1="461863b87d40c98204f683f32b5f2c4313ee77c7" />
    <rom name="Batman Returns (Europe) (Track 15).bin" size="22296960" crc="d3e24685" md5="68fd938ad9bda37ae4b4e16dcfb4c0ec" sha1="092eee8cc5a75f5e91ce4af9f41a2ac99f26ea74" />
    <rom name="Batman Returns (Europe) (Track 16).bin" size="24853584" crc="46469e04" md5="1589b05c67a11c07c1f8faa2a7eb75e9" sha1="685effb212213337583844774c65c97d9490681c" />
    <rom name="Batman Returns (Europe) (Track 17).bin" size="33591264" crc="c7b13020" md5="b586672cacae26a5abd609bf79939780" sha1="d17b23994b340b6e755a13086c5f9c4179fe1380" />
    <rom name="Batman Returns (Europe) (Track 18).bin" size="13413456" crc="8355a771" md5="ffc7b80ce23b78fdcd7d9102daf911d7" sha1="73265b9358c5380d1dd499312896892aeceb191a" />
    <rom name="Batman Returns (Europe) (Track 19).bin" size="29870400" crc="a559a6d8" md5="7df3eb9f32549ee39e83b3e42769117d" sha1="b4f780fa35576991560c6c233a4b8e32199d3220" />
    <rom name="Batman Returns (Europe) (Track 20).bin" size="35658672" crc="4178c70f" md5="9830bd1882ed1e315c88ccd41a5506bc" sha1="803f9e6ec3aab5ef3165827ee58be7d7a365102b" />
    <rom name="Batman Returns (Europe) (Track 21).bin" size="31427424" crc="e659cab5" md5="2a7c7d53b6314f4887c1fc1ea7bc5f7c" sha1="06d41065b6f4527fcb01aaadeba2f5de4514c660" />
  </game>
  <game name="Battlecorps (Europe) (En,Fr,De,Es)">
    <category>Games</category>
    <description>Battlecorps (Europe) (En,Fr,De,Es)</description>
    <rom name="Battlecorps (Europe) (En,Fr,De,Es).cue" size="5351" crc="8105828f" md5="953ba9215cc96797b5ce1f3e3ae9bc55" sha1="d98c0ab5d82711ef3b21ee876e95a5e52545a69a" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 01).bin" size="85071840" crc="492d88ed" md5="64c3d0b140d9f848ee8c01404d987939" sha1="9b89eb348489f81e3680f67d3e3dbf6526cf625b" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 02).bin" size="2065056" crc="2bf15a13" md5="62f18ddf7b7c87ea21eeef93383b37a3" sha1="7baeaa0f2b78b6ce11b032f4709914502db9ae07" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 03).bin" size="67770528" crc="f0c743c0" md5="1b960cdd5c0377a9d4700edd2188270e" sha1="68b8c77bf3be293cb77adfb69daa289fd5e34557" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 04).bin" size="52849440" crc="ac426c25" md5="73e80330f89836d1799d9c32298d4874" sha1="da6e1a6e5592f1a4af6216d287431c943724454e" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 05).bin" size="58155552" crc="6dc34c0d" md5="933b221df8739d1a6ff5c48c29a6bbc3" sha1="8e2ccce7e47a3b35bb25ec535f407f431dcdcf3a" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 06).bin" size="55862352" crc="329b16dc" md5="0a5d1efef070f9fc6a6ec889e3dea44c" sha1="bdeef070f6757e03f95e772cfccd4ce86f514926" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 07).bin" size="69647424" crc="1de027e0" md5="0cbe8bd5774a3e957050471d257b49ec" sha1="7906692dfdbb6b7e5170334cbc2d516c9bd6d46d" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 08).bin" size="44394000" crc="f1764c60" md5="5a0520eb1f39e856a04d109e2f1f0c56" sha1="1dc9c9ac4d6e4dfe7757a669f17c956ee1272f4b" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 09).bin" size="5562480" crc="e89c9922" md5="4073162e5a182149fa884bfc2e333bf6" sha1="2d752a48d91820bd1ce261332d9a393b2b37c239" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 10).bin" size="4313568" crc="b4ffdffc" md5="b944a233d93a24a55d28ade719a02764" sha1="273d5d78d7d7f17f9fe96b90aad5faa5c5a7d6d1" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 11).bin" size="5301408" crc="ccd059a5" md5="0656ed586533e61fbba9792ddbe5dbf2" sha1="8983d5ad5b508b507f22937575a9d285d66c1a0d" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 12).bin" size="5411952" crc="4bc8cafd" md5="18a0e365aa4b015170968716044a61b5" sha1="29a1adaef6297c245ebe0ec7683b54bb06175007" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 13).bin" size="5362560" crc="971e6891" md5="7ebb2249b7212c41a7034def61428f62" sha1="3d4cd56eb3039ba06acf2c32bae9aee25e797d9a" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 14).bin" size="4854528" crc="296c4c45" md5="b39335bc68abb1943e6e79241cb0f3f3" sha1="f8067b1793a78f6a3ba02cda576088f5c5307e36" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 15).bin" size="5289648" crc="6f5cd81d" md5="cb557d1d3ec000efacc1e29697b88123" sha1="72fb77b5ca52b547666a576ee3a71b41322c8ffe" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 16).bin" size="6089328" crc="38d3ee30" md5="11f68ecb0e53e77258a6dd7b821c1e1c" sha1="80b748a4954a46d084acd83b36ecb604be53c5e2" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 17).bin" size="4179504" crc="a5014ad3" md5="7c15d99813a6913dfee107d60aac6f3e" sha1="2f8b76432a69df496d5455bc56094de81752091e" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 18).bin" size="4243008" crc="daa96819" md5="328af273198edac62f01d021f89bf708" sha1="95891fb92f9927a16031d02faa4066bf8e8bc94e" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 19).bin" size="3673824" crc="f641c9e7" md5="98e6d099377ba7762d9c39e3821c4779" sha1="9f60bd4fc5ecc66fb4ed798fd09e9410290adfc0" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 20).bin" size="5146176" crc="1a89f9a1" md5="30c97ce2112fe3506e4ef93ef2c038c4" sha1="397b136a7462e155636e1d153cdf12b89a659010" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 21).bin" size="3723216" crc="b0321850" md5="22ea28e6c12186461e7d1cc7081cae83" sha1="8fcd3d0a50f6a7f19926c743868395eb883a850d" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 22).bin" size="4551120" crc="bef75205" md5="d22a782febe6647f2f57e95a5a64189c" sha1="44d1385ed6c5719ef7a0dad0e13301f7bbc1f2b9" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 23).bin" size="3793776" crc="01cb82d5" md5="8125ffeb21c32fc9d4433460a018ee3e" sha1="5712c4b1bcdbbcff2924e2110c5d49b8dfe0c9a6" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 24).bin" size="4388832" crc="1a3e57ca" md5="1712be60cd416a0202d56347ceabe351" sha1="3204183b3b1b5017f201513538976fcb938a8fe7" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 25).bin" size="4205376" crc="ab4b9e4d" md5="58ad022ec41d4b57fbe15f00ee83bd18" sha1="5105bb69d759a5d702dbc2e4e21297bf3d9b8c67" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 26).bin" size="4330032" crc="9bf01754" md5="528c0e7e7bc76d34f6c1efbd6a00c294" sha1="5a89b74a21b8d8fcf0a2677c2032cfffe4aa89e3" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 27).bin" size="4106592" crc="0e3c6f88" md5="4e2a4f36a8048cfeaf0cd6b523c63f90" sha1="d1bc04fd0fcf44824249bb1aadc5d81081fc5293" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 28).bin" size="3909024" crc="c9e064b4" md5="756c7afd42c4e439942823f769ab9da4" sha1="581270312ed7dafab80460120f086e4ac00dc0e3" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 29).bin" size="5284944" crc="ab114af7" md5="2cc54935306213c46ec795a32e22f57e" sha1="eff00a4a5949ac62829c5e6fd65d3901320fec3f" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 30).bin" size="3170496" crc="42d0cf76" md5="c4ae30edb9d7a938d582e1dae5efdf88" sha1="96413b55506f33b6ec2e0e4604926af26c2f6ff2" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 31).bin" size="4026624" crc="bc7250ec" md5="fc01d398682e4f6da33f7bc583139321" sha1="73027dc4b696501199437d1a18617b110cb7675a" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 32).bin" size="3139920" crc="40732fef" md5="1dc67eafa4651f67b2b5b93c88241b79" sha1="57f6425f98917034ff03440351d1f2e75fb96f04" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 33).bin" size="3852576" crc="d5878592" md5="25c070cfa30afe1b6f6fecac4ff5a34e" sha1="8de2c05a1b9454d26cfe856655ef3b5c2d22efdf" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 34).bin" size="3224592" crc="391a6b71" md5="8a7f9c96b3883081e3322ded846dfbe5" sha1="3ff1f9a112e84182b72d24532f947f9c2d44c3c6" />
