<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD32 (Retool 1.15)</name>
		<description>Commodore - Amiga CD32 (-aAbBcdDelmMopPruv) (126) (2022-06-06 00-54-47)</description>
		<version>2022-06-06 00-54-47</version>
		<date>2022-07-11 19-03-39</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Akira (Europe)">
		<category>Games</category>
		<description>Akira (Europe)</description>
		<rom crc="e17c09cb" md5="134f07eadaf69ed1a8e92eb3da306dd8" name="Akira (Europe).cue" sha1="8eca32b3a0319f6d07d1320d18ce958a34fb3706" size="80"/>
		<rom crc="d4a66cf0" md5="55b1bd5f2712fb22c503d30a9ab048a8" name="Akira (Europe).bin" sha1="3fdf3fa5d4de107e6f7c13384df78f2f5e522b1a" size="10391136"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom crc="5b486f60" md5="5a904a830314bb5539eb3c6d152e1ccb" name="Alfred Chicken (Europe).cue" sha1="f77c131bed9e14f1cf49e0b204111d327c428da4" size="1001"/>
		<rom crc="99cc1345" md5="2fd6e5b0881348dd576204c503a3551a" name="Alfred Chicken (Europe) (Track 01).bin" sha1="36865357189b63f773fe36a5e64cb49ae450805a" size="2159136"/>
		<rom crc="1e1e8f40" md5="5717d2e894123d02be6a29d968001149" name="Alfred Chicken (Europe) (Track 02).bin" sha1="b487b802457eba89879489ea3468a6c208cc754d" size="26596416"/>
		<rom crc="4027f600" md5="5a447f14e0602c668470476cd2046799" name="Alfred Chicken (Europe) (Track 03).bin" sha1="7b065cffa44af1640a46899b911e52ee3c5f6ddf" size="31396848"/>
		<rom crc="afd32b0f" md5="b7e8bd027a0a2b26d095fdd4781c88f2" name="Alfred Chicken (Europe) (Track 04).bin" sha1="ae5ad309502cb3f4b94f9ba85032ffeefdbab8bd" size="49076832"/>
		<rom crc="d59aec95" md5="0a5d80f59ad9d3dd5a4def6dce41c96a" name="Alfred Chicken (Europe) (Track 05).bin" sha1="e9abd8b75eec485c132eda9ef89f74fa41e417db" size="29282400"/>
		<rom crc="60d62877" md5="4a57dd70c535dc11a858f5f4bd91007e" name="Alfred Chicken (Europe) (Track 06).bin" sha1="4596641e66b2b6212ea5174c3009b4c035907681" size="14808192"/>
		<rom crc="82044bed" md5="6897decbe2ea84c06992fc93f00ff1de" name="Alfred Chicken (Europe) (Track 07).bin" sha1="ccd981af9d7d51ba72969eae89fa84bce3deb701" size="24599568"/>
		<rom crc="3f62048a" md5="cc1bbe26a08e415d1bf590bf3db9d96e" name="Alfred Chicken (Europe) (Track 08).bin" sha1="dc289324d8251a5796034a058ffe585405261eb9" size="39370128"/>
		<rom crc="93ccf902" md5="5ceb21e1e0f7d12e1aeca64fb704c4c9" name="Alfred Chicken (Europe) (Track 09).bin" sha1="48f03062d935d550903de094d40f29542a33db32" size="1432368"/>
