<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool 1.15)</name>
		<description>Nintendo - GameCube (-aAbBcdDelmMopPruv) (465) (2022-07-04 08-32-35)</description>
		<version>2022-07-04 08-32-35</version>
		<date>2022-07-13 08-05-51</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Agent Under Fire (Europe)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<rom crc="e3b90f14" md5="54d17b5c7a4eee4bfbd648251bfab15e" name="007 - Agent Under Fire (Europe).iso" sha1="1b0ec6bbb9b098906acc9d86a41e036816b90d74" size="1459978240"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,It,Nl,Sv)</description>
		<rom crc="f0356f22" md5="69789ca120bb6951bddbdb857d65e723" name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv).iso" sha1="9830e960506ade0cec2fda35b215308b3af60f72" size="1459978240"/>
	</game>
	<game name="007 - From Russia with Love (Europe)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<rom crc="2002f5ba" md5="b06a75020dde3f6d3c296da11743d080" name="007 - From Russia with Love (Europe).iso" sha1="1a7f562ecdc2f3ee61dacf820470751e100f2a01" size="1459978240"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<rom crc="a94b37e8" md5="3971f7e05cf87c6288c740caa299a000" name="007 - Nightfire (Europe) (En,It,Nl,Sv).iso" sha1="a1952b927298c47b58713825e0d30b8bddc79d66" size="1459978240"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="32c98b7f" md5="3a95a080a8359f7026c3aedc00b99f53" name="1080 Avalanche (Europe) (En,Fr,De,Es,It).iso" sha1="5ba38c32bc978093466602511f6f4fbe5d789721" size="1459978240"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom crc="fa022acd" md5="eb0c047c08553c724dfee090a259794f" name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).iso" sha1="76aeb734574df9e335b25ff46bfe34ab082cc04e" size="1459978240"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom crc="510c6864" md5="52124ca10af6550fcfda836680847d62" name="2002 FIFA World Cup (Europe).iso" sha1="b4be262730a88d019cf99c785117bd5a7e0b4fa6" size="1459978240"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d16161b8" md5="6f3333aabb42daa702471cc91a082995" name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" sha1="14f79375a078fb4aaf3c172493ac12bf92e0e51e" size="1459978240"/>
	</game>
	<game name="Ace Golf (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<rom crc="c4e54bee" md5="e8a77e4c9c3a935c564d2a0399d34f5a" name="Ace Golf (Europe) (En,Fr).iso" sha1="7c2529a724489d2643dbef3b3b356303e2e2089a" size="1459978240"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom crc="ba889f64" md5="e7b3463eb2da28c476fc075192fa44a8" name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" sha1="f18fc2380ecd8f307e146479366081a9313a839e" size="1459978240"/>
	</game>
	<game name="Animal Crossing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="37b56050" md5="c5a4d1535655ddbc84a95c305fecda55" name="Animal Crossing (Europe) (En,Fr,De,Es,It).iso" sha1="e5358089343299de67cbc87d8868dfe07baac44f" size="1459978240"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f3eb5044" md5="fadea1a87a38bbfabbe0ad0333de2a6d" name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" sha1="48e9f5473b9878079a2b1ce96b2d3a599c4e4bca" size="1459978240"/>
	</game>
