<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Pocket PC</name>
		<description>Pocket PC - Discs (33) (2022-06-14 20-04-03)</description>
		<version>2022-06-14 20-04-03</version>
		<date>2022-06-14 20-04-03</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Tomb Raider for Pocket PC (USA)">
		<category>Games</category>
		<description>Tomb Raider for Pocket PC (USA)</description>
		<rom name="Tomb Raider for Pocket PC (USA).cue" size="97" crc="c77139ea" md5="5a32f7904279fd516ce7015f45cdf6ac" sha1="17a55290de8ffd6f922774cbef3dbdca90fd0d12"/>
		<rom name="Tomb Raider for Pocket PC (USA).bin" size="91299936" crc="eb886a25" md5="02030d7f710cb42cf7c93e288d5d4ccb" sha1="79ec8f45f39c5f0f186a1c0d0947397e0d28906a"/>
	</game>
	<game name="Windows Media Play Pack for Pocket PC (USA)">
		<category>Multimedia</category>
		<description>Windows Media Play Pack for Pocket PC (USA)</description>
		<rom name="Windows Media Play Pack for Pocket PC (USA).cue" size="109" crc="a916afb2" md5="da052f4b0d2277a8520d87d10924cdce" sha1="c0d7385d7f6002d91cddeed4fd7f877546867a84"/>
		<rom name="Windows Media Play Pack for Pocket PC (USA).bin" size="711374160" crc="d69f2ac9" md5="543fec866bbe8715cab9e28758838d2f" sha1="ba71f1442b665e0d4a167605821a7ce33f367095"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA).cue" size="96" crc="f48e6eb2" md5="de19a12043d56718a65916db606e767f" sha1="928e7c90386d25c0c388767a5a6f8a4b44848a1a"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA).bin" size="69710928" crc="8a749fd1" md5="4c1b0f1088c938174e81adad008a66b9" sha1="f0691c767cd596a80f3a3442e6da597769b83c93"/>
	</game>
	<game name="SimCity 2000 for Pocket PC (USA)">
		<category>Games</category>
		<description>SimCity 2000 for Pocket PC (USA)</description>
