<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Video Game Magazine Scans (CBZ)</name>
    <description>Unofficial - Video Game Magazine Scans (CBZ)</description>
    <version>20220725-181140</version>
    <author>
    </author>
    <homepage>No-Intro</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986).cbz" size="983663938" crc="68b8cc57" md5="a05d9c0a21a7b6f24b3f355f8c528da6" sha1="340ce2928bf377ae1d32827896d83c35b1ea7d21" sha256="c826952ea6bd81dc31921ed2efd8df90b36c73f1bb87876202bfc98754dbdb2f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986).cbz" size="959975082" crc="a44fcd68" md5="68240c8071b3c5f9e154570fc1c500f0" sha1="f9d5b25ef1db07dd16976d9c645cbe3c8d1524c3" sha256="e7122f9b6073c34644e72dd798f85be9cc92dfb062493eae15c3de507f6d8f17" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986).cbz" size="775613477" crc="ba3d9335" md5="4c4a731c91e32218aed9770e9a197ad7" sha1="6df9a0f7642f65e5407590c86757bfa560bba2f1" sha256="5e3c446418de90f0a46d71caa10c450931e24b320c51367c28aafd70577f61b0" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986).cbz" size="849957949" crc="a75fadf4" md5="572762396b33df76997b84b7bca3a08e" sha1="7f3d45cf2d52bd1d48bb02a93172dc7a512f7d66" sha256="5a9f8b411432674756c54d0f0795c72bfc9ce784f8a2606a51b8492a0c57a471" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986).cbz" size="767341326" crc="ca437a4a" md5="249c348672220834f5594b9667bed583" sha1="c15545491aff15e650769140da4792d5bfd57102" sha256="aa694c13d67b196a5de1b5d3a2d5cfaac10068268703cd73f965f6f6121bc0cc" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986).cbz" size="794103737" crc="422d1501" md5="10a4566baa26fd3d24f053aac63f8379" sha1="9c06d39ba2bd9774af177c7dc0722290d8bc7047" sha256="50afa1bc207af205eddc51c8cd9fe19bd677cda08c1e503e964aaa8bc256dc1b" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)">
    <description>Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986).cbz" size="855569074" crc="39697a1a" md5="6ac027f253b1c1c92716f60f4262ca43" sha1="42f9cb3d66995e349a8e3039239456c82d1f1ab9" sha256="ee445c336783f6423c5775fa3a1c71db5f075a44085cbebefcddc9ecdef04486" />
  </game>
</datafile>
