<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (Kryoflux)</name>
    <description>IBM - PC and Compatibles (Kryoflux)</description>
    <version>20220718-142016</version>
    <author>FakeShemp, Gefflon, Hiccup, xuom2</author>
    <homepage>No-Intro</homepage>
    <url>http://www.no-intro.org</url>
    <comment>Software Preservation Society (http://www.softpres.org/games)</comment>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="3D Construction Kit (Disk 1) (Unknown) (3.5 inch)">
    <description>3D Construction Kit (Disk 1) (Unknown) (3.5 inch)</description>
    <rom name="00.0.raw" size="238997" crc="85a07997" md5="0ea5e350ba9bf271b62ad971e762037e" sha1="3fc521ff73f1464e8f1a5083c87ab5eb65410900" />
    <rom name="00.1.raw" size="265308" crc="870caf63" md5="1944b4581c62155c9c870a240448902e" sha1="4a4db83275361d0f35ce0f43c3b2b0352a52a4a6" />
    <rom name="01.0.raw" size="228994" crc="82b4cfbf" md5="7007bd4627449d56353263545a0d9ad7" sha1="4a2c753aaf5acbd1c71bf3d7f6bc059afa77eada" />
    <rom name="01.1.raw" size="228570" crc="e257992f" md5="9dce0a4400fb96df775646cb31c7ce15" sha1="c81d925260f273f9ecf87b9b5e65a0700fe9dbdc" />
    <rom name="02.0.raw" size="197575" crc="90f0a21a" md5="269a0338925b14aa86ac3072d8903ba3" sha1="0420abfa721c13a83ff29112b23d62b45ca4f7b0" />
    <rom name="02.1.raw" size="236699" crc="7b177256" md5="0f73a5b2d3b1c7177c8b91eb3cb573d1" sha1="3f748cc279e8a9f6b24c5d55695cb996846085e3" />
    <rom name="03.0.raw" size="235055" crc="4bb54b0d" md5="dbc97c7ef96c08c9f7026bd552648bc7" sha1="eb7b1a0f809972d2bcde4406d5fac189a10363a4" />
    <rom name="03.1.raw" size="233819" crc="fdbc1e44" md5="fa9ecfc24a54a405c8d664e4db08b679" sha1="c9c4a93498a3a157db1e6689e752871005e2d6fb" />
    <rom name="04.0.raw" size="218505" crc="c812c472" md5="b184dac985da9b812bd37bcfeb8723da" sha1="49da83b5723a3bac43afaab5642dda85ce96e1ce" />
    <rom name="04.1.raw" size="235586" crc="d6040c06" md5="da2da9ea673a4eb13000e9b04054a2a3" sha1="17b92ed0c5a730d7d2bda8b09c7cf788fe984e81" />
    <rom name="05.0.raw" size="217250" crc="5f918ab7" md5="0a4796529bba970409bc9d16fe7f4154" sha1="03f2ce74fd0c23172a676273a3f2b19b3cda04fb" />
    <rom name="05.1.raw" size="229360" crc="6199c6a8" md5="898d782b56e57dc3c1e23018678c5349" sha1="402bb67a17b6edd3adc764858688b1ac79beb0f0" />
    <rom name="06.0.raw" size="216217" crc="fd64d41d" md5="3090ebd399083845cd36e4f0eae2f9c6" sha1="489b2d288afac0b7d4d74b3470c33ab059b8f069" />
    <rom name="06.1.raw" size="231269" crc="42885fc8" md5="418bd36613a65b6f133e35070144a1b3" sha1="14045ceed5ed783d59e7d099c7d85aa13daf4af6" />
    <rom name="07.0.raw" size="217322" crc="c0379eb0" md5="2c79bccfd32936a62d8c145b68188e9c" sha1="6b6910b6a0b7e7a5e89b8ca1f99bc637effcc2cb" />
    <rom name="07.1.raw" size="203876" crc="3064ed63" md5="fcfdd97ce110463d5c26dcf14e1bf1a3" sha1="6898ca00550d3d2d9c603d0ee09c0b09c17761c2" />
    <rom name="08.0.raw" size="219156" crc="e1a8bcd8" md5="5d0564e9f000f21bc3c63fa999fd3b62" sha1="a763d00451b307f3e59d22f72814faebeb1eb5b7" />
    <rom name="08.1.raw" size="228100" crc="e9641a0e" md5="f31b36d1e8e9af5ab6d17a3b7617ade0" sha1="c7e5cf3e115e0a42e5cc694358f3e2bee0dc7432" />
    <rom name="09.0.raw" size="215825" crc="b3b79d9f" md5="8fb509e6858eca828ec33da05ee84817" sha1="26042b60e4178645c8ddc49ec8da20f3d921a4f8" />
    <rom name="09.1.raw" size="223095" crc="9925b8c2" md5="a2735b6a2fcfedd7304747d5a8fd2e82" sha1="d433237e836e4c29e6f90abc6ac976cd4f909032" />
    <rom name="10.0.raw" size="230010" crc="6a972d27" md5="6407356a4d0de87b7285eed840651714" sha1="6e0f625aebdd478d06fc9414c92165864dcb3d27" />
    <rom name="10.1.raw" size="214367" crc="ce165bc4" md5="f2b4ba03e6416018271158aa295115bc" sha1="806c55857d95a6c92b7824ecce60c2cc91de76f5" />
    <rom name="11.0.raw" size="220575" crc="82b4edc4" md5="12982ce244f1b184d2783d8856b32062" sha1="5d5e5a57b7b8ba43f487d55e6a453f909cb03354" />
    <rom name="11.1.raw" size="210917" crc="592c5877" md5="4160c42f396401382aeaefd0f11e8c70" sha1="e2282408004faa0bfb4453dcceb48e6863dd9b05" />
    <rom name="12.0.raw" size="219969" crc="42acc628" md5="ae22bb29e3494bf56064726e282b6444" sha1="861f9ddef89b87f585c7c325569ddb0ef1c0d7a0" />
    <rom name="12.1.raw" size="236229" crc="e651a235" md5="a62ce6406dac88751fe444de0dc2cceb" sha1="ed45fb70a7edd8c90e0be1d4991f1791c39cea06" />
    <rom name="13.0.raw" size="225166" crc="04417047" md5="aa602011b87efee3862ef159a6a1f207" sha1="56454e7f86970626424632b15384a1f111711555" />
    <rom name="13.1.raw" size="225706" crc="636d8582" md5="d456a60a776ba6e1a4466b82db1d455d" sha1="b91aa578966bf4e3e6b3ec0305be5fc84959aa15" />
    <rom name="14.0.raw" size="222194" crc="cc9921a2" md5="7857e17edefb9194ab229c043b01f512" sha1="6889b0601e192b656120af62e208161f7daa7f00" />
    <rom name="14.1.raw" size="228020" crc="a0b59396" md5="33c8266c2f2a959a9e52c172204ee7f9" sha1="39cf038903c1ccecdbc726a84b7a8fa90befcc0f" />
    <rom name="15.0.raw" size="227231" crc="c31de5b7" md5="7e6be1414b52a6ed0f51422de3ac3863" sha1="c22d71b9ef6bcf405872acb80b647cb49497b1a8" />
    <rom name="15.1.raw" size="220159" crc="115b8faa" md5="7fd2a4eb3780fac7faab735e0b6af7d3" sha1="414aad18367863a11640de78ef0d261fa5335b6c" />
    <rom name="16.0.raw" size="214836" crc="3a4a5bb4" md5="28cdfb6abb7f51eb564aea1f8a21897b" sha1="82bf9d8ce07fa884222658a0a025292f510ab346" />
    <rom name="16.1.raw" size="229950" crc="58c61ed3" md5="17f101a3d36bfe5081570f8b7a2367a9" sha1="547275afeb6366469664295318c7fa0ec4f25ef5" />
    <rom name="17.0.raw" size="217320" crc="818419ac" md5="06366898fac9f378572e4879b7659acf" sha1="c21f37b281a7d8bebb2b9a21c56eb02c5e351855" />
    <rom name="17.1.raw" size="233085" crc="70a63df7" md5="aa324272331d630e00185968d59ac1d6" sha1="54c0f26f6631fb6af61d6a7c402d932d7657fb93" />
    <rom name="18.0.raw" size="218055" crc="654f2547" md5="311d03922040ed6c541ceed4a469527b" sha1="9b4eef98a40ccb9465b3727fdaf8ac5a86c1815b" />
    <rom name="18.1.raw" size="227122" crc="f82b25e3" md5="8085ed537e74bb64fa9875ecd53c441c" sha1="df68e19644896a3e64d19b63ab631e424d1bf5f2" />
    <rom name="19.0.raw" size="218891" crc="b830ab4a" md5="b911639dfcc79e7d0ffe83ee6393d743" sha1="1bb6fd613c9fc1e185093e38dca0f37a1b654877" />
    <rom name="19.1.raw" size="230229" crc="93a7fc1f" md5="86cc0fb9c1bb660795ab62a974a11125" sha1="11b439b1a9895e8fe32d007eaa6d1eed59b84dad" />
    <rom name="20.0.raw" size="217820" crc="1af0b329" md5="fe03b16add7fa30d9269381151e15237" sha1="5f3988c4b3e285f95eab954f13db30965371ba63" />
    <rom name="20.1.raw" size="226064" crc="c7234a38" md5="0c49e6683cecc6997e823fd4de62126e" sha1="9a9322735edea5d4f1a7443711f9ffa707e6829b" />
    <rom name="21.0.raw" size="217471" crc="68401029" md5="94ac854226559022f4b03828c363bede" sha1="346369e2d60c1e5caa543d0172b56b1c9661801d" />
    <rom name="21.1.raw" size="204008" crc="c9c1ad1d" md5="88606f5a5ef374cebc2c50a75483fa9d" sha1="70b48502fefad3771d86caf6de5ad031f05732eb" />
    <rom name="22.0.raw" size="226907" crc="82c31ee9" md5="fb959f374976d3a9a2ebd4e158cd0b4b" sha1="e367645107deef3e7d3aecd317e2863065828dc0" />
    <rom name="22.1.raw" size="231292" crc="87699f05" md5="b1aa0855d3fd9cc4ff32f2b2368040ac" sha1="2546216db75e8e5967139245a7516324d316d635" />
    <rom name="23.0.raw" size="220194" crc="bd727e1c" md5="77d46de7f10e0cb45b119782a28b6140" sha1="4f3fd2e60d7144fd0fc4f673ef494b4fcd3acd14" />
    <rom name="23.1.raw" size="233019" crc="ec56899b" md5="e904d9a04931bf5bdbc7ef8366d4062b" sha1="68dff93862246fdf3c08486bd342a13ec54a9c65" />
    <rom name="24.0.raw" size="231329" crc="98c6e0a3" md5="550c433b83ee161dd6454520f1941a11" sha1="1898eaf732d3727249a1c8cd3412d41ead134bad" />
    <rom name="24.1.raw" size="246428" crc="a764f9bc" md5="47c3c333a5b8c19a0311676d7e1a2611" sha1="7228785855d97766bbbd746e334a19e0aaec4f53" />
    <rom name="25.0.raw" size="238064" crc="9c85dcd4" md5="225affd24b7879bcb6d9142529217ad8" sha1="e922ddb6148f7a52a3353f9af1eb76cead0197a7" />
    <rom name="25.1.raw" size="240216" crc="10cde48f" md5="6d74cc1a57328348b69ec635f2a559a8" sha1="5f4a1c4db5f8cdfe4a1009706f27b87a3c671170" />
    <rom name="26.0.raw" size="239428" crc="f667846c" md5="44b65ceab1c0c9be0d79d22ad23998e0" sha1="5ac7071a60681610f5b4ec9666baaa3c57d4e72b" />
    <rom name="26.1.raw" size="246230" crc="999141a9" md5="42a36b0847f18b0570f3a0de3be77c67" sha1="378f55afc5b27117584090e15f044f607b49d481" />
    <rom name="27.0.raw" size="206324" crc="d8162235" md5="0ddd9281e9cc477ce09328a57a9dda51" sha1="ec562b5d45e168c8b0a79e1c9807e4865fef3242" />
