<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (KryoFlux)</name>
    <description>IBM - PC and Compatibles (KryoFlux)</description>
    <version>20220725-091406</version>
    <author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2</author>
    <homepage>No-Intro</homepage>
    <url>http://www.no-intro.org</url>
    <comment>Software Preservation Society (http://www.softpres.org/games)</comment>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="10 Best Fortune Teller, The (USA, Europe) (Disk 2)">
    <description>10 Best Fortune Teller, The (USA, Europe) (Disk 2)</description>
    <rom name="00.0.raw" size="233622" crc="2923ddc0" md5="008e9eb83ada0d016d370c9a11c2fb69" sha1="e6f2bd11406358b8c21517b5b6fc65e6622ac2c6" sha256="c0f764a01645d2d0244472013f47c1eaa029cda50b8c2c1773a08c44208be22a" />
    <rom name="00.1.raw" size="224664" crc="bdbe4bf9" md5="6c4bc564155956f5a8c8b59a67a3baeb" sha1="3e9e15a5249cb368d2bd3aee1fdcf99258963bec" sha256="36c0850eaf9594ace99650751bfe2c1e8cb02cf422e6f5ef0cf4b9abcb8c328a" />
    <rom name="01.0.raw" size="246684" crc="5ffcfcbc" md5="33868386ccfb2958ad9604f37d0f0b10" sha1="b27ae6ade60ea32c6bce3cf3c7039e104514002b" sha256="0d1582cf98ab75dee680face37dcd2f79757db6c2518d1d24a5244a43ed2aff0" />
    <rom name="01.1.raw" size="237487" crc="decaec3a" md5="0a889b6bfb7732da59472c7c764251c9" sha1="73f6fcfc3e47f08e8def333a39e0d540ceaca4b0" sha256="ce11da6767d0fa3be8cb9e2e5ef84451befc1e70b41482c3ca6c9383654638fd" />
    <rom name="02.0.raw" size="217941" crc="cff964cc" md5="4537a167fff7ba0f41e928ed6b1f814d" sha1="67d4239b6723027313d1d0b5bae8bc5d9048e178" sha256="d8815ce660873ea468cbe7c3b7912b6ed088219b41c10247944c75d49e3532b6" />
    <rom name="02.1.raw" size="233069" crc="c7a305c5" md5="3b81627921d7e8b9e0858cdd4e3e14ad" sha1="a4ad7e4efd7de70428fd283720fbc4441b05df8f" sha256="0dc77e22f3ce7cedd6bb03afd057f5ba4095514617e2a5fe38eaadb1e1107e60" />
    <rom name="03.0.raw" size="245036" crc="e07e5865" md5="2268b689e8caecc50ca5791cb788251f" sha1="03a0f39234ae682f11900db13a0e643d9854c0e0" sha256="7b0a73a2b8a14ce0b3f87afc15f02b9ca22535379b0dc301c3ed500a8a9d7b68" />
    <rom name="03.1.raw" size="243961" crc="7d4f77d6" md5="cd66fcd4c88efd44d22772d16a17952e" sha1="0366f7a4b4cb2273dcb6160ba8e2c68173b2847b" sha256="71f1d8f71cc320ee1eeec26aa9b9ab9425718445263359502e93bcbb5ad0dbb6" />
    <rom name="04.0.raw" size="228397" crc="744879bc" md5="980cf291f53650bb5c0a309a8c9c21a7" sha1="ed625d791b59ca8ac65bc62bf7c65ff2d8f4527e" sha256="612cf40239a22ed0e1ef2c8371bad9b6a06be62aee5f189c072fc8c7a05c5b51" />
    <rom name="04.1.raw" size="231728" crc="12fc1a2e" md5="4a8f5edbdf5bdb3cf2017ff7500d8757" sha1="9d773417b03ff9e32f57690d2ec57d38cd36abcb" sha256="97cfa5e6a870264ef26f2c4989687bc2df6cd3bb96a0b0a6408571e753749aed" />
    <rom name="05.0.raw" size="248276" crc="a38c2e2f" md5="8feae918f5cbd44bc7048d4acf44f7ff" sha1="195d68725df146abd86ef4316b5b40f0021db3f6" sha256="0b4d4577a904c5d6bfdf70e95921f380ad5f432660b8b2c7d21aac3a8fe034ac" />
    <rom name="05.1.raw" size="229803" crc="f2d73b11" md5="ca44b25f20e2e69665ba96d11d7f1ba5" sha1="dba4718c68fcf6e5146095e7d79a38a7dd9cc954" sha256="c763525a38ccb7b92b2ccf21e527338a3ce9206138efb6ae6abbdecf7920e1fa" />
    <rom name="06.0.raw" size="218937" crc="58cdd9d4" md5="98ca30ff80ed34d6a53e4c1436aa2fb2" sha1="e5c21f3a72f8038894f2b5b2a18362c74a63cfe9" sha256="70c139e96ee63929c5b99ceb6969885a9ecd9964796dc21f40a7ff1ffdca6b5b" />
    <rom name="06.1.raw" size="228968" crc="463067cf" md5="e3b419128bb932263acd5787e5ffce75" sha1="e5fcf18470897d6a32acf91c193c838dfaf2a47b" sha256="7f2b3a9d75c621fb5b30872778022ff7e4eb26bb01e57a49eea1900013c04c17" />
    <rom name="07.0.raw" size="249028" crc="f887668e" md5="7bccd123abb13cfdefef839458c56f96" sha1="119169b8c3667dfc38cd6402762031dd217d76a4" sha256="17f6e61c37d33a95b7748180f730b06b33eda01ea636f615f094fd15fc49d049" />
    <rom name="07.1.raw" size="238489" crc="c2797548" md5="f9bef52d7f2d407149103a05dec1eb53" sha1="48aad68950ff0f46a739a078a3659951366b12ca" sha256="821e62d81fbf4bf6285910a57341851a1d2bceff599ac84257f918fc1a435e48" />
    <rom name="08.0.raw" size="221136" crc="f36fc35d" md5="0e52dfa3e461d21a762348e5d66cef7e" sha1="106c1f5749693e59f2900f6728ef175d65d2ece6" sha256="057e89407b03b4012fa04d8c786ff0bd6a2e1119bfbeeb4b838920b19e6975eb" />
    <rom name="08.1.raw" size="195532" crc="b0df97f3" md5="42297c1d4549aba353b77c72e7b6afc3" sha1="162c7c32682d655cf05bfd50b007a9fe57465673" sha256="18d30729d08aabc05ac5561ff8f5fa6eb43add991140ee6831031a9fae87bbb6" />
    <rom name="09.0.raw" size="232753" crc="b87baf08" md5="92d2690b99c4f9a75fcccefff9100177" sha1="8278caf2cb274b95e12735012f310841816bc361" sha256="abbf9d847a4c28710f863f9be131b3abeb71e3571db734b5edbc3bc03a3f2094" />
    <rom name="09.1.raw" size="233049" crc="ca347164" md5="94fedce976f3556eae78fc78afe2d288" sha1="d2ae2a0fb5570288364dbe9d7bab841cd0c5f25d" sha256="159b032f0ab17c6349b0e3c1a4111423356ae3e32d0403474d1b4e0b8dc23cdd" />
    <rom name="10.0.raw" size="212102" crc="de1b0bb8" md5="9ffe3e67911ef19d2bf33a76f3300777" sha1="d62d33068b53ec8cde29f255f172f4c1ca666f39" sha256="71aba2bbf45a1da1dda82f27a0409e3ba50b5740b5122b1d640a9732fb5840cb" />
    <rom name="10.1.raw" size="223098" crc="1fccd5ee" md5="8cf6620eab73303dfd2feb2ac3f7c356" sha1="2af1981769a63a6d20aab233b44439bbfb581632" sha256="8d0c85a10d4f070ec61c4bfbcec8c32f7c89572d464826ed7e15d89b18888b42" />
    <rom name="11.0.raw" size="245348" crc="b24400e3" md5="9cdf85f9eb16ba82959b8637700e2f26" sha1="f8e4c760431ac4791a238dc6de1ed63d32767f4e" sha256="0fdb617d2026048e268a9f3f95821e19b1541ec35dc2fa5a64497c2bb1dc48d6" />
    <rom name="11.1.raw" size="235315" crc="66eff304" md5="c0758cc614e3ed4d64748a96342be5be" sha1="22a6499704c2b819bb180a403e251b27e2680b3d" sha256="3e9bddf436b586d23a0fe18e40aea3476d11f4e2031ff3878ac2439eb7ebae87" />
    <rom name="12.0.raw" size="213022" crc="5d5db3bf" md5="65bb30f8867d7414bf38bb9712866089" sha1="23d49a06da173a51b3deda5fd63351af66f22c99" sha256="d7a8caf324b60ee88648c9f007f713fc95b8ef585b8fa20be51df0395b2eb0b8" />
    <rom name="12.1.raw" size="196280" crc="f4c5ec03" md5="061566d68bd6f9d1cd148f835551607c" sha1="c95912d8485b22452f8a9081e8f1480eab77bb07" sha256="a2b3c104a1a18a19e99f966e9277b721ef696ea076b3e224b5fab8b46b05cb16" />
    <rom name="13.0.raw" size="231761" crc="cec517c6" md5="a9b0961f559d33ea172823155175b8fe" sha1="35b1f0b5e68bff7d5ac7a1848dfaa64cc3d0c5a4" sha256="5da8cfa1ae2fed43e0e8faa4fa8a00a55ced290314e978e3fcce3116c54fc043" />
    <rom name="13.1.raw" size="232197" crc="429ac108" md5="12ccbf3e3485ff01e6a6d1299385515b" sha1="a7918b6f497a1f4269391855354fa0112ac36922" sha256="540586b5302a9db7046a5eb9756b81312859b989650c3c9c11a41b91a5c3f2dd" />
    <rom name="14.0.raw" size="211966" crc="9983ea65" md5="7ffd4f75e47ce30f40f7169fb1c38dc4" sha1="9e94ad20cc5e76108613eb413ff18169caaa1450" sha256="35df46bdf78c67e75de8f8369689fed69345a534e7d23b9cf3f846391d33083f" />
    <rom name="14.1.raw" size="223345" crc="7bc48f55" md5="77cfaa38d69a74adf3402c13887d705b" sha1="ea44bfd686f6e954083d6be8c98354f78f3c36f2" sha256="67f849179d4cc83b56fb0c38cb79a156259eeadd41f4e906e0957cc3730a6a61" />
    <rom name="15.0.raw" size="244680" crc="c1482c5c" md5="2c2462c23d69ef72bd6c10b9e2cedb69" sha1="f2f0a325605e89d9b8b9ae1ec30e8a32befb6a35" sha256="22514c91c95af633e4079c7d6bf4fbd6c2aad9790c9e0228e00e9ae97d15ed22" />
    <rom name="15.1.raw" size="241820" crc="b66c5cec" md5="65031e9837b7b3379571b375f1e10ee4" sha1="e8efdfbe53340fdafba8379be71915802fc751a9" sha256="96d1ba27904397afc72f35866aabb585f4db35d7de3e4b14cc98ce5c97c035c3" />
    <rom name="16.0.raw" size="214158" crc="955ea012" md5="a794479eb6a9b4abcac02e5825b9d752" sha1="61b11fc6166bc58a1422fef86e2a0355a25a5926" sha256="18ae0bdae725f1c32b6bb6c0f9cf320792624fb08a383073fe611bfb14d56b19" />
    <rom name="16.1.raw" size="223661" crc="316dd4a6" md5="dbd12a0cdb3b620295114270c8a9cd21" sha1="a7eb7041247397d6560783409d8b1fb27165c7b9" sha256="4c89b9ef4b7fb2203c934f06c4662cd96b597253b03603650611a9209079c4d0" />
    <rom name="17.0.raw" size="233237" crc="26fc745f" md5="37a353d977cc0ba12d4e7c1843f2ebb0" sha1="dac5736198c76a549076dc86418350f844df9f0e" sha256="06121fb935bc61df6149df673f05ea292b092e099fb2fa0684dcdc92001aece3" />
    <rom name="17.1.raw" size="236126" crc="4ca0b834" md5="3a796fcadaceb1c33795290e88005137" sha1="d0508279042abb60313ce89510fc1f91833aae7d" sha256="9f30e8a4cb4075170cc9176bd2e50e0c52901e45003420ee3fda61d252f783e8" />
    <rom name="18.0.raw" size="211732" crc="ab4d8c6f" md5="89c4005099f25d2858faadaa11dc53c7" sha1="34de848f916006445121cd13282910cc756a4288" sha256="5d6a933a53471ead454d035ae5f3c51886d10891dbe466f36dd1de2567061cfb" />
    <rom name="18.1.raw" size="223263" crc="282b867d" md5="8f3df6e393199ed1506302d373b995c7" sha1="71113fa0604efe9c313364cdb437359b63afbcf0" sha256="ea993043c8a1d3c696d134fd6cbadc50e1190d481a24cc5c68cabb559adb2176" />
    <rom name="19.0.raw" size="243185" crc="62927265" md5="4962b3c646ba631638648a9657189af3" sha1="b22ad6b519d59a8114648715fdd11b1104dfd4e5" sha256="eca148b0bdfd4c9b68e444bf4151c5b8331dea03b4f6b89106e36e4eb91278c5" />
    <rom name="19.1.raw" size="238256" crc="ce6ee29d" md5="6d2b7899397fd58d04e574966a021915" sha1="9ae0051d080cae51eedc9f6f2885269f15a83573" sha256="18d348a787e1c935898ede4e673bae1f8276bbcc2d83d4be5fef012e7bfbe493" />
    <rom name="20.0.raw" size="211619" crc="1ad70b6c" md5="34f3ee924e9f08aea7d264b2a4d2054a" sha1="30741cae980e4eabb93d476ee8a4194bebe8e0a7" sha256="2d1eb5a51e13b1be187f63a66059efb100ae383c671dd60954c9550481d7aa40" />
    <rom name="20.1.raw" size="223189" crc="3489767e" md5="bf6049d64994b6d63001fea355677c57" sha1="c15adbdc7d980086aee4d73b90f0d75ec52dc16b" sha256="ecea23676e4d9fb8ea77b5c7aad1b8a1788a9662b5ae639c640a2fe4227e5125" />
    <rom name="21.0.raw" size="231627" crc="af6f6d85" md5="9f020f2b462467ab3cde5056ee2af746" sha1="0c6dedfb604f34b5eb4baf9536a0a02db9dddf21" sha256="0fbd037d1a620cd649f589119ebd9c7296438ad5f2b791ef8f8b28c7c5835e95" />
    <rom name="21.1.raw" size="225913" crc="1e883317" md5="ed48285799cd2ecda58e364df7f900a3" sha1="ab9e6bd09127e945dca4d7757a13ccd6b59fbc19" sha256="278de5ee6c3f47c326b5771c76029f2e0de7f33abb2b2de407372b0faec60302" />
    <rom name="22.0.raw" size="212546" crc="75244c34" md5="f7cd005a6e72820682f37967b6198e35" sha1="c30d28b6c8bad3c725d57f673b3f4dfe0b81400b" sha256="7db4147f11c3ae87d57fa80c9a887c2d8537190d2f83a5a0c1719f8ba1110c3b" />
    <rom name="22.1.raw" size="223348" crc="e57c87f5" md5="8785b2e7dce399d4fff2e5d198b6fdf4" sha1="ffdd4ca8239a65e34b8a3253a054ae119b2f885e" sha256="84b3cbed5503a67794f56f065b4e83fa1d7abc75cb26fdd78860d5380a1cd804" />
    <rom name="23.0.raw" size="241994" crc="fdf355d8" md5="d40ec334bb1612ad48ff525b5945ba0c" sha1="ef9136558154ce67bc7a17f840029ff61f6dd4bf" sha256="765809961436ce3aac007cdac8a3ac61f6d89a3efc0f51f734f02cabe1514f09" />
    <rom name="23.1.raw" size="231834" crc="766252e4" md5="13d5139210005960125e5e3d5f8b663a" sha1="f5125840cb1899693d89ae99f6ea981ccda67496" sha256="52613a4d8dbaecb6f9495921c9d55b74b927f057bab9c9b7821e860f7122d7b9" />
    <rom name="24.0.raw" size="212205" crc="799094ea" md5="381864b9298f3ac2343c9e1c0a34243c" sha1="1fc5a9740d4b9532c3145b5b9d28a32b29924fc1" sha256="6a99af3154198a778b472fa62bb2bfba2637c7f3a3e6353eb29c3a034c2d8f1d" />
    <rom name="24.1.raw" size="223194" crc="26bcb423" md5="234ae2cf37622b8606679df109787ccd" sha1="c674e8ed9a6cf69e3c6300826053aade7f5e31f5" sha256="ca53e4820750ac9c55be8b4a7f20567b41cefc58acd42c1ad4795d611e53b200" />
    <rom name="25.0.raw" size="231695" crc="a4b220ac" md5="81ac1e44ccad22fb1f2f0622833a5759" sha1="3836cb725df88e60c06f12e0565812e5928a8b0c" sha256="52e784855cf8cfca41bc08d802f2925c9f1412b8db93bda75bfd7fd6712156df" />
    <rom name="25.1.raw" size="232553" crc="f3f4c2c4" md5="9e4da48890b19ea9774aeee050d4e004" sha1="f60ea4e5c03ff5eda94b212c574c4f806eb0badc" sha256="52581f18db6a7db3189cbaaf149a257f2fb7628db22f51497c9b6f1d81a8e08b" />
    <rom name="26.0.raw" size="212209" crc="5aa4af2f" md5="8b1b05dd18c3ccc080e9fce3bc6ef3f3" sha1="23761d325a2a77f15c4cfbbabc7b0e4182f45800" sha256="cb37d557b468803f19e0fd0a732a253d80550f3f06817b9ad801877c42b6bc00" />
    <rom name="26.1.raw" size="223409" crc="5d41987b" md5="80242370cc4063ea5537d68a215c2c33" sha1="11854783fb128ad0e5faf4f9959d94b0dfaa217a" sha256="7901566fa207f19a2779be3999cf1ad03e326bef5276d3db82fc7ff5a65332c5" />
    <rom name="27.0.raw" size="246286" crc="3dc56a8c" md5="af63114828db8e7d0453365eed964b79" sha1="686da736d85df4e97e95ba37e6f09915d9965f49" sha256="bda1a85be0a5f2e9baf771a058c214988a8ea36fe345760014c31e1e278a597b" />
