<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV (Retool)</name>
		<description>Commodore - Amiga CDTV (3) (-aAbBcdDelmMopPruv) (2021-04-07 11-57-19) (Retool 1.16)</description>
		<version>2021-04-07 11-57-19</version>
		<date>2022-07-16 08-04-25</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Fantastic Voyage (USA)">
		<category>Games</category>
		<description>Fantastic Voyage (USA)</description>
		<rom name="Fantastic Voyage (USA).cue" size="88" crc="f56848e3" md5="4966e2d46a73f488ea7f34a76f3800e0" sha1="c8a0929895e91b0f2830ec33c9e7aa6b7a0ec2ae"/>
		<rom name="Fantastic Voyage (USA).bin" size="5244960" crc="019d4fcb" md5="eee20caf9b36a2f8830f7aeb9584d57c" sha1="e32aebdac017a3f19cdbaa746c829fc3c817dcfa"/>
	</game>
	<game name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)">
		<category>Games</category>
		<description>Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)</description>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA).cue" size="116" crc="f97173db" md5="776780af5559d263235ba29da9e7a4c8" sha1="08705572256b61bae0f6a89930c155a9349be46a"/>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA).bin" size="115196256" crc="9004e8a6" md5="40b64c56656a3f634688368540a4c176" sha1="7abc58ae49c189f5b70f413d300052f9ece706d8"/>
	</game>
	<game name="Wrath of the Demon (USA)">
		<category>Games</category>
		<description>Wrath of the Demon (USA)</description>
		<rom name="Wrath of the Demon (USA).cue" size="90" crc="0d833f61" md5="69a72804ea8794a89a1d30dad1a01648" sha1="1e7b9d5efb813a0bce13407eb1a7db57e51fd05a"/>
		<rom name="Wrath of the Demon (USA).bin" size="7756896" crc="5397eb5c" md5="e92c37712b3bc5ab3d339a9e548e4710" sha1="5ad8d5b13cdd5bbbe5ea03c508804888f5fa344a"/>
	</game>
</datafile>
