<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer (Retool 1.15)</name>
		<description>Panasonic - 3DO Interactive Multiplayer (-aAbBcdDelmMopPruv) (146) (2022-07-07 13-36-15)</description>
		<version>2022-07-07 13-36-15</version>
		<date>2022-07-13 08-05-17</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Alone in the Dark (USA)">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" name="Alone in the Dark (USA).cue" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9" size="112"/>
		<rom crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" name="Alone in the Dark (USA).bin" sha1="d643c74677b283ec01431c6457d21f888747c77b" size="422184000"/>
	</game>
	<game name="Alone in the Dark 2 (USA)">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" name="Alone in the Dark 2 (USA).cue" sha1="ee6867e30372f07be18d8e01bb561691f4127d48" size="114"/>
		<rom crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" name="Alone in the Dark 2 (USA).bin" sha1="feef790130d05ca5446be4550e4f8799e5f983aa" size="674906400"/>
	</game>
	<game name="BC Racers (USA, Europe)">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" name="BC Racers (USA, Europe).cue" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf" size="112"/>
		<rom crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" name="BC Racers (USA, Europe).bin" sha1="9b0d708ada37a514003060155afbfe15b61905d6" size="376776288"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<rom crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" name="Ballz - The Director's Cut (World) (En,Ja).cue" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da" size="131"/>
		<rom crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" name="Ballz - The Director's Cut (World) (En,Ja).bin" sha1="daff1378200564794ca6561abfe66056f2709698" size="361972800"/>
	</game>
	<game name="Battle Chess (USA)">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<rom crc="29138d99" md5="577eec6b013cb43c23a7a81a17eced3b" name="Battle Chess (USA).cue" sha1="afc0dfaab7b2084eb8055c4033b4c0bedd63ef4f" size="107"/>
		<rom crc="bd83962a" md5="f6ab794a70e89c52070bcff375f56603" name="Battle Chess (USA).bin" sha1="409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc" size="313455744"/>
	</game>
	<game name="BattleSport (USA)">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<rom crc="13ae5974" md5="6e4ed2f7b20ebd262dfa6f2b46e164d6" name="BattleSport (USA).cue" sha1="d33e52db2c1bcdba87584087c2246fe3537353c0" size="106"/>
		<rom crc="7f859040" md5="8391a919bed3aad969f77c0fc7a86a7a" name="BattleSport (USA).bin" sha1="377ce73e71b1cced842f777ea00b37be5696193e" size="506832480"/>
	</game>
	<game name="Blade Force (USA)">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<rom crc="d7cf47c5" md5="091eb61ed69bdbcb8f998fe2943bb9d4" name="Blade Force (USA).cue" sha1="3a6ef6c9524f0893fcd15a6fa2289d037ced131e" size="106"/>
		<rom crc="283420be" md5="1b228c656c235be9fe4b1d4409870c3c" name="Blade Force (USA).bin" sha1="a2d85cf80afef24a53cd8e9f04d9d6ff85bae5ce" size="362325600"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<rom crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9" size="123"/>
		<rom crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d" size="771413664"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" name="BrainDead 13 (USA) (Disc 2).cue" sha1="6404c805029c587d24c7593c8f850822866ac01f" size="116"/>
		<rom crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" name="BrainDead 13 (USA) (Disc 2).bin" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4" size="506832480"/>
	</game>
	<game name="Burning Soldier (USA, Korea)">
		<category>Games</category>
		<description>Burning Soldier (USA, Korea)</description>
		<rom crc="6621e930" md5="d0e83f4bf6fca5c36b9e3431fc2e36b2" name="Burning Soldier (USA, Korea).cue" sha1="1612f8ae7b46672dd2d94bf8adf0f31bc0f8bc31" size="117"/>
		<rom crc="3e2a4686" md5="fabd44f90ed65be8f89022b0b856e750" name="Burning Soldier (USA, Korea).bin" sha1="92b6a8529f3daa5a9b6ef421017000558c88ef3f" size="603170400"/>
	</game>
	<game name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" name="Bust-A-Move (USA).cue" sha1="60e519d48cca358930514450eb3fd93875401f92" size="106"/>
		<rom crc="474438e5" md5="1aead593f596da44b517280b3815abbb" name="Bust-A-Move (USA).bin" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6" size="165684288"/>
	</game>
	<game name="Cannon Fodder (USA)">
		<category>Games</category>
		<description>Cannon Fodder (USA)</description>
		<rom crc="a0ee3128" md5="bd57b28ab68f6a09a8ff27088074866d" name="Cannon Fodder (USA).cue" sha1="774ad314be69002e98199b4f1ad1f8426e3e1295" size="108"/>
		<rom crc="8a92426e" md5="c236f4464795636d55a40a17f6752aa4" name="Cannon Fodder (USA).bin" sha1="a566a1183f037ea22e54eb5ca298f6250b4233b4" size="337888320"/>
	</game>
	<game name="Captain Quazar (USA)">
		<category>Games</category>
		<description>Captain Quazar (USA)</description>
		<rom crc="32bbf8c2" md5="73cdeb4766e244152cf6de79f211a43f" name="Captain Quazar (USA).cue" sha1="164aab8e370b814494f9ad7f3232b88130830500" size="109"/>
