<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex - Visual Information System (Retool 1.15)</name>
		<description>Memorex - Visual Information System (-aAbBcdDelmMopPruv) (6) (2022-02-16 07-50-44)</description>
		<version>2022-02-16 07-50-44</version>
		<date>2022-07-11 21-39-44</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)">
		<category>Games</category>
		<description>Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)</description>
		<rom crc="98689c02" md5="f21f4a886192d83a143ea5294f61d535" name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).cue" sha1="33512e536aa24fb6985e1f5ecfe5da957280156e" size="153"/>
		<rom crc="57a66cea" md5="de1fb2b19331a6b710c2ff74f917f1ee" name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).bin" sha1="0fdac03b71f739091522bda371aa0cdbe9fc52df" size="113594544"/>
	</game>
	<game name="Links - The Challenge of Golf (USA)">
		<category>Games</category>
		<description>Links - The Challenge of Golf (USA)</description>
		<rom crc="de6770aa" md5="8939819a688835dc2422afc2859257b7" name="Links - The Challenge of Golf (USA).cue" sha1="a032cdf3320cbec2a8a531ba6ef0d19ed64a3a21" size="101"/>
		<rom crc="2aea7253" md5="ec916c8742b2773c956ee92a22ed7563" name="Links - The Challenge of Golf (USA).bin" sha1="c1726c131b93addb2f588d636080e7dfe5640527" size="3939600"/>
	</game>
	<game name="Manhole, The - New and Enhanced! (USA)">
		<category>Games</category>
		<description>Manhole, The - New and Enhanced! (USA)</description>
		<rom crc="02ba7e10" md5="5a07d9098451ffc46791b1b7f7d69a52" name="Manhole, The - New and Enhanced! (USA).cue" sha1="3161ba7fa77b50033b096fe0234c68ed5964ccb6" size="3596"/>
		<rom crc="340ac00b" md5="c8ad788f7fd26c5f5062e6021ca338d0" name="Manhole, The - New and Enhanced! (USA) (Track 01).bin" sha1="a6dd42a5f94afcf576b3516add857990a486c4e6" size="20109600"/>
		<rom crc="55e778fe" md5="7ecbb4fb25b0623b8f4776190b5ac833" name="Manhole, The - New and Enhanced! (USA) (Track 02).bin" sha1="f5d60061b2dfd5041c38cc2c0fb36206eca5691a" size="8079120"/>
		<rom crc="7c0fceef" md5="e08046177136883708cf737f014a8f6b" name="Manhole, The - New and Enhanced! (USA) (Track 03).bin" sha1="5275dd23f80d562c310553ca5e3706da068bae66" size="8396640"/>
		<rom crc="a1164e2b" md5="9d7786cc8794c5e2e5604536eef38e3b" name="Manhole, The - New and Enhanced! (USA) (Track 04).bin" sha1="d87d2acf104008e466b767977b8b682359da0f81" size="12453840"/>
		<rom crc="3b292c9d" md5="a1da34de4f004875467f02520574df70" name="Manhole, The - New and Enhanced! (USA) (Track 05).bin" sha1="37f9e4c16ffa9418a9ba79e31f5d45559b2be38e" size="13253520"/>
		<rom crc="576fc62b" md5="859fda77910a9c8c287e6a9a97babdf4" name="Manhole, The - New and Enhanced! (USA) (Track 06).bin" sha1="d8674dac1ddaae9db7b3f642e0400829b0afa685" size="6973680"/>
		<rom crc="bf5038f6" md5="6d2c04a32ca7c35b7c5686abab8f4d62" name="Manhole, The - New and Enhanced! (USA) (Track 07).bin" sha1="4a3531bb9a1d4b87d31d4a82d6108863a260f672" size="7608720"/>
		<rom crc="b27ed835" md5="e61584107618baa88a8ceda9d2616461" name="Manhole, The - New and Enhanced! (USA) (Track 08).bin" sha1="cb9229f8df11798f9812e606d79705a326149f0a" size="9702000"/>
		<rom crc="59765fe4" md5="6b7e8e88c1d05c62f49a126fc0821df1" name="Manhole, The - New and Enhanced! (USA) (Track 09).bin" sha1="5284fb8a5dd6778c1233f19c8180644c28ced444" size="10760400"/>
		<rom crc="32f35a55" md5="40ffe8a19ac0a81f5722b9ab4dbbe2a9" name="Manhole, The - New and Enhanced! (USA) (Track 10).bin" sha1="8b5e1f8fea0ae4757ccd2e59deee1a609ebf0c6f" size="12383280"/>
		<rom crc="e2aa33fc" md5="45abdb0274c25ec5b161feb4f7ce51c4" name="Manhole, The - New and Enhanced! (USA) (Track 11).bin" sha1="ca6984c0a91625bab0a2259d9e556b6b178e5f6d" size="25048800"/>
		<rom crc="cc45532a" md5="a9ec898a26f67a5479fcb95e3ebbde6b" name="Manhole, The - New and Enhanced! (USA) (Track 12).bin" sha1="41721c9e46293c23a5922efb6f928f478d0eb68c" size="11560080"/>
		<rom crc="9ca0a70a" md5="8e1cec1fd497cf66bd1fa55f721fd081" name="Manhole, The - New and Enhanced! (USA) (Track 13).bin" sha1="ec4f2a185c6d83cc37032060ba2357bf9d519f38" size="19027680"/>
		<rom crc="da330183" md5="c09d865c446ebaf6b89e00a8221fa100" name="Manhole, The - New and Enhanced! (USA) (Track 14).bin" sha1="0de9e3892e08e59eb40a9164cd93b2d80d412315" size="9149280"/>
		<rom crc="7d21facb" md5="1c498fed721038ad26a8b5dbd8d07cff" name="Manhole, The - New and Enhanced! (USA) (Track 15).bin" sha1="6fab2478affd3105fe21ddcac5e89e8c1250ac7b" size="18298560"/>
		<rom crc="88484785" md5="38647e5aea34db192845d364cccc10df" name="Manhole, The - New and Enhanced! (USA) (Track 16).bin" sha1="1037076a1bf3b8f138fac5f062860e222b6efbcd" size="13194720"/>
		<rom crc="dfaf66aa" md5="f473ecc8bdda701effae74f224e6c4f9" name="Manhole, The - New and Enhanced! (USA) (Track 17).bin" sha1="78a758b39e871bdc89293b30bacc8fbfe5f036ff" size="15429120"/>
		<rom crc="9f773a41" md5="ebe00f6e7a2e68c0887b0dbe12e4c353" name="Manhole, The - New and Enhanced! (USA) (Track 18).bin" sha1="4ff20f8be2cf9c17daf8d43774adada3a72ea2ea" size="11689440"/>
