<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>SNK - Neo Geo CD (Retool)</name>
    <description>SNK - Neo Geo CD (Retool)</description>
    <version>2022-06-05 16-35-54</version>
    <date>2022-07-26 08-05-30</date>
    <author>redump.org &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://redump.org/</url>
  </header>
  <game name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)</description>
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt).cue" size="7493" crc="9de9ec91" md5="1c43f82b5da2d729054d6ab61dd3c86c" sha1="6e50d4659cf3b9387bdd8a814dd4daec5c659d5e" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 01).bin" size="70766976" crc="b649cfc6" md5="ac4f11d6ee75d9ed39c89503d41eaaa5" sha1="aa174c7830bbe6a74717a8c942b17ae12dc72920" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 02).bin" size="3473904" crc="b53ad37a" md5="1b77afef095ae07d03efbfd524f09d83" sha1="467c59e60b35ee06af14f88e31cbddb57229b6ba" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 03).bin" size="10064208" crc="255d3ccd" md5="188d9e3d8acc92e3f66fdd2a6b50a657" sha1="8a3af72a8e46f5949a7253e582480b078d4edca4" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 04).bin" size="5517792" crc="05f20a12" md5="2b2811415fd44750b1e8e7f03bdb55a2" sha1="2c28d22e10e8142ed7c8a1e3ac4aabff42c55343" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 05).bin" size="9041088" crc="38eda619" md5="5a0356b56b6d8affff97167a41d6c5b3" sha1="a5f3869eb1ffbc3b297b14fe4ecf74a6fffea768" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 06).bin" size="8852928" crc="03a2fbab" md5="c8661e25ccb89099c9ba7d13ad84def6" sha1="31cdc4170016d04206575231519f981d087089a4" />
