<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel - Fisher-Price iXL (Retool 1.15)</name>
		<description>Mattel - Fisher-Price iXL (-aAbBcdDelmMopPruv) (16) (2022-02-16 20-06-02)</description>
		<version>2022-02-16 20-06-02</version>
		<date>2022-07-11 15-12-04</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Batman - The Brave and the Bold (USA) (v2.0.0)">
		<category>Games</category>
		<description>Batman - The Brave and the Bold (USA) (v2.0.0)</description>
		<rom crc="e1a6d7b7" md5="cf0b93d524eda897cd630e6b8d44f79b" name="Batman - The Brave and the Bold (USA) (v2.0.0).cue" sha1="a011f2cc40c59c66e6e90fb0814bb41b6f221436" size="112"/>
		<rom crc="31d7ccc8" md5="97f871cc60971e974765b8335eb1f3a5" name="Batman - The Brave and the Bold (USA) (v2.0.0).bin" sha1="ed0e31c654a4da45473269aa2063a531aef3858c" size="141482208"/>
	</game>
	<game name="Disney - Pixar Cars 2 (USA)">
		<category>Games</category>
		<description>Disney - Pixar Cars 2 (USA)</description>
		<rom crc="ea04f9fc" md5="ee264f43f807a4be38c0ee6ec054a194" name="Disney - Pixar Cars 2 (USA).cue" sha1="893b5e637da8cd6832faa1032d9abb02ede68879" size="93"/>
		<rom crc="1dc6b70c" md5="3eb7a5b9d9d81a07119a615d0d683664" name="Disney - Pixar Cars 2 (USA).bin" sha1="9282632fb1cdf4ea3462ab82511b447d397f54d8" size="94501008"/>
	</game>
	<game name="Disney - Pixar Toy Story 3 (USA) (v2.0.0)">
		<category>Games</category>
		<description>Disney - Pixar Toy Story 3 (USA) (v2.0.0)</description>
		<rom crc="c9ee11b2" md5="80f022c18ea71766bad8993c9f4793c7" name="Disney - Pixar Toy Story 3 (USA) (v2.0.0).cue" sha1="7fbc4e939bb5054a35d091ca8bdc48fa9e26d904" size="107"/>
		<rom crc="8a725d7d" md5="5d1f1576216448e0009f5dd7c0f839ad" name="Disney - Pixar Toy Story 3 (USA) (v2.0.0).bin" sha1="59e40d2b0577377fb57cbdb3ec13fd2ee9e064b6" size="154034832"/>
	</game>
	<game name="Disney Handy Manny (USA) (v2.0.0)">
		<category>Games</category>
		<description>Disney Handy Manny (USA) (v2.0.0)</description>
		<rom crc="8f7cc632" md5="2792cc74231d3df12b35c70779158e8c" name="Disney Handy Manny (USA) (v2.0.0).cue" sha1="5c6cbc262c8d9936f76efa244fe77da62d3ca644" size="99"/>
		<rom crc="f9811a7e" md5="201ece998056056166029c072fc903cf" name="Disney Handy Manny (USA) (v2.0.0).bin" sha1="8d4281cc962951bb37d59739001911f18f092f1b" size="149704800"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA)">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA)</description>
		<rom crc="45bfbb94" md5="07d9412208bba91592da426a6b916b37" name="Disney Mickey Mouse Clubhouse (USA).cue" sha1="e35421a70533d8b36737f5b0e744dc87009cf9c7" size="101"/>
		<rom crc="034f87ab" md5="8b2e6d0c7ec414e95cd4518d46234c0a" name="Disney Mickey Mouse Clubhouse (USA).bin" sha1="cf646ef32a16e1ec6b7610b8576ae7d72642ca56" size="94501008"/>
	</game>
	<game name="Disney Princess (USA) (v2.0.0)">
		<category>Games</category>
		<description>Disney Princess (USA) (v2.0.0)</description>
		<rom crc="e31efe2b" md5="98623bccf2b996012bb208065f89bb42" name="Disney Princess (USA) (v2.0.0).cue" sha1="315376a2236124965c6979f002807da017d6149b" size="96"/>
		<rom crc="58b791a2" md5="40cea928f3e213565a6dce0287e66ccb" name="Disney Princess (USA) (v2.0.0).bin" sha1="7e927d60800562a9cd8c1758ddaf51c941dcbe14" size="155194368"/>
	</game>
	<game name="DreamWorks Kung Fu Panda 2 (USA)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda 2 (USA)</description>
		<rom crc="26db5c25" md5="67bf6805523340ad3fec253e92762c85" name="DreamWorks Kung Fu Panda 2 (USA).cue" sha1="b58fbee1ae68c32f1aa413b222cdb2fdf1c8b058" size="98"/>
		<rom crc="a3fb0b8a" md5="0858761b98e7e2773c6a93732d7892ee" name="DreamWorks Kung Fu Panda 2 (USA).bin" sha1="4db3bd545442cb709a5e9b07d6e379ba09f9f9f3" size="94501008"/>
	</game>
	<game name="DreamWorks Shrek Forever After (USA)">
