<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn (Retool 1.15)</name>
		<description>Sega - Saturn (-aAbBcdDelmMopPruv) (257) (2022-06-29 02-21-37)</description>
		<version>2022-06-29 02-21-37</version>
		<date>2022-07-11 19-03-18</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="3D Baseball (USA)">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<rom crc="b72d70f5" md5="4d9347b77d53c8f366f787cc9ba5ef9a" name="3D Baseball (USA).cue" sha1="3450eef6c50defe3245b12a84e30ffa74553278c" size="204"/>
		<rom crc="e03a593a" md5="5f33157efd8a73de6612a852cf1ba147" name="3D Baseball (USA) (Track 1).bin" sha1="b79890f234721dac70ffaec83ec8715f0f183c14" size="345158352"/>
		<rom crc="40caae4e" md5="e4d2310a4c66fc745d38251240fa2421" name="3D Baseball (USA) (Track 2).bin" sha1="cf0ee87ad8fb540f710e37a8c3195f6355988bbc" size="7596960"/>
	</game>
	<game name="Albert Odyssey - Legend of Eldean (USA) (RE)">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA) (RE)</description>
		<rom crc="bb002443" md5="de5ae3da966f5957ee4a69af6bbf867e" name="Albert Odyssey - Legend of Eldean (USA) (RE).cue" sha1="e0aa902b3f6df5a5be0dcc032f27a6fe092dc0ca" size="3063"/>
		<rom crc="6d12d82a" md5="3b172a954f233e85841df19b2818a61e" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 01).bin" sha1="d2b22003925b5d2de086a518f9d0dc14abbf6625" size="253752576"/>
		<rom crc="221e2bc8" md5="5bb4c9b4cd46650620fde14121ee4a81" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 02).bin" sha1="e59b4b4089b2460381ed28dbc85538b74306bae8" size="4358256"/>
