<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible (Retool 1.15)</name>
		<description>IBM - PC compatible (-aAbBcdDelmMopPruv) (5,700) (2022-07-13 09-46-39)</description>
		<version>2022-07-13 09-46-39</version>
		<date>2022-07-13 08-05-02</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="$100,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom crc="2b8bd241" md5="bd86fd2d6b1aabe07a0cc9ae0a6d5e1b" name="$100,000 Pyramid, The (USA).cue" sha1="21f927a710eac609e5a5fdefabe8be9613851e3c" size="93"/>
		<rom crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" name="$100,000 Pyramid, The (USA).bin" sha1="41fef0350106382002540083ff1f093a76f04a26" size="379657488"/>
	</game>
	<game name="'Jongg CD, The (USA)">
		<category>Games</category>
		<description>'Jongg CD, The (USA)</description>
		<rom crc="3390f12b" md5="55bc2c6cdcd3016ee4b74815aa82417c" name="'Jongg CD, The (USA).cue" sha1="9b4bed5343d328b66e6c291b9941c9ad497835c0" size="86"/>
		<rom crc="101b7fde" md5="6a78989fef30ac4c1710abef1c9433b8" name="'Jongg CD, The (USA).bin" sha1="0c9accabba8b52d7df51ebf4627cfbfb3f231e11" size="781247376"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<rom crc="7f983e12" md5="07a6928f710ffe65a92a8b37e078b842" name="007 - Blood Stone (USA) (En,Fr,De).iso" sha1="cc25ddf85715fda1685ea61e0c29b83fd0424878" size="7404945408"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1)">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<rom crc="2bd8a73a" md5="9bb2b15d7420eb9ac2fcaa3597bc0c97" name="007 - Nightfire (USA) (Disc 1).cue" sha1="242b14c54b4c1aaa23010e701b4d05006454e308" size="96"/>
		<rom crc="0510e4c0" md5="e52bfaeb9f381d249ec2795456f0918f" name="007 - Nightfire (USA) (Disc 1).bin" sha1="a98f4bc1bd519bddd9a0c0e32341354e6f1056b5" size="744003456"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<rom crc="7e56e2e4" md5="4523f8cd5a197157c79c09c8d776a041" name="007 - Nightfire (USA, Europe) (Disc 2).cue" sha1="b947738e19851ad3bd4ffe5bfb65d6c592f64b8c" size="104"/>
		<rom crc="8b9a3972" md5="25cfe1ffa1ac2cd394ffc401ab0af9bd" name="007 - Nightfire (USA, Europe) (Disc 2).bin" sha1="b7cf83040be4a1631edd290dc7787dad225e575a" size="747103392"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom crc="302fc6b2" md5="d3539dd5b3be964f1bd693953ba36ae9" name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754" size="8090386432"/>
	</game>
	<game name="10 Pro Board Games (USA)">
		<category>Games</category>
		<description>10 Pro Board Games (USA)</description>
		<rom crc="a4f9796e" md5="8cbf8c7751652d5a47d91bd394416324" name="10 Pro Board Games (USA).cue" sha1="406b29b1dc756634edbfde62e3076023efd8936b" size="90"/>
		<rom crc="8cf6f727" md5="3cd7df4621033e43409490e07d81dc6f" name="10 Pro Board Games (USA).bin" sha1="bc2eb805454e9d0c934c2c68efabbaa0245993c4" size="46522560"/>
	</game>
	<game name="100 Solitaire Games (USA)">
		<category>Games</category>
		<description>100 Solitaire Games (USA)</description>
		<rom crc="e34474c7" md5="ef5a5e6f795f8bd259b25a293c571640" name="100 Solitaire Games (USA).cue" sha1="635eb0b4bc297c0e0395f1c56fe55cb5d6cf0b9e" size="91"/>
		<rom crc="196dae5a" md5="4e2d0038e329b0dc346ef8a89afb00d6" name="100 Solitaire Games (USA).bin" sha1="a3b68bef7f308ff422bbc9590d60fd814340bfc8" size="51285360"/>
	</game>
	<game name="100% Orange Juice! (USA)">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<rom crc="a67a70e6" md5="921212ef0cf5505ecc51e4c09b483f73" name="100% Orange Juice! (USA).iso" sha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081" size="97525760"/>
	</game>
	<game name="100+ Great Games (USA) (20010816)">
		<category>Games</category>
		<description>100+ Great Games (USA) (20010816)</description>
		<rom crc="53d06468" md5="aef33931112e1b2112be6bbe00de317e" name="100+ Great Games (USA) (20010816).cue" sha1="524da45a27b2019700156b0b1f797570b3c9223b" size="99"/>
		<rom crc="1d33c67d" md5="ca0dbff4d01d39690bc2750747a1cb61" name="100+ Great Games (USA) (20010816).bin" sha1="078554559acec83c8ef90b435f0cb3f8116c18ce" size="251191248"/>
	</game>
	<game name="1000+ Great Games (USA)">
		<category>Games</category>
		<description>1000+ Great Games (USA)</description>
		<rom crc="29f2f557" md5="2a266ea137be877dfaa7f99e6eea4943" name="1000+ Great Games (USA).cue" sha1="196fda64ee38892569d3be418d44a73adb549640" size="127"/>
		<rom crc="199591c5" md5="3520b780e86eca58220740106a76e2ab" name="1000+ Great Games (USA).bin" sha1="c89d049d4f2442d80a0d28fdf01a14711ca68775" size="767196528"/>
	</game>
	<game name="101 Only the Best Games 1 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 1 (USA)</description>
		<rom crc="2f8ec258" md5="3b79f59558bd9618118bf66b9fd69db8" name="101 Only the Best Games 1 (USA).cue" sha1="393e97d2094756ec1467c82d96717d677f656840" size="135"/>
		<rom crc="2bac3982" md5="05e0b07ea3dab0268d5ce429bf230b63" name="101 Only the Best Games 1 (USA).bin" sha1="95b90b58f5e62562712c202182043c8622767d73" size="131171040"/>
	</game>
	<game name="101 Only the Best Games 2 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 2 (USA)</description>
		<rom crc="1ad4749e" md5="ed95a9a05e05733b90885ec60f016eae" name="101 Only the Best Games 2 (USA).cue" sha1="d8153008d1f53108b0c6bf7da4f10fdaa11136d6" size="120"/>
		<rom crc="109a8c25" md5="1005c76cf1efea058a74ad51e14ab881" name="101 Only the Best Games 2 (USA).bin" sha1="8a5e148652001a6d59bec8e5c5ffeccc4044b321" size="200030544"/>
	</game>
	<game name="101 Only the Best Games 3 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 3 (USA)</description>
		<rom crc="979590c6" md5="3fd0d14fdd40f1f8e40b9d206393f125" name="101 Only the Best Games 3 (USA).cue" sha1="8e2007a5996c23247cfd8f95d9ca22ec386877bf" size="120"/>
		<rom crc="a8a5559b" md5="1a31df7d7e9d2b57e1fe89f3d1ebf193" name="101 Only the Best Games 3 (USA).bin" sha1="b056cc841929fcb93cb8f6c4243edff3845251d2" size="428870736"/>
	</game>
	<game name="101 Only the Best Games 4 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 4 (USA)</description>
		<rom crc="83b221cc" md5="eb7b1195dfa3e5798fa63c9199bd96ca" name="101 Only the Best Games 4 (USA).cue" sha1="cb944c9a026380fc1865ec9c1433892ed4a82ce5" size="120"/>
		<rom crc="4fe5aa14" md5="111bb6f04a46cd9900c876bcd02c92a3" name="101 Only the Best Games 4 (USA).bin" sha1="f1dd550975edb2ece0963b1a158f7c12a1a2da0b" size="721306656"/>
	</game>
	<game name="101 Only the Best Games 5 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 5 (USA)</description>
		<rom crc="0ef3c594" md5="c3e11c5d721046c65bede2a0ee0344df" name="101 Only the Best Games 5 (USA).cue" sha1="3ec405c1d630c7e25f16647b2b268c5a64ad7f92" size="120"/>
		<rom crc="2e50d5db" md5="00d1180d638dae339393ea1809e48777" name="101 Only the Best Games 5 (USA).bin" sha1="620ffad6265027806667d1a1917b47e0ec73115c" size="688724400"/>
	</game>
	<game name="101 Only the Best Games 6 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 6 (USA)</description>
		<rom crc="254f5727" md5="5286370d26cfd8114584aa3be44223a7" name="101 Only the Best Games 6 (USA).cue" sha1="18831d36a014d851c5bb4edc1bce7e56c67a1955" size="97"/>
		<rom crc="92ad5595" md5="59fa51736a158a6f487cc56bdae70d7c" name="101 Only the Best Games 6 (USA).bin" sha1="fa6852375b985262fe6483f2ebf09173d447d02c" size="670195344"/>
	</game>
	<game name="101 Only the Best Games 7 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 7 (USA)</description>
		<rom crc="a80eb37f" md5="854ce350a3fef4aadb5823f1301b0679" name="101 Only the Best Games 7 (USA).cue" sha1="330ba6423c0cc800ffad05a92d31216af37c47b4" size="97"/>
		<rom crc="8e90daca" md5="97cd98b43a9c70158a5b43cd134d15ba" name="101 Only the Best Games 7 (USA).bin" sha1="d7e6e1ae8e5606c14185734d7beb94f949821cd9" size="672457968"/>
	</game>
	<game name="101 Only the Best Games 8 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 8 (USA)</description>
		<rom crc="6a0f8d29" md5="cbe30766ac6120e1f69f4ed9199efad5" name="101 Only the Best Games 8 (USA).cue" sha1="ab477ec4fa132fc241043cabfd067512faedd020" size="120"/>
		<rom crc="eb3fb874" md5="aadae97127eb33d2e0f28818b1fbe7a5" name="101 Only the Best Games 8 (USA).bin" sha1="fd3f635907ba2b98e78c1a81eff286b83f04c3f4" size="742938000"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom crc="41598a6a" md5="5ff38e846a70028e0f49333b961d165f" name="11th Hour, The (USA) (Disc 1).cue" sha1="ff332a8daea69b6936f7956703d95f2f5748161e" size="118"/>
		<rom crc="04e460b9" md5="7ef5f205de8702282d98531a37229f30" name="11th Hour, The (USA) (Disc 1).bin" sha1="05be92c5ee5a66aea7c6ba0d946dc128caf576e6" size="604388736"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom crc="4004acbb" md5="d3f2df56373b607056b31e94c9402605" name="11th Hour, The (USA) (Disc 2).cue" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09" size="118"/>
		<rom crc="b7459684" md5="176b105a41c25986399183f9e7615ad1" name="11th Hour, The (USA) (Disc 2).bin" sha1="4f8734a7a4499badb92a3c8bc4308acc52eb6282" size="748404048"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom crc="f61f4ccb" md5="2fc41b47af5d73818d6109e4f4f318c9" name="11th Hour, The (USA) (Disc 3).cue" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0" size="118"/>
