<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool 1.15)</name>
		<description>Philips - CD-i (-aAbBcdDelmMopPruv) (75) (2022-07-10 21-15-59)</description>
		<version>2022-07-10 21-15-59</version>
		<date>2022-07-11 15-12-25</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="3rd Degree (USA)">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" name="3rd Degree (USA).cue" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc" size="103"/>
		<rom crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" name="3rd Degree (USA).bin" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3" size="666933120"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom crc="6c23cf1c" md5="292383c4c0bf46647147f7bad3091a9b" name="7th Guest, The (USA) (Disc 1) (The Game).cue" sha1="65970a0d4be59fc6732626ad861768dfa5f88abd" size="127"/>
		<rom crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" name="7th Guest, The (USA) (Disc 1) (The Game).bin" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a" size="724124352"/>
	</game>
	<game name="Alice in Wonderland (USA)">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom crc="d0e2251e" md5="0139138433d25d37e6f5694ef91ae603" name="Alice in Wonderland (USA).cue" sha1="a5d9875afebb9bbe8c70f7ceb12cbdd6ea8001a2" size="89"/>
		<rom crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" name="Alice in Wonderland (USA).bin" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c" size="614142480"/>
	</game>
	<game name="Alien Gate (USA) (Rev 1)">
		<category>Games</category>
		<description>Alien Gate (USA) (Rev 1)</description>
		<rom crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" name="Alien Gate (USA) (Rev 1).cue" sha1="659d05037d96b81c70b337ef3a785728e05de3be" size="236"/>
		<rom crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" name="Alien Gate (USA) (Rev 1) (Track 1).bin" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404" size="53531520"/>
		<rom crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" name="Alien Gate (USA) (Rev 1) (Track 2).bin" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1" size="29564640"/>
	</game>
	<game name="Apprentice, The (USA)">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<rom crc="90b13d66" md5="f8f78b2ac415480e5ad1559aaf9b9435" name="Apprentice, The (USA).cue" sha1="fdc9524542c9c5a388773548cc25596b6b18589b" size="2575"/>
		<rom crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" name="Apprentice, The (USA) (Track 01).bin" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd" size="208504800"/>
		<rom crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" name="Apprentice, The (USA) (Track 02).bin" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856" size="44276400"/>
		<rom crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" name="Apprentice, The (USA) (Track 03).bin" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344" size="10760400"/>
		<rom crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" name="Apprentice, The (USA) (Track 04).bin" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea" size="50450400"/>
		<rom crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" name="Apprentice, The (USA) (Track 05).bin" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4" size="10760400"/>
		<rom crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" name="Apprentice, The (USA) (Track 06).bin" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0" size="50803200"/>
