<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - DVD-Video (Retool)</name>
		<description>Non-Redump - DVD-Video (2) (-aAbBcdDelmMopPruv) (20220706-060943) (Retool 1.16)</description>
		<version>20220706-060943</version>
		<date>2022-07-16 08-07-36</date>
		<author>Hiccup, MeguCocoa, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="The Future of Videogames - Volume 1 (USA)">
		<category>Games</category>
		<description>The Future of Videogames - Volume 1 (USA)</description>
		<rom name="The Future of Videogames - Volume 1 (USA).iso" size="4572534784" crc="34597398" md5="439c6d2e5a971c750218fe06d987d8bc" sha1="923a76e43265305d94c530787bdc13b7cc32d495"/>
	</game>
	<game name="The Future of Videogames 2K4 - GameCube (USA)">
		<category>Games</category>
		<description>The Future of Videogames 2K4 - GameCube (USA)</description>
		<rom name="The Future of Videogames 2K4 - GameCube (USA).iso" size="7932395520" crc="b65ee931" md5="95e485b1a6deb584af52ccc203ea10e0" sha1="566c7e30df82cd3324d6fc0f013e7c2998ca3208"/>
	</game>
</datafile>
