<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh (Retool 1.15)</name>
		<description>Apple - Macintosh (-aAbBcdDelmMopPruv) (4) (20220705-104301)</description>
		<version>20220705-104301</version>
		<date>2022-07-11 19-02-46</date>
		<author>FakeShemp, Gefflon, MeguCocoa, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Airborne! (USA)">
		<category>Games</category>
		<description>Airborne! (USA)</description>
		<rom crc="bdb770b4" md5="986c6bd3f8b653f6af9859fcfd5437ce" name="Airborne! (USA).dsk" sha1="49b7902f6fe35482eabdb9bdb0de9abda978e890" sha256="bdcaa676a967228a9a126d3e40223a8f1fda3b8feeb0b69c293d2279725f5306" size="409600"/>
	</game>
	<game name="Beyond Dark Castle (USA) (Disk 1)">
		<category>Games</category>
		<description>Beyond Dark Castle (USA) (Disk 1)</description>
		<rom crc="7b51b582" md5="3ccc26fd8c5be6724646b6191ffe75be" name="Beyond Dark Castle (USA) (Disk 1).img" sha1="d5856e6504cf652b8601e9e60f45703ce7458fa1" sha256="bc6f1788494dcebbdc9c9240f0ba4c8b01668f155c979a66cefb36805a871132" size="819200"/>
	</game>
	<game name="Beyond Dark Castle (USA) (Disk 2)">
		<category>Games</category>
		<description>Beyond Dark Castle (USA) (Disk 2)</description>
		<rom crc="8c63ffcc" md5="1ef99da7c209d41ed1b418e93fded685" name="Beyond Dark Castle (USA) (Disk 2).img" sha1="587392d1937b9d776d30be48bd272217265c737b" sha256="8117a71ca64eca92b8d8d50c358692ccbc89d1e62c486e4a5c7cf1bedd199683" size="819200"/>
	</game>
	<game name="Dark Castle (USA)">
		<category>Games</category>
		<description>Dark Castle (USA)</description>
		<rom crc="fbb62bbf" md5="1656b147f6bc60446652821099aef4f8" name="Dark Castle (USA).dsk" sha1="e6633eaf1ea8601dfd9cd3957cfea61c70fc791c" sha256="102e644bb7aa85b28efe362d9fe94f58fa721988ed9939762b3f51ec83f0a0b1" size="819200"/>
	</game>
</datafile>
