<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Kiosk Video Compact Flash (Extracted) (Retool 1.15)</name>
		<description>Nintendo - Kiosk Video Compact Flash (Extracted) (-aAbBcdDelmMopPruv) (3) (20211208-080301)</description>
		<version>20211208-080301</version>
		<date>2022-07-11 19-04-47</date>
		<author>Hiccup &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Q4 2009 (USA) (v1)">
		<category>Games</category>
		<description>Q4 2009 (USA) (v1)</description>
		<rom crc="eb1b1595" md5="5281963e9d4c7e358cdd4c73c32167ee" name="Q4 09 In Store_2.mpg" sha1="23ef0b3d581dc72c1cf2aba86b6df042518d40cf" sha256="8590dc91277e861f588d80761849284543e7e5f96f7a41f012799aeaf4b1413c" size="914337796"/>
	</game>
	<game name="Wii Fit (USA)">
		<category>Games</category>
		<description>Wii Fit (USA)</description>
		<rom crc="85ddcb1d" md5="b9662df8aa772dcdcf25f5271f49c543" name="Wii Fit Infomerical_rev.mpg" sha1="014f58ca30dd4a88b482c56199b34bb89da0a689" sha256="24953da9d572c497eace29c79956f02ccd6ff6de675b5934e82a4abbcd009850" size="293027844"/>
	</game>
	<game name="Wii Q4 (USA) (v4)">
		<category>Games</category>
		<description>Wii Q4 (USA) (v4)</description>
		<rom crc="59f72261" md5="94f1431d3dd3d77c0c61a5a84aa4ef2d" name="Q4 Wii InStore_LongFINAL.mpg" sha1="06a7f2a4601eb1e05511968266bb1d4454ede40b" sha256="20ab08fb29e4992f01b44b61699dcba7b124ca875b212b18039aabdb1f9f57b7" size="544931844"/>
	</game>
</datafile>
