<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bally - Astrocade (Tapes) (BIN) (Retool 1.15)</name>
		<description>Bally - Astrocade (Tapes) (BIN) (-aAbBcdDelmMopPruv) (1) (20211124-185628)</description>
		<version>20211124-185628</version>
		<date>2022-07-11 21-38-48</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Slope (USA)">
		<category>Games</category>
		<description>Super Slope (USA)</description>
		<rom crc="30b7d466" md5="f03fe5a888336a78f0ce7d1356ed83d8" name="Super Slope (USA).bin" sha1="89dfcd32866e7b476cbc03a8a1a005d97266724c" size="7895"/>
	</game>
</datafile>
