<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool 1.15)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (-aAbBcdDelmMopPruv) (2) (20220528-004833)</description>
		<version>20220528-004833</version>
		<date>2022-07-13 08-05-24</date>
		<author>Arctic Circle System, BigFred, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Hiccup, kazumi213, omonim2007, relax, RetroUprising, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)">
		<category>Games</category>
		<description>Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)</description>
		<rom crc="5d08dd11" md5="b210c0f117d46819cc81720ff521d762" name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console).fds" sha1="b2dbc55efcae77abad6207b802c0a76d7a47ed0d" size="65500"/>
	</game>
	<game name="Vs. Excitebike (Japan, USA) (Virtual Console)">
		<category>Games</category>
		<description>Vs. Excitebike (Japan, USA) (Virtual Console)</description>
		<rom crc="a1a824bf" md5="d07f5f79e9fd1ccdd219637ee630aee6" name="Vs. Excitebike (Japan, USA) (Virtual Console).fds" sha1="080e960bc9c11dd0da378776ea776b456348bc6a" size="131000"/>
	</game>
</datafile>
