<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Commodore - Amiga (Flux) (Retool)</name>
    <description>Commodore - Amiga (Flux) (Retool)</description>
    <version>20220712-143036</version>
    <date>2022-07-24 08-04-34</date>
    <author>C. V. Reynolds, Connie, FakeShemp, Gefflon, Hiccup, Money_114, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Amiga Extras - Amiga Basic (v1.3 - v1.2) (World) (Unknown)">
    <category>Games</category>
    <description>Amiga Extras - Amiga Basic (v1.3 - v1.2) (World) (Unknown)</description>
    <rom name="317788-01_00.0.raw" size="219539" crc="8dc9eac9" md5="4dfb25f6210318effd277369315272cc" sha1="4c397286983c0a88ac01bbd43e8adee62e83da72" />
    <rom name="317788-01_00.1.raw" size="205280" crc="1a7ae135" md5="8c3a93b546b5323dcebc38361e216013" sha1="17d2964aace5b781262ea588d94b9fb812b1192c" />
    <rom name="317788-01_01.0.raw" size="240088" crc="39d037e3" md5="8cf5262bc040ec7caf334e704092884e" sha1="00e19cae94595625424f75cc760eab2a0b0bb080" />
    <rom name="317788-01_01.1.raw" size="218442" crc="eb2a69e4" md5="9cc14d6ac743539cba8715998cf5281e" sha1="0283f2f572a57e03ddb230c2b52c66f343e67ad2" />
    <rom name="317788-01_02.0.raw" size="254774" crc="d7187058" md5="7e00c111f29a7faeedbb316810ed9c26" sha1="8f74c0ce857df59a9999a0d98ce0d5f819f85e17" />
    <rom name="317788-01_02.1.raw" size="223700" crc="2acb3408" md5="25d62c22f20afdbb80a151b3dfc0941b" sha1="12239a8108c256fc5f1da56921a93f443080564b" />
    <rom name="317788-01_03.0.raw" size="259016" crc="8242a3f8" md5="3724eb8aa617887c2ae1b029bc60a0a7" sha1="ecddc54cb7adb2b4eec0ec0e39d9a6ddd0d6b060" />
    <rom name="317788-01_03.1.raw" size="221753" crc="842536a6" md5="1840d8ef8cc364f4982d4704a0110b69" sha1="a6ee091032a7a19c3c69bec06b202ae087aa769b" />
    <rom name="317788-01_04.0.raw" size="247186" crc="fb221e8a" md5="ff2c9012e4c3db94006edf679268c7c2" sha1="b20e61ea5f8d2e862670253e05730e17fe91974f" />
    <rom name="317788-01_04.1.raw" size="210827" crc="4f76220f" md5="fa62f412915558ad223f7483b043b0d6" sha1="5a716537c57535ed2be52249afcd61ea77ead91b" />
    <rom name="317788-01_05.0.raw" size="243645" crc="91cf35ef" md5="988c2a268f4620641100df095b154a0d" sha1="cb36655c57af8ffe1b6873b60fd0ffdc99fc3e80" />
    <rom name="317788-01_05.1.raw" size="204665" crc="bf7ab0c6" md5="abea1e087557ab7d71ed3491b3486356" sha1="905ea4720ba9fab7fa1972328b865d3b14f955b1" />
    <rom name="317788-01_06.0.raw" size="240847" crc="41ea5604" md5="f06e7b593622a7e24b0e1851ed080177" sha1="551efa966927d8a631421ce785deeb076cf92d7a" />
    <rom name="317788-01_06.1.raw" size="205193" crc="13ebe07b" md5="646ef3765987da6007efe4db446d11f7" sha1="af5b5c299a3f2fe3a57ac829d10e47e3b1fd6feb" />
    <rom name="317788-01_07.0.raw" size="238512" crc="3f10a2cf" md5="27cfbea560172625026ccec9a7ca40c6" sha1="b051d68a297ac8fee5e3b1d670d5898d0d086d25" />
    <rom name="317788-01_07.1.raw" size="206939" crc="4d6847ac" md5="7f56f33fc8b8f9e46a0dfcbb9f580aac" sha1="4bd22b8c25a3af7c5544624e3ee7a4a3667316de" />
    <rom name="317788-01_08.0.raw" size="242744" crc="bb043148" md5="1a405fb3a27719de4f5c8fdf0fadddbf" sha1="dd0e1bd6b6e98fe06bc3c2134d5eb9ca495869c2" />
    <rom name="317788-01_08.1.raw" size="209352" crc="9c6503c6" md5="50a07c8f5b090ee884a08aee35ea1f21" sha1="8ec3e87cf7cba0448fe86fd6a8d84931042c57ab" />
    <rom name="317788-01_09.0.raw" size="238432" crc="a9554b04" md5="e9c647236df0fd3604709c84ba6382bb" sha1="17cd3d4e0b3d41d2368089e308c759a9124f9d36" />
    <rom name="317788-01_09.1.raw" size="207383" crc="9d671c5e" md5="94f90d9fde6dac635f5d500e0d02050b" sha1="b41a0be749b9723a33109acd2d8bb40728f42bd8" />
    <rom name="317788-01_10.0.raw" size="241795" crc="0751c34d" md5="7983fe7bbbadbe66624305b29102f5de" sha1="ff485c5f0f1d6e84a1c752a0e61e091679afcabd" />
    <rom name="317788-01_10.1.raw" size="212298" crc="0e4f414d" md5="ae294efea669b98336f8a2ce4b3be580" sha1="c7860de4a18ae0b54559d8a7520ac7ea8f3b1554" />
    <rom name="317788-01_11.0.raw" size="258689" crc="346e8374" md5="d1deba36e96d35b21253912e9bc3d0e6" sha1="38bd51f1bb94df0b1d26108fe1ee7e62e17c56f6" />
    <rom name="317788-01_11.1.raw" size="238195" crc="f2daca84" md5="259007e7b7dba0be2e8d418d483bf4eb" sha1="a19821cce7bb932129349f93ffbc1012dbbaf5b2" />
    <rom name="317788-01_12.0.raw" size="260194" crc="e66e0474" md5="fa44ea38d82f209ffc7de77b33e5251f" sha1="58fad5f3132372b6b57379b49b48b4d677b41256" />
    <rom name="317788-01_12.1.raw" size="214014" crc="c2a6c8b7" md5="522be6e08fbad82929cf5864a2eb3fa5" sha1="a885a5a149269f607194c5ad20bc8bb4116f25e6" />
    <rom name="317788-01_13.0.raw" size="254797" crc="7f490268" md5="bf0b7c72e295ac2efd5260f57d1b1165" sha1="4fc752a9cc9a01287346fffcad514501bf3a8bb5" />
    <rom name="317788-01_13.1.raw" size="221790" crc="69bf6a0f" md5="2636da3d135b67bd7d000998ab409071" sha1="767f38191e481031d38c3f0f0b708fc9a637026a" />
    <rom name="317788-01_14.0.raw" size="266464" crc="ad618209" md5="9b1dbbf3245205cd4c1ba7f9b9cb2cfc" sha1="cc03cd8a8115ab44590d8b0417476ca57af0eaa9" />
    <rom name="317788-01_14.1.raw" size="232102" crc="8929de53" md5="60bb33f808811d19ab58060fd4498d20" sha1="a36d0ff86192c517db5d2d777741afd015f09d96" />
    <rom name="317788-01_15.0.raw" size="256616" crc="87d4860b" md5="b2f1a2cc9162a086e549f0f8420fd3df" sha1="cc8d7b517baae97233f9cc502b0a027c0de38d80" />
    <rom name="317788-01_15.1.raw" size="226288" crc="9ed07fc8" md5="c8118e6107b50d64014e3ef46ace3e64" sha1="6fae5a7c2fa09a45dcac700c04d0b15daa008719" />
    <rom name="317788-01_16.0.raw" size="253700" crc="62ce206b" md5="f6ca25ff1cddedbabd53ce893b58494e" sha1="9956730e295ff845a7282cccbc387c4d9c445ec5" />
    <rom name="317788-01_16.1.raw" size="218849" crc="aedcd9e6" md5="a36c56e67a7b259d5b2a99708d94e825" sha1="9f74a96319fb5e92ef014858ddb9bc0cf09f9d05" />
    <rom name="317788-01_17.0.raw" size="252842" crc="7bece4b9" md5="0539828e6d5765d41a990b989f5150a3" sha1="94ec223f9a719e37d627371da5db3337b488abdc" />
    <rom name="317788-01_17.1.raw" size="231593" crc="a46d822f" md5="af8906d15106aaf54fcdeedb4c72db80" sha1="de3d0c99527702cf519b6648d1b6d5465ca0114d" />
    <rom name="317788-01_18.0.raw" size="265768" crc="3d15e6e8" md5="2463fa0787e177008a2d22f6dfea55e4" sha1="ecef94e3b63bb8ccb68cbd0a773aaa171eaab095" />
    <rom name="317788-01_18.1.raw" size="219037" crc="0e9414f7" md5="60dba1e8f4f081f1f7d1b3d52a34f16d" sha1="f0a8959ba0b0278fa0bb65826018907999cd73ed" />
    <rom name="317788-01_19.0.raw" size="279453" crc="de579403" md5="6557bf39bca92a43e954001b1da24f71" sha1="33aa921650032749bc76b8f39862823cd412ced1" />
    <rom name="317788-01_19.1.raw" size="218374" crc="b8c12d40" md5="fe9f7aa150314fb5212a8e68736dcd7d" sha1="c118008a94ffb493a91cb008727c8e3b1b005d77" />
    <rom name="317788-01_20.0.raw" size="254626" crc="9827c0a5" md5="b5bce8728ea868811be2f938194a2db3" sha1="56741c714bb78cf885b4dcbbc7eb4642974a55a2" />
    <rom name="317788-01_20.1.raw" size="215304" crc="2bd33e20" md5="a1bc3360f6fe41151b72d9d5e7242175" sha1="f69416704680d4659bf802c2474a2f29354181d2" />
    <rom name="317788-01_21.0.raw" size="253496" crc="b95c6381" md5="a7cab87bc264570b089d97f79c563ae6" sha1="530ee68286b1108d855eacf086c5113e54023003" />
    <rom name="317788-01_21.1.raw" size="220849" crc="c5073618" md5="00382ddf4178dac7b6c2e77211226759" sha1="a293da420b675147beaf494e2642b8beef9e0132" />
    <rom name="317788-01_22.0.raw" size="262406" crc="a9f75093" md5="6b0ffbf56264076ee39607b6cefebf84" sha1="ef11bcd0dc1d31025f8e815008af3343e56ef061" />
    <rom name="317788-01_22.1.raw" size="232213" crc="533a4359" md5="8a50588f83d2c5292f5eafb0f034dae7" sha1="31cca3ab99a401d7078a6a49c72daa06a8dc87e2" />
    <rom name="317788-01_23.0.raw" size="260974" crc="cd7c7c12" md5="fe9817f5d5438824c02aa67db58fb204" sha1="b9c9c57b37e0e84082c06c10f570d083189ed13f" />
    <rom name="317788-01_23.1.raw" size="227198" crc="70105d35" md5="7b8f45d1febb5444680870ca641fd05d" sha1="fffebf79355770f2b7d93f4ca378744cdf4283cc" />
    <rom name="317788-01_24.0.raw" size="269017" crc="50b5e8a3" md5="58ba91c4f2148b4179702e0e7ff2922b" sha1="27422683f4989a22c68f8099b1a23c4ad251666a" />
    <rom name="317788-01_24.1.raw" size="225536" crc="8067138f" md5="ddce0e7420c703a8fb9b4fa55039b143" sha1="66b99f03978d610957362bb596e724449acba577" />
    <rom name="317788-01_25.0.raw" size="255534" crc="716ec0d9" md5="19a553c6214e41270966283f6abbdcdc" sha1="078e375e50b643429b08ff96c1fd63526fcf5196" />
    <rom name="317788-01_25.1.raw" size="230644" crc="5a0d8220" md5="b99f9157d9136538d5521f3669a4aeae" sha1="e82646e263029271a4ca5916d9c1eb8cfb86acbb" />
    <rom name="317788-01_26.0.raw" size="259604" crc="1bc698e2" md5="3c55e15f6a3c354ed7a129407bfab54a" sha1="eadcc62faf5f814968c22b8780fa1839753969d4" />
