<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Groupees) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Groupees) (-aAbBcdDelmMopPruv) (1,377) (20220609-125155)</description>
		<version>20220609-125155</version>
		<date>2022-07-11 13-45-42</date>
		<author>ajshell1, FakeShemp, Hiccup, norkmetnoil577, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="12 Labours of Hercules (World) (v2013-11-12) (Mac)">
		<category>Games</category>
		<description>12 Labours of Hercules (World) (v2013-11-12) (Mac)</description>
		<rom crc="d9b8172a" md5="b32802de9636019e980aef99872b10e3" name="Hercules_HD_Mac_EN_2013_11_12_mgs.zip" sha1="7f5b4751de518aae59e9727abc468208b13a2a24" size="303143957"/>
	</game>
	<game name="12 Labours of Hercules (World) (v2014-06-17) (Windows)">
		<category>Games</category>
		<description>12 Labours of Hercules (World) (v2014-06-17) (Windows)</description>
		<rom crc="fef2a32e" md5="049c6ec53863acee2a80b9df2c26b9a0" name="Hercules_Multi6_2014_06_17_intel.zip" sha1="b7cc7bdcae16275e3ad1bb0404771d0cda585194" size="301552527"/>
	</game>
	<game name="1954 - Alcatraz (World) (Mac)">
		<category>Games</category>
		<description>1954 - Alcatraz (World) (Mac)</description>
		<rom crc="49446327" md5="bd1474e11bc5de2cf3ca5e37d45a8053" name="Alcatraz_MAC1.3_1411151852.dmg" sha1="02937d3a47c505d971ace6812d44a89cad3dc0fb" size="1206543070"/>
	</game>
	<game name="1954 - Alcatraz (World) (Windows)">
		<category>Games</category>
		<description>1954 - Alcatraz (World) (Windows)</description>
		<rom crc="98329bc1" md5="24a607ca972b702cb4e670912dca91b2" name="Alcatraz_PC1.3_1411151852.exe" sha1="48302cfbb6f17e65c4bd7324f35c24a7c254854a" size="1152773390"/>
	</game>
	<game name="199X (World)">
		<category>Games</category>
		<description>199X (World)</description>
		<rom crc="3a59c47c" md5="5c4f5b21ec360ee6d43672acd4f72d73" name="199X.exe" sha1="e2a501f4337c7e8d8537065364d42a49608af6e6" size="344604305"/>
	</game>
	<game name="1Quest (World) (Air)">
		<category>Games</category>
		<description>1Quest (World) (Air)</description>
		<rom crc="523340bd" md5="73aff56d1ffb24342d3bf3c7637747bc" name="1Quest.zip" sha1="84e669e9eb5cfa18092d7d526a5702becbfb63a3" size="12308341"/>
	</game>
	<game name="1Quest (World) (Windows)">
		<category>Games</category>
		<description>1Quest (World) (Windows)</description>
		<rom crc="8e558468" md5="a4b429f62f29ae960ce92aaa2803de1b" name="1Quest.exe" sha1="67f0bc78e2c66cdd6586786aea2ebfd37bef682e" size="12533950"/>
	</game>
	<game name="2020 - Divided Nation (World)">
		<category>Games</category>
		<description>2020 - Divided Nation (World)</description>
		<rom crc="d244b926" md5="881b30638f770a134fb7be7a99622439" name="Setup0.0.2.exe" sha1="8002e6e893611d2850ce0c8144e856bec262ad00" size="111555976"/>
	</game>
	<game name="3 Stars of Destiny (World)">
		<category>Games</category>
		<description>3 Stars of Destiny (World)</description>
		<rom crc="67389a1b" md5="129f223562c31bf5a007fd257cbbfb82" name="3-Stars-of-Destiny-DRM-Free-Groupees.rar" sha1="7fdad1e2034e02c78d356d5ddac8b2ad8ceba278" size="71197481"/>
	</game>
	<game name="3030 Deathwar (World) (v114)">
		<category>Games</category>
		<description>3030 Deathwar (World) (v114)</description>
