<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Apple - IIGS (Retool)</name>
		<description>Source Code - Apple - IIGS (3) (-aAbBcdDelmMopPruv) (20211204-095754) (Retool 1.16)</description>
		<version>20211204-095754</version>
		<date>2022-07-16 08-09-46</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Merlin 16+ Sources (USA)">
		<category>Games</category>
		<description>Merlin 16+ Sources (USA)</description>
		<rom name="Merlin 16+ Sources (USA).2mg" size="819264" crc="1f1c282e" md5="9ea158696e990169c6635326e58a41d5" sha1="6723dd026342e87ce699d2ab6cd6442c53671c29"/>
	</game>
	<game name="Merlin 16+ Sources for Beginners (USA)">
		<category>Games</category>
		<description>Merlin 16+ Sources for Beginners (USA)</description>
		<rom name="Merlin 16+ Sources for Beginners (USA).2mg" size="819264" crc="13458716" md5="218ecbb492916ed2007a814915120392" sha1="88f49f915453a81717c49c4563ad09fcb6a97958"/>
	</game>
	<game name="Rastan Source Code (USA)">
		<category>Games</category>
		<description>Rastan Source Code (USA)</description>
		<rom name="Rastan Source Code (USA).2mg" size="819264" crc="30567fa5" md5="bf7dad37aa8c07c5179ade0910d0725c" sha1="e7bccaa0abd17b217ff6b9b5adf5178485358a4e"/>
	</game>
</datafile>
