<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Microsoft - Xbox 360 (Retool 1.15)</name>
		<description>Non-Redump - Microsoft - Xbox 360 (-aAbBcdDelmMopPruv) (1) (20220709-094019)</description>
		<version>20220709-094019</version>
		<date>2022-07-11 13-48-28</date>
		<author>Hiccup, MeguCocoa, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Country Dance All Stars (USA)">
		<category>Games</category>
		<description>Country Dance All Stars (USA)</description>
		<rom crc="5a2f78a3" md5="0730819d6e324fa52299657d1e30d8a0" name="Country Dance All Stars (USA).iso" sha1="ecd1bcdbdb217efc23883e352f1fb78090f001f5" sha256="a2a8cde5161c8bcfe50a29cbb373ce57c6c80eceb3bc2f0457e3420ddec21759" size="7838695424"/>
	</game>
</datafile>
