<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Misc) (Hentai) (Retool)</name>
		<description>IBM - PC and Compatibles (Digital) (Misc) (Hentai) (4) (-aAbBcdDelmMopPruv) (20220713-025503) (Retool 1.16)</description>
		<version>20220713-025503</version>
		<date>2022-07-14 08-05-22</date>
		<author>FakeShemp, MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows)">
		<category>Games</category>
		<description>Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows)</description>
		<rom name="Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows).zip" size="370071045" crc="3e439652" md5="38f82d15ee53f1675d54a8d07e5d1729" sha1="971e49718c42b90773bc93fc6276bc4dabd4bcd2" sha256="e5fd157b9d87f5dc55b3467c5fb37198da670d564ec91514fd5cb65000636ceb"/>
	</game>
	<game name="Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows)">
		<category>Games</category>
		<description>Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows)</description>
		<rom name="Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows).zip" size="456891123" crc="4503c3fa" md5="609226164be68ce8e42ca9eab3ecad39" sha1="3f20eb98eeb1bf6bcad318f5da61bbad4138d065" sha256="23ed08b4d5d8b302cbb4886ae770da3839f2ab1568620571604926b1d6655bf1"/>
	</game>
	<game name="Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows)">
		<category>Games</category>
		<description>Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows)</description>
		<rom name="Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows).zip" size="593400469" crc="ae8a75f0" md5="ba1f817518dbfab20b2fb7b1c26de987" sha1="fa4f657c85bad11325c54e4c26409a4658788446" sha256="0b4010dde106d969bed60fa542b4d48c6224af313b27264043e185709de365ac"/>
	</game>
	<game name="Venus Blood - Chimera (World) (v1.03) (English Patched)">
		<category>Games</category>
		<description>Venus Blood - Chimera (World) (v1.03) (English Patched)</description>
		<rom name="Venus Blood - Chimera (World) (v1.03) (English Patched).zip" size="1512710842" crc="6ca2cabf" md5="50f5c5dddb9e54567784c4f684f4bdba" sha1="a3f9068a3ba8b0e6dfb8051d375f17ef3b4c7417" sha256="a35a6995d1cd1925dd8484e5acc955164d4162a7fe25eefe88778f45218122cb"/>
	</game>
</datafile>
