<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Commodore 64 (Tapes) (Retool 1.15)</name>
		<description>Commodore - Commodore 64 (Tapes) (-aAbBcdDelmMopPruv) (1) (20210216-231940)</description>
		<version>20210216-231940</version>
		<date>2022-07-11 15-10-25</date>
		<author>C. V. Reynolds &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Street Fighter (USA)">
		<category>Games</category>
		<description>Street Fighter (USA)</description>
		<rom crc="840a4aca" md5="055de8c2362d05f38b33cb6c552382fe" name="Street Fighter (USA).tap" sha1="20d1c5e77c034abdcfa102ea96cab4379fc7d270" size="1644274"/>
	</game>
</datafile>
