<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (2,031) (-aAbBcdDelmMopPruv) (20220713-105636) (Retool 1.16)</description>
		<version>20220713-105636</version>
		<date>2022-07-14 08-06-54</date>
		<author>ajshell1, Arctic Circle System, Gefflon, Hiccup, Hiccup and DarkMatterCore, InternalLoss, Jack, Just001Kim, MeguCocoa, MisterSheeple, niemand, norkmetnoil577, SonGoku, u53r123, Whovian9369, xuom2, ZeroSkill &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="00048005484e4441 (World) (DSi System Software)">
		<category>Games</category>
		<description>00048005484e4441 (World) (DSi System Software)</description>
		<rom name="tmd.1024" size="4660" crc="0d9d3315" md5="fcf4ff69ebf628f6db21df09accce2e1" sha1="6d18552bde9540d18f4ca980fa74846d676c601a" sha256="1650fd1977b50166e1f1c2c22466ff57148ef99283306b4961b98558ba389c66"/>
		<rom name="00000000" size="433088" crc="51fea635" md5="0f5655bd53b7a7b5d70895db067f669e" sha1="0db203459241bf444da072bbf78a1d7627d2e419" sha256="11152dfc413b553d6d58e6ef9fe6e874df3912098f7a85b935f295b5c49277a1"/>
		<rom name="cetk" size="2640" crc="dafd4f89" md5="062aa0043bae4ffda5d5f8b30d031bf0" sha1="700ec1c4afed4b35f556a7eb23b1c7793995611e"/>
	</game>
	<game name="10 Second Run - Go Series (USA) (DSiWare)">
		<category>Games</category>
		<description>10 Second Run - Go Series (USA) (DSiWare)</description>
		<rom name="00000000" size="5444608" crc="47f44dc7" md5="d202b2ae44c52231924ca8f20f18052b" sha1="1c6fb6108ab503b48edd89317a345b7c35a50702"/>
		<rom name="tmd.0" size="4660" crc="f63a7bd9" md5="d01e378f6a643edcffa4fae055ea0d35" sha1="c60440b9f17506eba3385b73eec7672289876cc4"/>
	</game>
	<game name="10-In-1 - Arcade Collection (USA)">
		<category>Games</category>
		<description>10-In-1 - Arcade Collection (USA)</description>
		<rom name="00000000" size="36356096" crc="9863a735" md5="7d8c571b554be186d30fb77264611844" sha1="f7230c7b31f8b076592a27b2bf1bedb64e9911e6"/>
		<rom name="00000001" size="294912" crc="1e38df00" md5="04879db78be9fff78da115456fa557c1" sha1="2bbfbb3122ce395656c15f954d7f59eea8d88e1e"/>
		<rom name="tmd.0" size="4708" crc="5e1c0fa8" md5="bd309b53b4243309a67b13a8ddbe7df8" sha1="a7ddf33709e36e352da768c2358972f7ea67de54"/>
	</game>
	<game name="1001 Blockbusters (USA) (DSiWare)">
		<category>Games</category>
		<description>1001 Blockbusters (USA) (DSiWare)</description>
		<rom name="00000000" size="6072320" crc="5ecf8735" md5="0d2eb9b404f9b173d3c643408f84e751" sha1="4b87710c662e87fc693dbdbbd8ec408580e89b56"/>
		<rom name="tmd.32" size="4660" crc="1256f392" md5="f57d547d28d935889b6837d2f232307d" sha1="a0b8956c935bf6c13ff282bf9aa595c543d045fb"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA) (DSiWare)">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (USA) (DSiWare)</description>
		<rom name="00000000" size="11246592" crc="602dd8d2" md5="9df176518ee68f6c3d0bec316e71e828" sha1="7e4b371e1b8c72016321fe0a353aa6f95c9af5ca"/>
		<rom name="tmd.0" size="4660" crc="3ee6fc34" md5="ab7660f94e7d5fc61b0ecbbf705e5b8d" sha1="26005da1c3bd757898b46f5ca40b53dbaa0da7eb"/>
	</game>
	<game name="1001 Spikes (USA)">
		<category>Games</category>
		<description>1001 Spikes (USA)</description>
		<rom name="00000000" size="64516096" crc="1e4d847f" md5="533d6f6c1e850c6f29899e836b664e84" sha1="425a435a25e5bac0f125f9de7f099792fe79c94d"/>
		<rom name="00000001" size="77824" crc="342c79af" md5="09bc9ee94f97e34bc08a8e85b5c6009d" sha1="457721f1283ea8dbab553bcf2757d9fbf6f377b1"/>
		<rom name="00000004" size="67805184" crc="ab6703a9" md5="9f97dc17faf41405264b962a07a75d8b" sha1="6c6239b348f830ee6553e2254f2127739c0e306c"/>
		<rom name="tmd.0" size="4708" crc="b639739e" md5="8c5bc4805a42412a1b69b35cc4d74e7d" sha1="fba46535ba3b08735f649eeb6e4486e2bdd71551"/>
		<rom name="tmd.2096" size="4708" crc="3acadd6f" md5="e2768e08d8d4a6496a3c836aa35840dc" sha1="e6d8c95654013f652922ac56c6b9f1c76744b8cd"/>
	</game>
	<game name="101 Dinopets 3D (USA)">
		<category>Games</category>
		<description>101 Dinopets 3D (USA)</description>
		<rom name="00000000" size="110899200" crc="e6f82a7a" md5="cd9ccf5220cf084d9d5e4cba059e44cb" sha1="aa71c6fcef29a576a2bd557786286228bc1afc9d"/>
		<rom name="00000001" size="782336" crc="bc0fae54" md5="c1b22ab6cb0949e44a42a08b95a4a8ea" sha1="0921547d1fb8ad7bdec4fd849fafabc60fa7e5c8"/>
		<rom name="tmd.0" size="4708" crc="7192b015" md5="8344d99f07951b14df15d34e1f903ee5" sha1="347386663c62156e6de941d37f0158749be3431a"/>
	</game>
	<game name="101 Dolphin Pets (USA) (DSiWare)">
		<category>Games</category>
		<description>101 Dolphin Pets (USA) (DSiWare)</description>
		<rom name="00000000" size="12127232" crc="4272f662" md5="bb5ce5669d66ac76c73fe84c3440006b" sha1="b3f47b3410d774d7fd19e1a6629268018a01c307"/>
		<rom name="tmd.0" size="4660" crc="3e9103ce" md5="3a1e0ac14f5a59b2e7594b250e9925d5" sha1="0210f7f83aef7aaec29220a8d9ca60c73aa644aa"/>
	</game>
	<game name="101 Minigolf World (USA) (DSiWare)">
		<category>Games</category>
		<description>101 Minigolf World (USA) (DSiWare)</description>
		<rom name="00000000" size="8728576" crc="0e837436" md5="c32c3eb24b55037010149ed7609bc7e1" sha1="cd8436d68e8a7a1369359d7e0d9da71b044df1d1"/>
		<rom name="tmd.0" size="4660" crc="8d007147" md5="51bd6590443f31a386ae66660236846c" sha1="87af8626b0f38f051bdae4db97fc064d4d56cfa8"/>
	</game>
	<game name="101 Penguin Pets 3D (USA)">
		<category>Games</category>
		<description>101 Penguin Pets 3D (USA)</description>
		<rom name="00000000" size="67829760" crc="fcd5d09c" md5="0168592c792751f5be95d6ca895abaae" sha1="98f3050d1491231c7b694ac82e3b86e77a1d554f"/>
		<rom name="00000001" size="1044480" crc="0389686c" md5="97200f5ebdf5ae4c7fb9dcae78f3cf34" sha1="6d08ed2199b32f77c666c5649b3b9fc30876fc12"/>
		<rom name="tmd.0" size="4708" crc="0c144299" md5="d264a7f6f7b01336760e21f158a91b70" sha1="73a74d900d8e31cedb1b13f6f5201e88b663dd71"/>
	</game>
	<game name="101 Pinball World (USA) (DSiWare)">
		<category>Games</category>
		<description>101 Pinball World (USA) (DSiWare)</description>
		<rom name="00000000" size="10142720" crc="dd4577cf" md5="a637e5513d1a45291827d0c95981f88a" sha1="6de3b7bddf228ee3ec1e284208e7370278562445"/>
		<rom name="tmd.0" size="4660" crc="cacb3224" md5="cb0a551aa2b8c79ba24ac24b08af7d35" sha1="23a531cdb6b66d46add026fafc4c4c591854e2b5"/>
	</game>
	<game name="101 Pony Pets 3D (USA)">
		<category>Games</category>
		<description>101 Pony Pets 3D (USA)</description>
		<rom name="00000000" size="89923584" crc="0a4eb62c" md5="b3d10f0092d4433cf9418e946bef631b" sha1="8196f10c072c7f82ad9d82eaec3abb3c29d8024d"/>
		<rom name="00000001" size="1028096" crc="0d1b9119" md5="619671921bd2b7e68f158fe6b226bb03" sha1="e7a8f3b57042ae0fb8a6449771eea580e2c509c3"/>
		<rom name="tmd.0" size="4708" crc="1d329713" md5="48e0ca2b9044ebafc105cc53525b3ea0" sha1="16a0560531f62df1e86787104d1e7acfdd9c0670"/>
	</game>
	<game name="101 Shark Pets (USA) (DSiWare)">
		<category>Games</category>
		<description>101 Shark Pets (USA) (DSiWare)</description>
		<rom name="00000000" size="12361728" crc="4b559c2e" md5="e987ce7ecf791c8a328d7892f2686bda" sha1="be404a9a29907a8419d7608bbe4310dd718761ff"/>
		<rom name="tmd.0" size="4660" crc="5317a083" md5="0034c635bc6f491eb7ea384d3bf1f116" sha1="1d73239ce14280138b59ee7a5a9466b27009e904"/>
	</game>
	<game name="16 Shot! - Shooting Watch (USA) (DSiWare)">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (USA) (DSiWare)</description>
		<rom name="00000000" size="1804288" crc="ff062d6f" md5="28eb3be8ec5c6e1d86fb3784370c9b98" sha1="d08efff2d9eafc0326df5d9fe265119e08a85e68"/>
		<rom name="tmd.0" size="4660" crc="d0567eb5" md5="3326b19ef66fc06191a532ae806c4906" sha1="27ac06554126b5ffeed55d229604672cbc365dfc"/>
	</game>
	<game name="18th Gate (USA) (DSiWare)">
		<category>Games</category>
		<description>18th Gate (USA) (DSiWare)</description>
		<rom name="00000000" size="9912320" crc="af8fbb49" md5="cda84a73dee5b9cf7034924ff36f5846" sha1="8ffe20479ddc8db3cc37973c176afe335a117512"/>
		<rom name="tmd.0" size="4660" crc="b8f4085a" md5="5f15d8b976d8573e807dc23872710cd7" sha1="512aea3715f94f73a88724e02608cffba7b69ec3"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA) (DSiWare)">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (USA) (DSiWare)</description>
		<rom name="00000001" size="11552768" crc="e6d1e143" md5="5bc138627ece317f9a02c710b719cd31" sha1="0d61f3644b55dcb324cbc21f6f0b1edce1b57d0c"/>
		<rom name="tmd.1040" size="4660" crc="5f295594" md5="b4dfdb4ded1024dc829c36089adfca6d" sha1="42e2f45781ebdff3a93bf286885c08deeaddc6d3"/>
	</game>
	<game name="1st Class Poker &amp; Blackjack (USA) (DSiWare)">
		<category>Games</category>
		<description>1st Class Poker &amp; Blackjack (USA) (DSiWare)</description>
		<rom name="00000001" size="4567040" crc="fe8cca95" md5="7332acc1ce255d2641795e0123f33313" sha1="1f4d37695ea18421e0ef7a0262363fe614329685"/>
		<rom name="tmd.48" size="4660" crc="96eb3d29" md5="964787e68e6b8e536b05dd66cd3c8754" sha1="c86d1eb91da118a6ccdbe6f71a530fc2a9c7a768"/>
	</game>
	<game name="2 Fast 4 Gnomz (USA)">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (USA)</description>
		<rom name="00000000" size="41312256" crc="da592343" md5="4d6ac1aaf236ed18761f4caea35bf83d" sha1="bb8b003187d79ec2f06e629608ec3c5a1dc48d7a"/>
		<rom name="00000001" size="147456" crc="8e61834a" md5="e9620b8a431a6d3796c55da3e12940b1" sha1="5141975cf0bd051f06f1fb5542bf5a91419fbb78"/>
		<rom name="tmd.0" size="4708" crc="0bd01037" md5="ca25a154be429a80a71347dbc91feb37" sha1="09d2b5000d6edaa56a9648c34be93bd347e56c3e"/>
	</game>
	<game name="2048 (USA)">
		<category>Games</category>
		<description>2048 (USA)</description>
		<rom name="00000000" size="3264512" crc="f4b4cca7" md5="5c40d90bc172cd49b4a87a68f149187b" sha1="24627706d2c3cf872977f01abcc65668b385fc58"/>
		<rom name="00000001" size="40960" crc="1ccc75a9" md5="db450b8af8d0a6557766c12456871bcf" sha1="51dacdc246d7f3e94e63bf54b9a0537fdc1ac5db"/>
		<rom name="tmd.0" size="4708" crc="7bf942ae" md5="127cca50a5fe524e13ab9c567b5187f4" sha1="3b87de78cb72b90d80821993dc8ecf716254d253"/>
	</game>
	<game name="21 Blackjack (USA) (DSiWare)">
		<category>Games</category>
		<description>21 Blackjack (USA) (DSiWare)</description>
		<rom name="00000000" size="6198272" crc="1bf17fa0" md5="4c7c04e25a117cb63e98f133258c2b90" sha1="85a7d4531eb315c8524bc7d0f3eccd1fce40887a"/>
		<rom name="tmd.0" size="4660" crc="386d042d" md5="53ab373fb09cf501bf10b47ffc67b8d1" sha1="30a109a0bcabf9f19406d9ebea6646c20650aa87"/>
	</game>
	<game name="24-7 Solitaire (USA) (DSiWare)">
		<category>Games</category>
		<description>24-7 Solitaire (USA) (DSiWare)</description>
		<rom name="00000000" size="2634752" crc="8060ed50" md5="e870dcd2a9e3ef682e080791fb318068" sha1="c3eeb07309657b3b2e01d68c75deacf874baf122"/>
		<rom name="tmd.0" size="4660" crc="b345733e" md5="1109fdbe85a14e4e62fc3b09f4365588" sha1="47e1fc08a5d5059111714c67e0a84dc472edf1a9"/>
	</game>
	<game name="3 Heroescrystal Soul (USA) (DSiWare)">
		<category>Games</category>
		<description>3 Heroescrystal Soul (USA) (DSiWare)</description>
		<rom name="00000000" size="12027904" crc="306b1355" md5="e8c2f54378e82a4f8be1d1931bf16ce8" sha1="b6c90ac6fefdbbe5b4353a6d6aaaeb09005b54cc"/>
		<rom name="tmd.16" size="4660" crc="e6666a64" md5="7645ae18e3d21e62228a67d48b262018" sha1="9d89f9ed56a4d8364fdbb2b81ef534173cec9ed9"/>
	</game>
	<game name="3, 2, 1... Wordsup! (USA) (DSiWare)">
		<category>Games</category>
		<description>3, 2, 1... Wordsup! (USA) (DSiWare)</description>
		<rom name="00000000" size="6199296" crc="f3bec7af" md5="89d78e57169da5fc42823fc5b0e7913d" sha1="6c3b82aa9b06eab928158e39fe2048c05109875e"/>
