<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Google - Android (Amazon Appstore) (Retool 1.15)</name>
		<description>Google - Android (Amazon Appstore) (-aAbBcdDelmMopPruv) (2) (20220225-175156)</description>
		<version>20220225-175156</version>
		<date>2022-07-11 13-45-37</date>
		<author>Arctic Circle System, Hiccup &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Atari's Greatest Hits (USA) (v2.0)">
		<category>Games</category>
		<description>Atari's Greatest Hits (USA) (v2.0)</description>
		<rom crc="420a4cec" md5="924ccd483a449bbcae72c71dc8067473" name="Atari's Greatest Hits (USA) (v2.0).apk" sha1="9c5c893f0dffdc67c91b39f9bfc2e9e08589eb97" sha256="ebfb4a21c286c81140fd9683bacc287e87f6eea19cf14135c9b4c14a81a1804e" size="45252532"/>
	</game>
	<game name="Badland (World) (v3.2.0.6)">
		<category>Games</category>
		<description>Badland (World) (v3.2.0.6)</description>
		<rom crc="4952cc73" md5="e2828af025cbcee428cbf99dc1c2fabb" name="Badland (World) (v3.2.0.6).apk" sha1="3c602210e28950806fe5fd371381c3860e14a2f5" sha256="51200d2dcdc6567d31d4b1565969cb8a74198a9f43b4c3ec9c426017c6211176" size="184954454"/>
	</game>
</datafile>
