<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nokia - N-Gage (WIP) (Retool 1.15)</name>
		<description>Nokia - N-Gage (WIP) (-aAbBcdDelmMopPruv) (1) (20220220-020303)</description>
		<version>20220220-020303</version>
		<date>2022-07-11 21-42-30</date>
		<author>SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Worms World Party (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Worms World Party (USA) (En,Fr,De,Es,It)</description>
		<rom crc="8409a30b" md5="6a920858110d3f5dd0b866dc8909d846" name="Worms World Party (USA) (En,Fr,De,Es,It).bin" sha1="19504bc3b9ba2e8de7aca3d0df55fa0374583e17" sha256="e1d29525aefe5596b016d6656b2fb36719fc8420d6056f2348be9c79a21210b1" size="33546240"/>
	</game>
</datafile>
