<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (NoNpDrm) (-aAbBcdDelmMopPruv) (1) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-11 19-10-04</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Touch My Katamari (USA)">
		<category>Games</category>
		<description>Touch My Katamari (USA)</description>
		<rom crc="2a7425e8" md5="018b7ccd87789873384298a42e86f9e7" name="gro0\app\PCSE00016\eboot.bin" sha1="1d95cfdfcd9ab670fa16308965fd0860ca05491a" size="1235328"/>
		<rom crc="d48794d7" md5="21c8ef9af0a5c47f1ba0f79ef1d1624f" name="gro0\app\PCSE00016\common\2d_data\font\debugfont.drl" sha1="a7be0fba734417bdef14e06407c87a0f4c06a7e2" size="498"/>
		<rom crc="72eceb1a" md5="a0c2adc24e38608697e784a8a1e3cf5b" name="gro0\app\PCSE00016\common\2d_data\font\font32.drl" sha1="0e36985ed3990cf47ed8f4c9615978e2ae9273df" size="355"/>
		<rom crc="4db22c34" md5="be60f0d6f75ee9c3ff925c235230986c" name="gro0\app\PCSE00016\common\2d_data\text\common_text.dat" sha1="24c949933125e96c8db9d20cd734ed4840f9ef94" size="205286"/>
		<rom crc="9382ac30" md5="b07147fcb5b44a3029fd9d4bf3bdb6b5" name="gro0\app\PCSE00016\common\2d_data\text\mono_name.dat" sha1="d21f28f0e670be14c9bda8aefaa50c57f0a386e2" size="280463"/>
		<rom crc="65440776" md5="8e59beb89db60c829fe25e6e54a090e5" name="gro0\app\PCSE00016\common\2d_data\text\staffroll.dat" sha1="26073afb2940c8efef1f86e392780dc1b87fec40" size="32758"/>
		<rom crc="bacb89ce" md5="a8fb81388e865a7892489d7a06858ba4" name="gro0\app\PCSE00016\common\2d_data\text\king\common_en.dat" sha1="d8f2ef3191e97bb3e6db375045898532f4200e63" size="47590"/>
		<rom crc="09b82597" md5="41110cfdd9af1ad319c919aba4ff7900" name="gro0\app\PCSE00016\common\2d_data\text\king\common_jp.dat" sha1="be4667ac61c840363f984a2211f62f3d166400c1" size="39102"/>
		<rom crc="08e7a3ca" md5="35df0d53cf669100b20c2a5b03a81eaf" name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d01_en.dat" sha1="c3ef6681504f498fe421c6f01acbf0a88b111fd0" size="55906"/>
		<rom crc="8e4cd057" md5="e8a8ef4e51ba8f2c2810b22e220e8703" name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d01_jp.dat" sha1="0a712afcdad78d3820b4604937ace01d04fe0b16" size="44724"/>
		<rom crc="75537ab5" md5="f17cb2e55732221202c654d38d81bad4" name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d02_en.dat" sha1="eb2ac490edec267e7782a84dd2f8a62abd86776f" size="57346"/>
		<rom crc="c409c660" md5="a6e7d21ebf848a2737ce193ab7ebb406" name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d02_jp.dat" sha1="0c05a48e72fdf3969bcb9a640da4ea8e5a55c0fc" size="45146"/>
		<rom crc="cddc5958" md5="cbec2b89dd1daa9677dc228de984b011" name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d03_en.dat" sha1="4ce621a8ac156a721992ae57cffc65b01e2f8e2a" size="51462"/>
