<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - amiibo (Retool 1.15)</name>
		<description>Nintendo - amiibo (-aAbBcdDelmMopPruv) (731) (20211113-040458)</description>
		<version>20211113-040458</version>
		<date>2022-07-12 08-06-15</date>
		<author>kyndigs, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="0 - Super Smash Bros. - Mario (World) (Super Mario) (Figurine)">
		<category>Games</category>
		<description>0 - Super Smash Bros. - Mario (World) (Super Mario) (Figurine)</description>
		<rom crc="592b2e39" md5="d339d8f51bd6dd4374a7092a4dd37426" name="0 - Super Smash Bros. - Mario (World) (Super Mario) (Figurine).bin" sha1="866d127e189116b7ba2983a139c97aafd49e95f3" size="540"/>
	</game>
	<game name="1 - Super Smash Bros. - Peach (World) (Super Mario) (Figurine)">
		<category>Games</category>
		<description>1 - Super Smash Bros. - Peach (World) (Super Mario) (Figurine)</description>
		<rom crc="b51298c8" md5="41a61f29523517c04f247eabc470fea6" name="1 - Super Smash Bros. - Peach (World) (Super Mario) (Figurine).bin" sha1="626aec64bb70324114d8062045631fed0304bbff" size="540"/>
	</game>
	<game name="10 - Super Smash Bros. - Kirby (World) (Kirby) (Figurine)">
		<category>Games</category>
		<description>10 - Super Smash Bros. - Kirby (World) (Kirby) (Figurine)</description>
		<rom crc="cd2b5879" md5="23405db67007cf7554d087f5dc1baded" name="10 - Super Smash Bros. - Kirby (World) (Kirby) (Figurine).bin" sha1="f91682e1a4e6c7c9ced9183ddf6411f0aadaf383" size="540"/>
	</game>
	<game name="100 - Animal Crossing - Bill (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>100 - Animal Crossing - Bill (World) (Animal Crossing) (Card)</description>
		<rom crc="a9c2a281" md5="69d3ce8ebdeabf11f6fda02056c471ef" name="100 - Animal Crossing - Bill (World) (Animal Crossing) (Card).bin" sha1="534c7651a5ba1e63cc97e31fdd649226e8bed156" size="540"/>
	</game>
	<game name="101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card)</description>
		<rom crc="60f5241d" md5="90a82439c0330c51e6d5d0f00703e1d6" name="101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card).bin" sha1="c637b552763fed74c21229ca09a6f3c0631dbfc2" size="540"/>
	</game>
	<game name="102 - Animal Crossing - Deli (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>102 - Animal Crossing - Deli (World) (Animal Crossing) (Card)</description>
		<rom crc="f2116976" md5="907961ce6e3b18f643c21d73faad21ec" name="102 - Animal Crossing - Deli (World) (Animal Crossing) (Card).bin" sha1="122fd90c704bd81faeaf5e720010a8f3e916b659" size="540"/>
	</game>
	<game name="103 - Animal Crossing - Alli (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>103 - Animal Crossing - Alli (World) (Animal Crossing) (Card)</description>
		<rom crc="654b3a7d" md5="bb6a4dc5b94bdb4050b66644123f9ff7" name="103 - Animal Crossing - Alli (World) (Animal Crossing) (Card).bin" sha1="0568821e66ae5aa8f2e77056c3d69d8824ea5eb3" size="540"/>
	</game>
	<game name="104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card)</description>
		<rom crc="ba971528" md5="8917a6b1eab72712b1d3faa3d0b7cb21" name="104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card).bin" sha1="2158ea2bee29063e06d2190b0e9b462a25e1e549" size="540"/>
	</game>
	<game name="105 - Animal Crossing - Patty (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>105 - Animal Crossing - Patty (World) (Animal Crossing) (Card)</description>
		<rom crc="100a9796" md5="94db49ae6e5d3970e26d849fc6225b20" name="105 - Animal Crossing - Patty (World) (Animal Crossing) (Card).bin" sha1="cb4d303780abc2d8d43447fe26da93676b74761a" size="540"/>
	</game>
	<game name="106 - Animal Crossing - Jitters (World) (Animal Crossing) (Card)">
		<category>Games</category>
		<description>106 - Animal Crossing - Jitters (World) (Animal Crossing) (Card)</description>
