<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Family Computer Disk System (QD) (Retool 1.15)</name>
		<description>Nintendo - Family Computer Disk System (QD) (-aAbBcdDelmMopPruv) (2) (20220528-004833)</description>
		<version>20220528-004833</version>
		<date>2022-07-11 13-46-51</date>
		<author>Arctic Circle System, BigFred, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Hiccup, kazumi213, omonim2007, relax, RetroUprising, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)">
		<category>Games</category>
		<description>Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)</description>
		<rom crc="378cb78c" md5="11ddfc008e43faed668d60255b0c33ce" name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console).qd" sha1="b47163160ed6925a95c3cc3da0a5171f908d99ea" sha256="26ea14af6c931b4efb6cc99aa7bc1bcbda35e441714c9f6062e8f8cf206ea213" size="65536"/>
	</game>
	<game name="Vs. Excitebike (Japan, USA) (Virtual Console)">
		<category>Games</category>
		<description>Vs. Excitebike (Japan, USA) (Virtual Console)</description>
		<rom crc="aa7d77b3" md5="6b23f38b8211e82cf5f9bc36b1ff3e7b" name="Vs. Excitebike (Japan, USA) (Virtual Console).qd" sha1="c1975613787957cb4515061e7167091d0fcd69b6" sha256="e39a0523da831e6d6b2d93d9a9c5d36e65c917fae4d0e641114dfe4d4a2e80e7" size="131072"/>
	</game>
</datafile>
