<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Apple - IIGS (Retool 1.15)</name>
		<description>Source Code - Apple - IIGS (-aAbBcdDelmMopPruv) (3) (20211204-095754)</description>
		<version>20211204-095754</version>
		<date>2022-07-11 15-16-33</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Merlin 16+ Sources (USA)">
		<category>Games</category>
		<description>Merlin 16+ Sources (USA)</description>
		<rom crc="1f1c282e" md5="9ea158696e990169c6635326e58a41d5" name="Merlin 16+ Sources (USA).2mg" sha1="6723dd026342e87ce699d2ab6cd6442c53671c29" size="819264"/>
	</game>
	<game name="Merlin 16+ Sources for Beginners (USA)">
		<category>Games</category>
		<description>Merlin 16+ Sources for Beginners (USA)</description>
		<rom crc="13458716" md5="218ecbb492916ed2007a814915120392" name="Merlin 16+ Sources for Beginners (USA).2mg" sha1="88f49f915453a81717c49c4563ad09fcb6a97958" size="819264"/>
	</game>
	<game name="Rastan Source Code (USA)">
		<category>Games</category>
		<description>Rastan Source Code (USA)</description>
		<rom crc="30567fa5" md5="bf7dad37aa8c07c5179ade0910d0725c" name="Rastan Source Code (USA).2mg" sha1="e7bccaa0abd17b217ff6b9b5adf5178485358a4e" size="819264"/>
	</game>
</datafile>
