<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Apple - II (A2R3) (Retool)</name>
		<description>Apple - II (A2R3) (2) (-aAbBcdDelmMopPruv) (20220715-052602) (Retool 1.16)</description>
		<version>20220715-052602</version>
		<date>2022-07-16 08-04-30</date>
		<author>FakeShemp, MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Beyond Castle Wolfenstein (USA)">
		<category>Games</category>
		<description>Beyond Castle Wolfenstein (USA)</description>
		<rom name="Beyond Castle Wolfenstein (USA).a2r" size="25223659" crc="dbfac109" md5="2e2f74408125bd385f114f427a5af315" sha1="bd43ea9d8e5eccffc181dfd9dce93a30f97c5ca3" sha256="ca7c2997443d88bd4862874fb9c7366fc9786d4663d0be7479ebd1c7e4e406b6"/>
	</game>
	<game name="Star Dance (USA)">
		<category>Games</category>
		<description>Star Dance (USA)</description>
		<rom name="Star Dance (USA).a2r" size="8977045" crc="e86f0663" md5="c61c04d5f16a1c4600d41c55bd50e215" sha1="b014c1a19319dad211eb2348845237a93fe549fe" sha256="87e42d65e6fafd38b69bf31ad1aebf14c5da1c34639b428a10c50e76eabd314d"/>
	</game>
</datafile>
