<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (No-Intro) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (No-Intro) (-aAbBcdDelmMopPruv) (694) (20210518-031944)</description>
		<version>20210518-031944</version>
		<date>2022-07-11 21-45-36</date>
		<author>Densetsu, einstein95, Gefflon, jimmsu, norkmetnoil577, Rifu, SonGoku, Tauwasser, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (USA) (minis) (PSN)">
		<category>Games</category>
		<description>1000 Tiny Claws (USA) (minis) (PSN)</description>
		<rom crc="5eebe3ff" md5="d4c37e028180b57c11d2daa2a754f9b8" name="1000 Tiny Claws (USA) (minis) (PSN).iso" sha1="18eefdf1fc247dbe99f4577860093291d885eeda" size="203390976"/>
	</game>
	<game name="101 in 1 Megamix (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (PSP) (PSN)</description>
		<rom crc="8f1d2af4" md5="c93db723413c8a4cd5956f7c4720ceeb" name="101 in 1 Megamix (USA) (PSP) (PSN).iso" sha1="0b59ca0c60d3f74f90c88d014d9f7510606c3fc1" size="1067384832"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>2010 FIFA World Cup - South Africa (USA) (PSP) (PSN)</description>
		<rom crc="9bf36dc8" md5="b316936dcd87e222fa3538aa1e422d61" name="2010 FIFA World Cup - South Africa (USA) (PSP) (PSN).iso" sha1="c72b4d6c3d31f9cb7064bce5f9054cf8a3c656b7" size="1757577216"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (minis) (PSN)">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (USA) (minis) (PSN)</description>
		<rom crc="7287ff5b" md5="1fd334e8fe5321d1c5be190d67a3dacb" name="2D Adventures of Rotating Octopus Character, The (USA) (minis) (PSN).iso" sha1="58ce15c49ba01e15287f7761d329ccd21773af85" size="144900096"/>
	</game>
	<game name="3 2 1 - Supercrash! (USA) (minis) (PSN)">
		<category>Games</category>
		<description>3 2 1 - Supercrash! (USA) (minis) (PSN)</description>
		<rom crc="4b1831cc" md5="e639718bcf66b2e208c1e8e06cf6d1a7" name="3 2 1 - Supercrash! (USA) (minis) (PSN).iso" sha1="4ad18adb2efb0980052a89a3fe5aec4b56666f18" size="137986048"/>
	</game>
	<game name="300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN)">
		<category>Games</category>
		<description>300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN)</description>
		<rom crc="fc5cd49a" md5="b03ddeaefcb696527bb60f1e46f090f8" name="300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN).iso" sha1="9ccb93da81d63cbf5f909708b82f8fd7ba608748" size="953974784"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (minis) (PSN)">
		<category>Games</category>
		<description>3D Twist &amp; Match (USA) (minis) (PSN)</description>
		<rom crc="6d1184a4" md5="fa4019b93c9a2ed02711248273621ff2" name="3D Twist &amp; Match (USA) (minis) (PSN).iso" sha1="c7a4e542bad28b696e56acf4159177c425de2416" size="188874752"/>
	</game>
	<game name="3rd Birthday, The (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>3rd Birthday, The (USA) (PSP) (PSN)</description>
		<rom crc="c20782c6" md5="378f1a1802d5908fc19d3db52594c279" name="3rd Birthday, The (USA) (PSP) (PSN).iso" sha1="f120afe28763f539f7f3c7c469ec64c357c09529" size="1467547648"/>
	</game>
	<game name="4x4 Jam (USA) (minis) (PSN)">
		<category>Games</category>
		<description>4x4 Jam (USA) (minis) (PSN)</description>
		<rom crc="2071c687" md5="cd7cbef05b32ad5dc64d435996494af1" name="4x4 Jam (USA) (minis) (PSN).iso" sha1="30538c65bc95cb8076ddb35c6a44201e257abd20" size="196509696"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (minis) (PSN)">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (USA) (minis) (PSN)</description>
		<rom crc="7a8e7613" md5="7e757893568d6780b0cb98993cb359eb" name="5-in-1 Arcade Hits (USA) (minis) (PSN).iso" sha1="9e264c993c2d732404dc065a92b829fdec6d88d4" size="134283264"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (minis) (PSN)">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (minis) (PSN)</description>
		<rom crc="4e9fd94e" md5="6a31de1e07d7872a1f213181e0b74836" name="5-in-1 Solitaire (USA) (minis) (PSN).iso" sha1="e10208c4a5f630c373bdc6920f14243a19bc3a9c" size="122617856"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA) (PSP) (PSN)</description>
		<rom crc="8bae87b9" md5="ae94b954a3c9d88883f53e90418b3287" name="7 Wonders of the Ancient World (USA) (PSP) (PSN).iso" sha1="767eccc3c9719ee9412aaa18f215afe5db0dd331" size="77332480"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (minis) (PSN)</description>
		<rom crc="8a3e5e10" md5="a401768155a24c2762eaa374a7e0e183" name="Ace Armstrong vs. the Alien Scumbags! (USA) (minis) (PSN).iso" sha1="b950ee91a3a1de94ea7404b0dc7a4d41a516eda8" size="204898304"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA) (PSP) (PSN)</description>
		<rom crc="0da22b47" md5="ecae792fcc1c8630c0cf8dd9dba56d65" name="Ace Combat - Joint Assault (USA) (PSP) (PSN).iso" sha1="e82962c399dd43d42ba3420dfe177f4c286e3239" size="1768357888"/>
	</game>
	<game name="Activision Hits Remixed (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Activision Hits Remixed (USA) (PSP) (PSN)</description>
		<rom crc="29c4b6ad" md5="19291516a64ebf5748313783aa574ba2" name="Activision Hits Remixed (USA) (PSP) (PSN).iso" sha1="3738194c42b6eeec3a944dd29f15032601be8754" size="277708800"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Actual Crimes - Jack the Ripper (USA) (minis) (PSN)</description>
		<rom crc="b64d1149" md5="c1e982f7844f2ed98eebdc5cbec2c276" name="Actual Crimes - Jack the Ripper (USA) (minis) (PSN).iso" sha1="8ec94e48a9a7f169c8d45b8bec965d5c35a18bfa" size="199852032"/>
	</game>
	<game name="Adventures to Go! (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Adventures to Go! (USA) (PSP) (PSN)</description>
		<rom crc="fac88f94" md5="4c070c22c36b8cb6c66dfaeafbc57db9" name="Adventures to Go! (USA) (PSP) (PSN).iso" sha1="c667dceecad2198bb751a472fc96b16d5b5094f6" size="176128000"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA) (PSP) (PSN)</description>
		<rom crc="92cab739" md5="c9fa01c0d52cc0d0bf962de274be1ef9" name="Aedis Eclipse - Generation of Chaos (USA) (PSP) (PSN).iso" sha1="141d5140796008a2e9408529dd4612b0770a842d" size="668991488"/>
	</game>
	<game name="Aero Racer (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Aero Racer (USA) (minis) (PSN)</description>
		<rom crc="92bd0d48" md5="114342f57d78853c26f64b17a8b2d4ef" name="Aero Racer (USA) (minis) (PSN).iso" sha1="3bc770bafa00cebd3abb83c59a49612ab2d9ce23" size="187662336"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl) (PSP) (PSN)">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl) (PSP) (PSN)</description>
		<rom crc="c6005f0d" md5="9abe3d2d039bb9dcba5c53e29da2dbc3" name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl) (PSP) (PSN).iso" sha1="e43f9d72dcd07c964d1f19f855f686b75f0a0b5f" size="427360256"/>
	</game>
	<game name="Age of Hammer Wars (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Age of Hammer Wars (USA) (minis) (PSN)</description>
		<rom crc="6fdd0478" md5="48f2909f128b86ca648262cf21b7a297" name="Age of Hammer Wars (USA) (minis) (PSN).iso" sha1="6782973913d9a4cf2424aa3138ac2aec7c629e0b" size="183140352"/>
	</game>
	<game name="Age of Zombies (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Age of Zombies (USA) (minis) (PSN)</description>
		<rom crc="f266ca13" md5="fc4b8f2542d7aec9bad940a37cff1194" name="Age of Zombies (USA) (minis) (PSN).iso" sha1="81234e423146d0af2ede96767bd4be794c4389d5" size="142180352"/>
	</game>
	<game name="Alien Crush (USA) (DLC)">
		<category>Games</category>
		<description>Alien Crush (USA) (DLC)</description>
		<rom crc="aa6e31fb" md5="e1352775b60c0bfa3d4910d95dc379e3" name="NPUF30008\CONTENT.dat" sha1="74902158b5d2418e0a3a7eaeab52a37b947f5fba" size="4481760"/>
		<rom crc="2f69b2a5" md5="618e24c79a817170f409c9268e443490" name="NPUF30008\PARAM.pbp" sha1="cd462f1482147f9b2c15ce634553002a6bd2dbcc" size="54867"/>
		<rom crc="ac30c65c" md5="2ca3901cb478241a726e81b48c85f057" name="NPUF30008\PSP-KEY.edat" sha1="4635d8d9884cc97166793db2cd860e766566b9fe" size="16"/>
	</game>
	<game name="Alien Crush (USA) (TGX) (PSN)">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX) (PSN)</description>
		<rom crc="5e81e1c1" md5="8217b2c7136a7978037bdd7120f8c7a3" name="Alien Crush (USA) (TGX) (PSN).iso" sha1="6c748848c5b8ba7f4bff75f7b3db2c3a0a7ac74d" size="111050752"/>
	</game>
	<game name="Alien Havoc (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Alien Havoc (USA) (minis) (PSN)</description>
