<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Nintendo - Super Nintendo Entertainment System (Retool 1.15)</name>
		<description>Source Code - Nintendo - Super Nintendo Entertainment System (-aAbBcdDelmMopPruv) (1) (20220513-125437)</description>
		<version>20220513-125437</version>
		<date>2022-07-13 08-09-02</date>
		<author>Hiccup &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="EarthBound (USA) (Script)">
		<category>Games</category>
		<description>EarthBound (USA) (Script)</description>
		<rom crc="9b35853e" md5="98ea8256dbcb97e48ac4810252ae1ffe" name="EarthBound_Script_Source_1995-03-25.zip" sha1="940eed97bd03b375cd1c6e468f34eeac63663a3d" sha256="61798a4d78fc5b7d6fc9788391639489ff81ad18ded399913ccde1cc16e94f13" size="652969"/>
	</game>
</datafile>
