<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (-aAbBcdDelmMopPruv) (2,387) (20190825-031431)</description>
		<version>20190825-031431</version>
		<date>2022-07-13 08-09-18</date>
		<author>xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="f12598eb" md5="dbcca84082ae6dc196d707d98c4f43e3" name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2).wad" sha1="6e7c8d8ab818c44c866ce85ed3c723e17f2a4514" size="39588800"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="372a699f" md5="58805ae371facc3d0784b1f135074cdf" name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2).wad" sha1="94c3de45fcb48f45bf10a80c13270226a93b8a7d" size="26348608"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="6ca59002" md5="c4901d9623a6a64bf7d929f1d59e41d7" name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2).wad" sha1="9c1342dbbfe61e1e3f70aa443043a4b0abde9a78" size="45339456"/>
	</game>
	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="0156b2a7" md5="661c0caebec1e6ec84036f948a4ca7cd" name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2).wad" sha1="3ccd6e4c0b198257e21b910fb801f4e5d3cb55dd" size="41597824"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="63e73ee3" md5="35e1ea4111ac76ceebe0d5073362716d" name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2).wad" sha1="3db2bcc6780517f7edf2a11589a63ea9692f75a4" size="39566976"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="1e0f1715" md5="3db6102e9f074ab1f92f7e810d388009" name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2).wad" sha1="232ac077bd5a09ad7f97f331c260df8bceaf0335" size="44967552"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="f49121ad" md5="d31d9e230797a67f83310de45d6e370f" name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2).wad" sha1="68b5d3f5118c3e1740eb2b1b4b692a30393fd348" size="44208512"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="9ae9e760" md5="333b5da29fc692a688d2045258e48153" name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2).wad" sha1="69fba38c0dc2abc4045d4d1f56acb85206f74e98" size="42175104"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="35b40888" md5="2fd6045b86f0d98e6f22206efc225891" name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2).wad" sha1="17dc3f7fe4df90dac2b7dc5b122172528840125c" size="44692288"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)</description>
		<rom crc="1ac35290" md5="33e14ae1b9be679c7031d51e2b43ecf1" name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2).wad" sha1="14dec23bf9a2923515163b79b66360061d23405f" size="43250368"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)</description>
		<rom crc="35d23fbb" md5="b8b0bb10cd480e0970b0fac04e60845b" name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5).wad" sha1="d958917fbe0045b8250f30d2f13be043f646688e" size="26254656"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)</description>
		<rom crc="9a4df2ac" md5="19823c506b815d78abf79716ffed55d2" name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5).wad" sha1="620348ed9bf39c2c3ba004c5d1de8b742888612f" size="34650560"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)</description>
		<rom crc="b8e7460b" md5="81e659eb36c4c12747cdc659e7d50bde" name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5).wad" sha1="d127f80d6e6afdb4fbfed6aab54be9f6284d7c75" size="40263360"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)</description>
		<rom crc="24b53df3" md5="ec672348b73e64de25d1095eabfa5ee6" name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5).wad" sha1="d9f461cafded17101a34026670cc7870fa0b40dd" size="33216064"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)</description>
		<rom crc="71589c78" md5="3684a5f94c0570121cd7eba36014446a" name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5).wad" sha1="e4a7da59019116f9f5253deb469ddc5360ea0f6b" size="29801344"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)</description>
		<rom crc="5e7ed65c" md5="687f6e7843d171d8db40d86e795d4a71" name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5).wad" sha1="32e10cb42976624630657035bea972cacca83f3b" size="41537984"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)</description>
		<rom crc="212cc37b" md5="d4fd3aa663b6b25719def34f252aa85d" name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5).wad" sha1="dc9effa391e8cdfc453f77859a685b7e9c1729dc" size="38697088"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)</description>
		<rom crc="c0de72b0" md5="1c72f0b42dd2764c3e67ba47db3d0daf" name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5).wad" sha1="056db8512049d8b0ce4fa89318bf92d62c0e2e86" size="36681216"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)</description>
		<rom crc="43aab5ca" md5="f6c6877244fb1595a5233ce4ca0c1780" name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5).wad" sha1="8d7673d0be08cd3d5326287906ac62350a2fc7a5" size="28300096"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)</description>
		<rom crc="9500ff06" md5="8929c4cbe430fbca614aea0a86162d79" name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5).wad" sha1="eb2a850429afb2691d7d744b6a2d1a60c733450c" size="30049344"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)</description>
		<rom crc="37f4a548" md5="468ac89c47c10288927a69e139b48e03" name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5).wad" sha1="c94b77a3be8754f57e1a30b3ee5fa5c6b4306730" size="36237440"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)</description>
		<rom crc="b1e0d1bd" md5="d6e89d524054d9ecf05f791ea93b3842" name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5).wad" sha1="9a26d34bede320650c8a5139c9c2b66f67ed84d8" size="37944192"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)</description>
		<rom crc="65707a7e" md5="a78fab065c4f03821a363499e57dc210" name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5).wad" sha1="6662446ac7f246b04ec965aac232a54be7bacbae" size="40416256"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)</description>
		<rom crc="3d7972ea" md5="86e2152e5af2e1d30127655add1b289d" name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5).wad" sha1="df0a1ef18699f3ca328cab4ace82564ef0f1279f" size="32343872"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)</description>
		<rom crc="1f1453bc" md5="b039cae511e5935eb653cf0604b99777" name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5).wad" sha1="4b4d3030a33779c22b26780e63e0b7e1ad4cd889" size="27319872"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)</description>
		<rom crc="f56bdea5" md5="0bf616b8d4d33effb4e380ae462b4bb0" name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5).wad" sha1="0aae9424d89ffbc0a23ec2e9664779e20e6e88d9" size="25031104"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)</description>
