<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>APF - Imagination Machine (Retool 1.15)</name>
		<description>APF - Imagination Machine (-aAbBcdDelmMopPruv) (96) (20220416-042756)</description>
		<version>20220416-042756</version>
		<date>2022-07-11 13-45-23</date>
		<author>MeguCocoa, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="16K Letter Writer (USA)">
		<category>Games</category>
		<description>16K Letter Writer (USA)</description>
		<rom crc="d1ca5e2d" md5="72cd62fb8d2dcc1a4bc11c2a177a972b" name="16K Letter Writer (USA).wav" sha1="4c844e54836d4f1de0bf4d653860c5c20444d304" sha256="0cc5cba29c0952d5193b45868db60d19e6490d6a6ca49cc545b3e276f44b668e" size="1743020"/>
	</game>
	<game name="40 Track Initialization Program (USA)">
		<category>Games</category>
		<description>40 Track Initialization Program (USA)</description>
		<rom crc="5b729323" md5="670ea07f9a30245d5731fa858c21a87b" name="40 Track Initialization Program (USA).wav" sha1="fe7510d16f21d76d28a31b83099248b440c759bc" size="1056684"/>
	</game>
	<game name="APF Man (USA)">
		<category>Games</category>
		<description>APF Man (USA)</description>
		<rom crc="748df00d" md5="eaddc5a59235b96eaa3d2a66077bcbe3" name="APF Man (USA).wav" sha1="01c70f9090f1d32a5b2493cfb70ba58574b92896" size="1075884"/>
	</game>
	<game name="Adventure in Murder, An (USA)">
		<category>Games</category>
		<description>Adventure in Murder, An (USA)</description>
		<rom crc="5fbd2aed" md5="781a25818214e73bfd688a06081f4a58" name="Adventure in Murder, An (USA).wav" sha1="aca54da042c60b96fd7288f6a5df54d7239757c8" sha256="90cab2618e05f03f6a6fd6d041ca63ccbcfc15c7653e963fdbc6de360eb9fad1" size="2030598"/>
	</game>
	<game name="Alpha Centurion (USA)">
		<category>Games</category>
		<description>Alpha Centurion (USA)</description>
		<rom crc="1ac5af69" md5="30e1b5f5f38b0c43d4daf1c7d44eaae7" name="Alpha Centurion (USA).wav" sha1="d174a8bb9c739210e294fed005feabeb95b8c50d" size="1735100"/>
	</game>
	<game name="Alpha-bit (USA)">
		<category>Games</category>
		<description>Alpha-bit (USA)</description>
		<rom crc="f7eb904d" md5="7198b6b14abe8fa90ce6c14f9ff7e0ed" name="Alpha-bit (USA).wav" sha1="19dfca668cc5c54af0278553f5600ba3e8bdd9ee" size="1750444"/>
	</game>
	<game name="Alpine Skiing (USA)">
		<category>Games</category>
		<description>Alpine Skiing (USA)</description>
		<rom crc="1980dd7a" md5="f0370c531f40bc80eb7fa3c2c21e3c73" name="Alpine Skiing (USA).wav" sha1="d919ae9c2cc90867321086fb7163353e5010a431" size="1004972"/>
	</game>
	<game name="Artist and Easel (USA)">
		<category>Games</category>
		<description>Artist and Easel (USA)</description>
