<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Sony - PlayStation Portable (No-Intro) (Retool 1.15)</name>
		<description>Non-Redump - Sony - PlayStation Portable (No-Intro) (-aAbBcdDelmMopPruv) (8) (20220711-104758)</description>
		<version>20220711-104758</version>
		<date>2022-07-12 08-08-28</date>
		<author>C. V. Reynolds, chillerecke, diego-rbb, DirkDagger, einstein95, Gefflon, Gintoki, Hiccup, hking0036, jimmsu, MeguCocoa, norkmetnoil577, RetroGamer, Rifu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bubble Bobble - Evolution (USA) (v1.01)">
		<category>Games</category>
		<description>Bubble Bobble - Evolution (USA) (v1.01)</description>
		<rom crc="e4854651" md5="a15c3d04d1e7d87f715e0eae4eb3fd68" name="Bubble Bobble - Evolution (USA) (v1.01).iso" sha1="f70f2cee1edb347d89a61fd817a50873664cc504" size="624885760"/>
	</game>
	<game name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)">
		<category>Games</category>
		<description>Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)</description>
		<rom crc="0457fc57" md5="1873432a03dab33e31ad6b113437e304" name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick).img" sha1="a5d5259cd91c407955b66eb073eb230d1935f496" sha256="efd30f150cb08aa63b529314b3d0bc6c2ce8eecf55be21627976d45b6587b28d" size="1007157248"/>
	</game>
	<game name="M.A.C.H. - Modified Air Combat Heroes (USA) (v1.01)">
		<category>Games</category>
		<description>M.A.C.H. - Modified Air Combat Heroes (USA) (v1.01)</description>
		<rom crc="608f9c6c" md5="018534b6980617fb87cd7e06eb66c511" name="M.A.C.H. - Modified Air Combat Heroes (USA) (v1.01).iso" sha1="9c1a25058db3661c987e4dfa1b313ed24aeb16b7" size="830046208"/>
	</game>
	<game name="Patapon 2 (USA) (En,Fr,Es) (PSN &amp; Store)">
		<category>Games</category>
		<description>Patapon 2 (USA) (En,Fr,Es) (PSN &amp; Store)</description>
		<rom crc="03423f64" md5="cf4793f2aa26e94a75c54986f84a3012" name="Patapon 2 (USA) (En,Fr,Es) (PSN &amp; Store).iso" sha1="f5b69eb023253bab11637a0df5d6a3996346c306" size="586711040"/>
	</game>
	<game name="Samurai Shodown Anthology (USA, Asia) (v1.02)">
		<category>Games</category>
		<description>Samurai Shodown Anthology (USA, Asia) (v1.02)</description>
		<rom crc="e3ae1418" md5="e6f69bf16384c51e924a8f010e05543e" name="Samurai Shodown Anthology (USA, Asia) (v1.02).iso" sha1="75b8aad30936ef8aab12f743902f3e5ce281e50a" size="1331822592"/>
	</game>
	<game name="Star Trek - Tactical Assault (USA) (v1.01)">
		<category>Games</category>
		<description>Star Trek - Tactical Assault (USA) (v1.01)</description>
		<rom crc="83a8e9e4" md5="543a17413de631871dc8e856ca9e573a" name="Star Trek - Tactical Assault (USA) (v1.01).iso" sha1="57c2aff9a940efaa09585ec48608de525fafad83" size="255197184"/>
	</game>
	<game name="Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es) (v1.01)">
		<category>Games</category>
		<description>Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es) (v1.01)</description>
		<rom crc="f74fb7d5" md5="099fc98e66ba8e35ff412bfb38de24a1" name="Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es) (v1.01).iso" sha1="bdb612aabc640bf1e36ce947a63df46713692a63" size="1156186112"/>
	</game>
	<game name="World Championship Poker featuring Howard Lederer - All In (USA) (v1.01)">
		<category>Games</category>
		<description>World Championship Poker featuring Howard Lederer - All In (USA) (v1.01)</description>
		<rom crc="2a33bd99" md5="0b4328b8e4730c9cce994997fb065e85" name="World Championship Poker featuring Howard Lederer - All In (USA) (v1.01).iso" sha1="90f3941ee03aa47434dcda7252b44f5f28e12bc3" size="1812692992"/>
	</game>
</datafile>
