<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool)</name>
    <description>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool)</description>
    <version>20220718-094729</version>
    <date>2022-07-27 08-12-34</date>
    <author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, UnlockerPT, Whovian9369, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Touch My Katamari (USA)">
    <category>Games</category>
    <description>Touch My Katamari (USA)</description>
    <rom name="gro0\app\PCSE00016\eboot.bin" size="1235328" crc="2a7425e8" md5="018b7ccd87789873384298a42e86f9e7" sha1="1d95cfdfcd9ab670fa16308965fd0860ca05491a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\font\debugfont.drl" size="498" crc="d48794d7" md5="21c8ef9af0a5c47f1ba0f79ef1d1624f" sha1="a7be0fba734417bdef14e06407c87a0f4c06a7e2" />
    <rom name="gro0\app\PCSE00016\common\2d_data\font\font32.drl" size="355" crc="72eceb1a" md5="a0c2adc24e38608697e784a8a1e3cf5b" sha1="0e36985ed3990cf47ed8f4c9615978e2ae9273df" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\common_text.dat" size="205286" crc="4db22c34" md5="be60f0d6f75ee9c3ff925c235230986c" sha1="24c949933125e96c8db9d20cd734ed4840f9ef94" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\mono_name.dat" size="280463" crc="9382ac30" md5="b07147fcb5b44a3029fd9d4bf3bdb6b5" sha1="d21f28f0e670be14c9bda8aefaa50c57f0a386e2" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\staffroll.dat" size="32758" crc="65440776" md5="8e59beb89db60c829fe25e6e54a090e5" sha1="26073afb2940c8efef1f86e392780dc1b87fec40" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\common_en.dat" size="47590" crc="bacb89ce" md5="a8fb81388e865a7892489d7a06858ba4" sha1="d8f2ef3191e97bb3e6db375045898532f4200e63" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\common_jp.dat" size="39102" crc="09b82597" md5="41110cfdd9af1ad319c919aba4ff7900" sha1="be4667ac61c840363f984a2211f62f3d166400c1" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d01_en.dat" size="55906" crc="08e7a3ca" md5="35df0d53cf669100b20c2a5b03a81eaf" sha1="c3ef6681504f498fe421c6f01acbf0a88b111fd0" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d01_jp.dat" size="44724" crc="8e4cd057" md5="e8a8ef4e51ba8f2c2810b22e220e8703" sha1="0a712afcdad78d3820b4604937ace01d04fe0b16" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d02_en.dat" size="57346" crc="75537ab5" md5="f17cb2e55732221202c654d38d81bad4" sha1="eb2ac490edec267e7782a84dd2f8a62abd86776f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d02_jp.dat" size="45146" crc="c409c660" md5="a6e7d21ebf848a2737ce193ab7ebb406" sha1="0c05a48e72fdf3969bcb9a640da4ea8e5a55c0fc" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d03_en.dat" size="51462" crc="cddc5958" md5="cbec2b89dd1daa9677dc228de984b011" sha1="4ce621a8ac156a721992ae57cffc65b01e2f8e2a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d03_jp.dat" size="45284" crc="7c7c1a03" md5="99a4af3b04cb35f4baa5b9a0d7b18c6e" sha1="65de092ab28eb504f70c916c2e7057a542a9596a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d04_en.dat" size="51462" crc="cddc5958" md5="cbec2b89dd1daa9677dc228de984b011" sha1="4ce621a8ac156a721992ae57cffc65b01e2f8e2a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d04_jp.dat" size="47148" crc="3f37eb40" md5="716ac6c4fc7a494ea06bbf86af7b17b9" sha1="830567853ff768e7ce940347bef4ba2b44ca96c8" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d05_en.dat" size="51462" crc="cddc5958" md5="cbec2b89dd1daa9677dc228de984b011" sha1="4ce621a8ac156a721992ae57cffc65b01e2f8e2a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d05_jp.dat" size="46650" crc="e05769ed" md5="24aca50e17fe60ab1074e98398e73774" sha1="69edb26f28c8256eecb7e85c636d68ace1895edb" />
