<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Palm OS (Retool 1.15)</name>
		<description>Mobile - Palm OS (-aAbBcdDelmMopPruv) (8) (20220617-150855)</description>
		<version>20220617-150855</version>
		<date>2022-07-11 21-40-24</date>
		<author>Hiccup, NovaAurora, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Atari Retro (USA)">
		<category>Games</category>
		<description>Atari Retro (USA)</description>
		<rom crc="175e3530" md5="5584488e8899bf622a54008735f587c8" name="Atari Retro (USA).bin" sha1="435ada1e07b4a7b79f8a9430c772ada8bdca1f3e" sha256="023e5202fdeaea3e91feeeba2720f3ce5eeb4d1561cec29be5bb5ad25a21dc9f" size="16773120"/>
	</game>
	<game name="Merriam-Webster - Crosswords &amp; Word Challenges (USA)">
		<category>Games</category>
		<description>Merriam-Webster - Crosswords &amp; Word Challenges (USA)</description>
		<rom crc="a114e515" md5="6479bca1d07b2a0c168c18412a0ab3cb" name="Merriam-Webster - Crosswords &amp; Word Challenges (USA).bin" sha1="87ea161f48dc469edd21d03230d053530637b9e6" sha256="f1e61706a16d698e3cb1d45547c1b1914c7a0b9120786f6d68686a3db857af55" size="8028160"/>
	</game>
	<game name="Midway Arcade Classics (USA)">
		<category>Games</category>
		<description>Midway Arcade Classics (USA)</description>
		<rom crc="55492150" md5="fc64a535c155b40d6d35536508c67e1d" name="Midway Arcade Classics (USA).bin" sha1="9f1f495cb2035659525312f7f84ef66990dd24b7" sha256="8daab07902d0bf936891405167d16516685e125217bbaf71513d3dc185a810d7" size="1372672"/>
	</game>
	<game name="Monopoly + Scrabble + Battleship + Yahtzee (USA)">
		<category>Games</category>
		<description>Monopoly + Scrabble + Battleship + Yahtzee (USA)</description>
		<rom crc="bbf21685" md5="c50e5c45968c5af8617932f51027b9f4" name="Monopoly + Scrabble + Battleship + Yahtzee (USA).bin" sha1="e1ee46ae7fed0e4f681c7ad0d1679686fa2423cc" sha256="63ead469e85d10bfcc04da93513df9655f98fcbbdb94c4756cd6c2c1fc43606a" size="16773120"/>
	</game>
	<game name="PalmPak Games Card - PopCap (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>PalmPak Games Card - PopCap (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="35c4750a" md5="fd26c0b3d3455d2a8058092de5df58dc" name="PalmPak Games Card - PopCap (USA).bin" sha1="21ad238192162c2af41da301365a05aab6b2799a" size="2097152"/>
	</game>
	<game name="PalmPak Productivity Card (USA)">
		<category>Games</category>
		<description>PalmPak Productivity Card (USA)</description>
		<rom crc="cdb41425" md5="c3e653f187ecea29edc18d4b2aef7ba0" name="PalmPak Productivity Card (USA).bin" sha1="0b4b784d684a5533d264e50a50dae42611dea788" size="2097152"/>
	</game>
	<game name="SEGA Classics (USA)">
		<category>Games</category>
		<description>SEGA Classics (USA)</description>
		<rom crc="510fbfb4" md5="e2110021bacfed97338ad048d2964531" name="SEGA Classics (USA).bin" sha1="e13dd2cfe7f9f3bc5cd047b87dd34357feaf5701" sha256="e99ce19837c591ef51c78363c757741776f74231ef974bc08df90659ed60d585" size="8388608"/>
	</game>
	<game name="Tetris Classic Game Pak (USA)">
		<category>Games</category>
		<description>Tetris Classic Game Pak (USA)</description>
		<rom crc="8a7283de" md5="a9246f38415ed650283240275f26c178" name="Tetris Classic Game Pak (USA).bin" sha1="ef95d2d32a3a090c8af6093e8403bc5a54b4f846" sha256="e0b2dc8459b1bc8939a081fb7d34a3cd812312b2e915ec3b685e54f4443c43a6" size="16773120"/>
	</game>
</datafile>
