<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (Flux) (Retool)</name>
    <description>IBM - PC and Compatibles (Flux) (Retool)</description>
    <version>20220712-130234</version>
    <date>2022-07-18 08-04-48</date>
    <author>FakeShemp, Gefflon, Hiccup, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bard's Tale Construction Set, The (USA)">
    <category>Games</category>
    <description>Bard's Tale Construction Set, The (USA)</description>
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)00.0.raw" size="232980" crc="f95cf5eb" md5="5bd2ccce499a3833c57d7e9a950ca2ee" sha1="3118490bf2abd1994babc1236b84f372f39db780" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)00.1.raw" size="221657" crc="c01a9f94" md5="166fd7d2872ec9615cc0634f874232de" sha1="d1918a839fa06922d549c856f12e6207fda16344" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)01.0.raw" size="204741" crc="e961451f" md5="c4ca61d50cf3ab75836994189cd243eb" sha1="f91b228c79c42657ad11e0cc24a9fdda88df2d24" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)01.1.raw" size="224703" crc="0edbb313" md5="6fabd81a169bce77b3510873b068d20d" sha1="7655b314e711c36230b1693fa3cfe6ca29895a4a" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)02.0.raw" size="214763" crc="e7ee0eb4" md5="83f3120c2bf5f3f4fbca07b0b6550f43" sha1="a38096b4984e42cb3b05949679ebe57f43290074" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)02.1.raw" size="224531" crc="086cf51c" md5="aa354ed5bd92fa48637ba8596c242b87" sha1="81e39957bc3b1805aa987573738e1763f2095934" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)03.0.raw" size="214726" crc="a113331a" md5="2464389b886d88ae2af7d0ca11c68532" sha1="27761e43ec3ea0dbf45376c83536a317390e2129" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)03.1.raw" size="225534" crc="839af773" md5="533cb5897762dbfc35f1f6ca6121a0da" sha1="693572cecd39cd87e495e901d47c55e2c737ea22" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)04.0.raw" size="215153" crc="8b56ebb9" md5="90927085c6e9bc830e261047c61e38a7" sha1="f9474b50d155b67be93b46dca0c40cec311b1d86" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)04.1.raw" size="224970" crc="73aa150d" md5="c29ac5466c4cff233bfc7fafc60d491c" sha1="112095abc87a97fe0d3544659c7105e694a05b80" />
