<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - 32X (Retool 1.15)</name>
		<description>Sega - 32X (-aAbBcdDelmMopPruv) (31) (20220522-112342)</description>
		<version>20220522-112342</version>
		<date>2022-07-11 21-42-41</date>
		<author>BitLooter, ElBarto, FakeShemp, gigadeath, Hiccup, norkmetnoil577, omonim2007, relax, Special T, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="After Burner Complete (Japan, USA) (En)">
		<category>Games</category>
		<description>After Burner Complete (Japan, USA) (En)</description>
		<rom crc="204044c4" md5="ec9529858cc7961b39f5382b2f657b8f" name="After Burner Complete (Japan, USA) (En).32x" sha1="9cf575feb036e2f26e78350154d5eb2fd3825325" size="2097152"/>
	</game>
	<game name="Amazing Spider-Man, The - Web of Fire (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Web of Fire (USA)</description>
		<rom crc="29dce257" md5="a60b0838a776966e17a8f10b94baddef" name="Amazing Spider-Man, The - Web of Fire (USA).32x" sha1="7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e" size="3145728"/>
	</game>
	<game name="BC Racers (USA)">
		<category>Games</category>
		<description>BC Racers (USA)</description>
		<rom crc="936c3d27" md5="35a11e021ca0b7ff909e4774eb8b3236" name="BC Racers (USA).32x" sha1="9b5fd499eaa442d48a2c97fceb1d505dc8e8ddff" size="3145728"/>
	</game>
	<game name="Blackthorne (USA)">
		<category>Games</category>
		<description>Blackthorne (USA)</description>
		<rom crc="d1a60a47" md5="c238b112113b0297b2b9f4f618d56598" name="Blackthorne (USA).32x" sha1="4bf120cf056fe1417ca5b02fa0372ef33cb8ec11" size="3145728"/>
	</game>
	<game name="Brutal - Above the Claw (USA)">
		<category>Games</category>
		<description>Brutal - Above the Claw (USA)</description>
		<rom crc="7a72c939" md5="1738a479b0253bcb0bcfb7bf09c03add" name="Brutal - Above the Claw (USA).32x" sha1="40aa2c787f37772cdbd7280b8be06b15421fabae" size="3145728"/>
	</game>
	<game name="Cosmic Carnage (Japan, USA) (En)">
		<category>Games</category>
