<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Audio CD (Retool 1.15)</name>
		<description>Non-Redump - Audio CD (-aAbBcdDelmMopPruv) (1) (20220703-150519)</description>
		<version>20220703-150519</version>
		<date>2022-07-11 19-06-40</date>
		<author>Gefflon, Hiccup, MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Fragrant Story (World)">
		<category>Games</category>
		<description>Fragrant Story (World)</description>
		<rom crc="b9ae6ed5" md5="adf079f2e8e7c29c971c6696835400ac" name="Fragrant Story (World).bin" sha1="1b64132dee4ca778f22eb9d10c82c65e31a8387e" sha256="2c24e12d4d7cffe3787733ea062569da76abb93887a331957ea07583f773be80" size="270696384"/>
		<rom crc="97637739" md5="481c0af19e26c33049513db200d7bd9c" name="Fragrant Story (World).cue" sha1="ecdee9b85f9f414a172a8f09ddf102c68d3ecbc1" sha256="24d8a6dc5b08cdba4721d4af727b99cd35f1bfb1995728243d84d59133ff553a" size="782"/>
	</game>
</datafile>
