<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - II Plus (WOZ) (Retool 1.15)</name>
		<description>Apple - II Plus (WOZ) (-aAbBcdDelmMopPruv) (5) (20211227-061630)</description>
		<version>20211227-061630</version>
		<date>2022-07-11 19-02-44</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="221B Baker St. (USA) (v1.1) (Disk 1)">
		<category>Games</category>
		<description>221B Baker St. (USA) (v1.1) (Disk 1)</description>
		<rom crc="c7776abc" md5="5acc10a89f2302420a70ca207defb960" name="221B Baker St. (USA) (v1.1) (Disk 1).woz" sha1="340a2728d675c5dccd3210b29e5dce1fc4388c65" sha256="27c30b9c6f5fd2ad95dc688fa0d484ad80107325362495a6c0ed2906e2d4dc0a" size="234878"/>
	</game>
	<game name="221B Baker St. (USA) (v1.1) (Disk 2)">
		<category>Games</category>
		<description>221B Baker St. (USA) (v1.1) (Disk 2)</description>
		<rom crc="6da11041" md5="c013c3aec5ce6fdbfa92ea3097f1898a" name="221B Baker St. (USA) (v1.1) (Disk 2).woz" sha1="deae0f24fe1c50f034520840e7760dd859682bb4" sha256="28e6558f76c79f643fecb52ba46874ef025af67e3315e84123853dcf82f78668" size="234875"/>
	</game>
	<game name="2400 A.D. (USA) (Player Disk)">
		<category>Games</category>
		<description>2400 A.D. (USA) (Player Disk)</description>
		<rom crc="6c1893b0" md5="833d0ab375dc79e6e3e3083a26460938" name="2400 A.D. (USA) (Player Disk).woz" sha1="d82a0833180147b967eee6cf954b8a7939ca5a02" sha256="2cf9f94d30dd4826949f5becfc5154a83100a40832ca26957307524d982d77e9" size="234834"/>
	</game>
	<game name="2400 A.D. (USA) (Program Disk)">
		<category>Games</category>
		<description>2400 A.D. (USA) (Program Disk)</description>
		<rom crc="54e443c6" md5="abe8e029c99e7b0ba9041a7e54cd8783" name="2400 A.D. (USA) (Program Disk).woz" sha1="7ff4c81a96d18d89609e3e1d2ed7e79c7cc10597" sha256="e20249bff5ee65cde145ce9779e5d17f18ec615605820a23f1f933e3631a7f39" size="234834"/>
	</game>
	<game name="Puff of Air, A - The Respiratory System (USA)">
		<category>Games</category>
		<description>Puff of Air, A - The Respiratory System (USA)</description>
		<rom crc="c004c5c4" md5="a906ec4e60cd3cfb5d56634d65bcec6b" name="Puff of Air, A - The Respiratory System (USA).woz" sha1="01c836d53b0f2c2f8319400c5f85c7462b97bce4" sha256="6fcb9819b7320380175058c3e40610f010fea4fa029595bb78765cade554685b" size="241489"/>
	</game>
</datafile>
