<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - II (A2R) (Retool 1.15)</name>
		<description>Apple - II (A2R) (-aAbBcdDelmMopPruv) (2) (20220226-043620)</description>
		<version>20220226-043620</version>
		<date>2022-07-12 08-04-34</date>
		<author>FakeShemp, MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Beyond Castle Wolfenstein (USA)">
		<category>Games</category>
		<description>Beyond Castle Wolfenstein (USA)</description>
		<rom crc="dbfac109" md5="2e2f74408125bd385f114f427a5af315" name="Beyond Castle Wolfenstein (USA).a2r" sha1="bd43ea9d8e5eccffc181dfd9dce93a30f97c5ca3" sha256="ca7c2997443d88bd4862874fb9c7366fc9786d4663d0be7479ebd1c7e4e406b6" size="25223659"/>
	</game>
	<game name="Star Dance (USA)">
		<category>Games</category>
		<description>Star Dance (USA)</description>
		<rom crc="e86f0663" md5="c61c04d5f16a1c4600d41c55bd50e215" name="Star Dance (USA).a2r" sha1="b014c1a19319dad211eb2348845237a93fe549fe" sha256="87e42d65e6fafd38b69bf31ad1aebf14c5da1c34639b428a10c50e76eabd314d" size="8977045"/>
	</game>
</datafile>
