<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Pocket PC (Retool 1.15)</name>
		<description>Mobile - Pocket PC (-aAbBcdDelmMopPruv) (1) (20220517-113718)</description>
		<version>20220517-113718</version>
		<date>2022-07-11 21-40-26</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Fun Pocket PC Expansion Pack (USA)">
		<category>Games</category>
		<description>Fun Pocket PC Expansion Pack (USA)</description>
		<rom crc="b42d36e0" md5="8b4e2ee1383a6e49389c450abe0f1d66" name="Fun Pocket PC Expansion Pack (USA).bin" sha1="aef0dd144967e45595fad22efb53c5efe163d0a1" size="4063232"/>
	</game>
</datafile>
