<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Sony - PlayStation (Retool 1.15)</name>
		<description>Non-Redump - Sony - PlayStation (-aAbBcdDelmMopPruv) (1) (20220702-110707)</description>
		<version>20220702-110707</version>
		<date>2022-07-11 13-48-29</date>
		<author>baldjared, Hiccup, MeguCocoa, norkmetnoil577, Seventy7 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA) (2000-05-09)</description>
		<rom crc="4e65111b" md5="12c36fd696ae9d9e573b393ce3db283d" name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09).bin" sha1="ba7790ae797cfbd9c62e28d5a65cd19aad6e6110" size="159256272"/>
		<rom crc="232382db" md5="61af5f56dc48fd355d9b081822ff24af" name="Tony Hawk's Pro Skater 2 (USA) (2000-05-09).cue" sha1="ed7d0cb1482de3007a223dc6c1910bde7216ed7d" size="111"/>
	</game>
</datafile>
