<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Apple - II (Retool 1.15)</name>
		<description>Source Code - Apple - II (-aAbBcdDelmMopPruv) (1) (20211206-225805)</description>
		<version>20211206-225805</version>
		<date>2022-07-11 21-45-09</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Apple II DOS (USA)">
		<category>Games</category>
		<description>Apple II DOS (USA)</description>
		<rom crc="557e56f9" md5="3d4cce1b4ea87e7052c55ee191762e17" name="LaBombard_8Dec13.zip" sha1="ffee7c868649f037bde518f3c02cd783aef33827" sha256="8da3fef260f392f61b068dcb6addd4c06df53951d1d31cc0b1e8986719f01b1d" size="264179"/>
	</game>
</datafile>
