<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Mobile (PSN) (Retool 1.15)</name>
		<description>Sony - PlayStation Mobile (PSN) (-aAbBcdDelmMopPruv) (193) (20200524-163740)</description>
		<version>20200524-163740</version>
		<date>2022-07-11 13-50-11</date>
		<author>Landcross, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1 Chicken 2 Bullets (USA) (v2.00) (Unity)">
		<category>Games</category>
		<description>1 Chicken 2 Bullets (USA) (v2.00) (Unity)</description>
		<rom crc="5d9d70ee" md5="3252e418fa0d4c4b5595a52fd134edc9" name="NPNA00210_00.pkg" sha1="0a88fb89d9bbaa8bf3c73e11ca9ea08295d7e1da" size="64000224"/>
	</game>
	<game name="25 Invisible Mazes (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>25 Invisible Mazes (USA) (v1.00) (Unity)</description>
		<rom crc="ba6c6d33" md5="9cc5d86640498622569a6ea0caf4d1e2" name="NPNA00262_00.pkg" sha1="b3de1d0413c2aa26b6afd93646a2400c59e7b8a0" size="32106560"/>
	</game>
	<game name="3D Checkers (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>3D Checkers (USA) (v1.00) (Unity)</description>
		<rom crc="112f1950" md5="57c849a0726a7b1eee62f645b89b25d1" name="NPNA00273_00.pkg" sha1="605ce7d1df8f1d39458ecf79b879b54871298d47" size="53274048"/>
	</game>
	<game name="3D Reversi (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>3D Reversi (USA) (v1.00) (Unity)</description>
		<rom crc="5760d13c" md5="5190c1a2596e83df49f818ddf990057a" name="NPNA00236_00.pkg" sha1="2cc909fab696adc2fed158a83de204e3ac2dfaa4" size="101677136"/>
	</game>
	<game name="4fun (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>4fun (USA) (v1.00) (Unity)</description>
		<rom crc="9fef5cba" md5="acd45ee8a33eb08f94085c9c317b3ee0" name="NPNA00282_00.pkg" sha1="2f5a7e8127ddabf892724636507da3a5eafc6264" size="77104992"/>
	</game>
	<game name="Adventures of Albanus (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>Adventures of Albanus (USA) (v1.00) (Unity)</description>
		<rom crc="0b514035" md5="95c963ee1ced2680f12ddb0a2382f356" name="NPNA00258_00.pkg" sha1="d133f2302e36ea7f501998dd70eff382868921fa" size="232851840"/>
	</game>
	<game name="AikCommando (USA) (v1.00)">
		<category>Games</category>
		<description>AikCommando (USA) (v1.00)</description>
		<rom crc="5ef46c80" md5="a9f434a7d009645cd5380ce395aeed55" name="NPNA00129_00.pkg" sha1="9f753b5f09d5746c2ee425ef8ba799882ccc9c1d" size="5607760"/>
	</game>
	<game name="AikTheBarbarian (USA) (v1.00)">
		<category>Games</category>
		<description>AikTheBarbarian (USA) (v1.00)</description>
		<rom crc="2f2a641f" md5="6edd5862a5282d498c23d2daa3cf1066" name="NPNA00127_00.pkg" sha1="64863bea9383a2ccfcda07c5630ee5a47cbcdb94" size="7176032"/>
	</game>
	<game name="Alien Domination (USA) (v1.00)">
		<category>Games</category>
		<description>Alien Domination (USA) (v1.00)</description>
		<rom crc="4fdf46da" md5="879c672b441222588fc025ecc07b38f9" name="NPNA00136_00.pkg" sha1="23fc2a381a9537b1f5e5cc448c61d6ffeb01e89a" size="6564416"/>
	</game>
	<game name="AlienMission (USA) (v1.00)">
		<category>Games</category>
		<description>AlienMission (USA) (v1.00)</description>
		<rom crc="df8e0c11" md5="947674c11d2195046c27b9a0099dc730" name="NPNA00131_00.pkg" sha1="35e98ed45d92cc6f7dc82f73024b2af8776928f5" size="6790576"/>
	</game>
	<game name="Alligator of the Caribbean (USA) (v1.00)">
		<category>Games</category>
		<description>Alligator of the Caribbean (USA) (v1.00)</description>
		<rom crc="d44ef7dd" md5="c2077e7f0c37812c0fdab8d976f05c18" name="NPNA00135_00.pkg" sha1="3811825c157c68c92a81ee926be9fde6f818b32a" size="6316016"/>
	</game>
	<game name="Alphabet Island (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>Alphabet Island (USA) (v1.00) (Unity)</description>
		<rom crc="10a93a3c" md5="eb5f3bfc8c5ef53fa11631e328b089f8" name="NPNA00180_00.pkg" sha1="aa327a594a3b627b1d9c6a553421865ea1c768c1" size="85340560"/>
	</game>
	<game name="Among the Stars (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>Among the Stars (USA) (v1.00) (Unity)</description>
		<rom crc="dd8e86cf" md5="9ca7c82bafd4f9ef7cf962e3e0bf8e9a" name="NPNA00288_00.pkg" sha1="df9617cb7dee1b542866c091259281bd09e47fea" size="32385248"/>
	</game>
	<game name="AnimalCrush (USA) (v1.00)">
		<category>Games</category>
		<description>AnimalCrush (USA) (v1.00)</description>
		<rom crc="d379f4be" md5="460a5263eaf6375e7ce75ac683e336ae" name="NPNA00130_00.pkg" sha1="d58bfe13d77656fd91648867b10ff076bfe53a5d" size="4373120"/>
	</game>
	<game name="Ape of Steel (USA) (v1.00) (Unity)">
		<category>Games</category>
		<description>Ape of Steel (USA) (v1.00) (Unity)</description>
		<rom crc="35bb15bb" md5="5436c6bc2e2562427f301befe9740108" name="NPNA00268_00.pkg" sha1="3fe0f1533c7be7c451f651fa3951103ef93c7017" size="342238240"/>
	</game>
	<game name="Apocalypse Defense (USA) (v1.00)">
		<category>Games</category>
		<description>Apocalypse Defense (USA) (v1.00)</description>
