<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (-aAbBcdDelmMopPruv) (14) (20220531-072839)</description>
		<version>20220531-072839</version>
		<date>2022-07-13 08-09-30</date>
		<author>Densetsu, diego-rbb, Gefflon, Hiccup, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Azkend 2 - The World Beneath (USA) (PSN)">
		<category>Games</category>
		<description>Azkend 2 - The World Beneath (USA) (PSN)</description>
		<rom crc="c9ff1cdc" md5="b29bb429503ebcc75ba105cbe67769c1" name="Azkend 2 - The World Beneath (USA) (PSN).vpk" sha1="c4379d7e64e087bbbb1a54f28c989b1f6524eed8" size="63077443"/>
	</game>
	<game name="Crimsonland (USA) (PSN)">
		<category>Games</category>
		<description>Crimsonland (USA) (PSN)</description>
		<rom crc="7349cc6c" md5="abbd683bbe9574f298d59e02b13c8ddf" name="Crimsonland (USA) (PSN).vpk" sha1="90b637259d001bfab59d66d50e3cae4606c8238a" size="43255213"/>
	</game>
	<game name="Dragon Quest Builders (USA) (Day One Edition) (DLC)">
		<category>Games</category>
		<description>Dragon Quest Builders (USA) (Day One Edition) (DLC)</description>
		<rom crc="15a1281c" md5="dc086d70b3de61a82dcd57848d3c571c" name="Dragon Quest Builders (USA) (Day One Edition) (DLC).vpk" sha1="c23a3ec6720778b9c262af4a7b9876e5c92d1793" size="51486"/>
	</game>
	<game name="Draw Slasher (USA) (PSN)">
		<category>Games</category>
		<description>Draw Slasher (USA) (PSN)</description>
		<rom crc="4b61ce9e" md5="378537e910e4669055119bc937c2b696" name="Draw Slasher (USA) (PSN).vpk" sha1="4c9cca34ae55c5dac2a158f90a537877af3baf3a" size="519663694"/>
	</game>
	<game name="Flying Hamster HD (USA) (PSN)">
		<category>Games</category>
		<description>Flying Hamster HD (USA) (PSN)</description>
		<rom crc="7a69e80b" md5="dfb91fe17a94262c24033d377b17b58f" name="Flying Hamster HD (USA) (PSN).vpk" sha1="9e9b955a4fd414097488ecccfe1a0a702041ab51" size="92521252"/>
	</game>
	<game name="Luftrausers (USA) (PSN)">
		<category>Games</category>
		<description>Luftrausers (USA) (PSN)</description>
		<rom crc="79a570fb" md5="f110a0a09a69a3f90eab849f748a25da" name="Luftrausers (USA) (PSN).vpk" sha1="43d3794eee72922622895182be1cb223dd759a8d" size="61274962"/>
	</game>
	<game name="Metal Slug 3 (USA) (PSN)">
		<category>Games</category>
		<description>Metal Slug 3 (USA) (PSN)</description>
		<rom crc="74bcfabd" md5="95080388993c8433f0eb24a46c318901" name="Metal Slug 3 (USA) (PSN).vpk" sha1="960571912f3546b690b99dfe0355719bcae0b051" size="112388226"/>
	</game>
	<game name="Mutant Mudds Deluxe (USA) (PSN)">
		<category>Games</category>
		<description>Mutant Mudds Deluxe (USA) (PSN)</description>
		<rom crc="b48f06ce" md5="76bdb30c8e353496ff449afd1dd922b7" name="Mutant Mudds Deluxe (USA) (PSN).vpk" sha1="c1105676eadea83a5e15875bcce09585ac5b25f3" size="35392525"/>
	</game>
	<game name="My Singing Monsters (USA) (PSN)">
		<category>Games</category>
		<description>My Singing Monsters (USA) (PSN)</description>
		<rom crc="d18d3efb" md5="6d5d27fe8b09cf617b99e685b43f627d" name="My Singing Monsters (USA) (PSN).vpk" sha1="04015dab5a362f83b6f63518b8404a1f9168cecf" size="175303335"/>
	</game>
	<game name="NOVA-111 (USA) (PSN)">
		<category>Games</category>
		<description>NOVA-111 (USA) (PSN)</description>
		<rom crc="7ee0b171" md5="796cb6e9b8781cfbb7e865c4aed51d1d" name="NOVA-111 (USA) (PSN).vpk" sha1="ed1d2bc5e11cf6cc701e5601db0b551758dd6750" size="259389962"/>
	</game>
	<game name="PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)">
		<category>Games</category>
