<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Apple - II (WOZ) (Retool)</name>
		<description>Apple - II (WOZ) (1) (-aAbBcdDelmMopPruv) (20220226-043620) (Retool 1.16)</description>
		<version>20220226-043620</version>
		<date>2022-07-15 08-05-33</date>
		<author>FakeShemp, MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Star Dance (USA)">
		<category>Games</category>
		<description>Star Dance (USA)</description>
		<rom name="Star Dance (USA).woz" size="101683" crc="61551723" md5="350c905adf55e4a39b91bda2266ba143" sha1="fb89e011fff5dccc442362ace2b526d3a9a36816" sha256="af202fc488977e1b5d1c0d25b88831e485a33b6cff45f43d9bcf37dfc90dddd5"/>
	</game>
</datafile>
