<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (No-Intro) (Retool 1.15)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (No-Intro) (-aAbBcdDelmMopPruv) (1,095) (20220620-163409)</description>
		<version>20220620-163409</version>
		<date>2022-07-12 08-10-36</date>
		<author>bsbt, FakeShemp, Gefflon, Hiccup, jimmsu, Landcross, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (USA) (Minis)">
		<category>Games</category>
		<description>1000 Tiny Claws (USA) (Minis)</description>
		<rom crc="b4daf3ad" md5="fd825d5ef81fec2531c2a5b5f4fd2f74" name="GrUYzmEAfJrkJnPoZbuDCuNxedcqPOzTSnRZYDLtjfKCnBexwLxRnSYCfPzJXYyfuaIBPshWxTpJyPuvFMZWfmIrXsPtSOszktCtV.pkg" sha1="08029dcbe3efeeff22a6187048db3cc02cc10c9b" size="92521568"/>
		<rom crc="3bb77619" md5="bf95b0173e9ba59599f01516b210ab4f" name="UP4131-NPUZ00262_00-1000TINYCLAWSXXX.rap" sha1="6a6561cc4cb974f3aa8e87e35afcb78a78f3d18a" size="16"/>
	</game>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<rom crc="c62365c5" md5="692037b3ef3952bd971cb97dbd2f5031" name="ExR95Xxdoest15r3nNatBwuNqWQr58qtj5emDBQt6MCkpfgCthONh5O5x3S9mX126p5nKH7yHeqdB49cQ8M3IREu9EBNnMJnrlywY.pkg" sha1="67cd18aa84a22e88fbada40b655cd96f5e50d615" size="430393280"/>
		<rom crc="e1b9295f" md5="f7405b74614394d2287735b3bf85b18e" name="UP4069-NPUH10088_00-101IN1MEGAMIXPSP.rap" sha1="fa338dd90737825010e45a632356d4c787ae9efc" size="16"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup - South Africa (USA) (En,Es)</description>
		<rom crc="f50f3fa2" md5="3b7eb9972338d38679ff568fcf2249ee" name="IXihP3sYKaCtuxGqp3DeGV6p5ylkS2CrMrH4cBXE9QIuOS613OXVSR66m62CQuNHrBB4RpMNGiEbCdpldidOjDgHk52O86LtU7tpd.pkg" sha1="2a256754cba79173488797a3bfe4fe8563aa7a06" size="1221659040"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (Minis)">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (USA) (Minis)</description>
		<rom crc="90c45d8c" md5="eae0255f785550d74958b2ddffa0e031" name="akqfLsyWDnnPslIlQePMTxaCeUmwfMSyRPEEfkNoVmoNZhhKtsBmaMzFykIVggnKnkNojWWdhNcbEEPgXqybXBBFCwwLugycIoTiM.pkg" sha1="0fd9e2bd24eb9a745a22980f83a00be28f0c3823" size="22539920"/>
		<rom crc="1feac02c" md5="022b105a41b073d4a66a99d37c702fd6" name="UP4290-NPUZ00240_00-OCTOPUSCHARA0001.rap" sha1="926efcfb30b105f473b02fa8d133222cb26358b5" size="16"/>
	</game>
	<game name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="7d172fb0" md5="e4c89cec3fcabd336bba1dc55f33fa20" name="JXCSXW8Mc2nkluQy8Pm59HDXL4CDb8LTo8DkS0EfIYHT1yH5RRstWPqK8gTsVqGdmPSW8HLHf68QlhJUDLA19jc6to7RQdcNUPX3P.pkg" sha1="12c19b1a239e7977cf04f032ca5f5d14da2f6b7a" size="23485584"/>
	</game>
	<game name="300 - March to Glory (USA)">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<rom crc="0f3e84c0" md5="e5fcd62e3b0977924f2aeab5f1b3b23d" name="sK0XjBYSsn0TQQT62MQ3t3I0GWDvAKotmgWwBHP3C9Lac4dqyGK9qp0d48dthqiuWYDbegmHNXCgy8VP1P5vr3f1pBSnqArXOCF4n.pkg" sha1="aa41bc75801955b5e24e00dffddc9e13f6063481" size="909733488"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)">
		<category>Games</category>
		<description>3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)</description>
		<rom crc="21239f27" md5="91968aa1f5cf0472907acfe7a214457a" name="ahNSDTzDvUcwQZezbNodLmgXLeiSdeqzWjhSONcOAvyEQJERHvMSnoRFQmvHJgcOaiwSqkyRjoFUxaXOhcwEyHbqJUnzjAPPgeDDe.pkg" sha1="9314fec54719aab99403c2d17264d87564d55eba" size="22187488"/>
	</game>
	<game name="3rd Birthday, The (USA)">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<rom crc="7280f7ab" md5="361863ad3d3f42c9c8ec282f0c56b9b0" name="IZsbQPSgThzGbYiypSjnIHyQfasAPUJrtWiJNAoEKXykYbYEogvbtSRdSvNHwRpTpMbeNCzHGwxwBzVFVpQXsXEsczaWGcVYzaeSX.pkg" sha1="4ed343e5d48cfae222c7dcb40dd1ce1d4d6495c8" size="1238652112"/>
		<rom crc="dd27c04a" md5="b260391c35d4d7bbc9f2a1f0ca2cff55" name="UP0082-ULUS10567_00-0000000000000001.rap" sha1="56e956a3597203faa5e709d5abd207652c38020d" size="16"/>
	</game>
	<game name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)">
		<category>Games</category>
		<description>4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
